
========================================================================

** ELF Header Information

    File Name: bin\simple_pwm.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 83048 (0x00014468)
    Section header offset: 83080 (0x00014488)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19528 bytes (14480 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14344 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001400    ....    DCD    268440576
        0x00019e14:    e007        ..      B        0x19e26 ; am_util_stdio_vsprintf + 746
        0x00019e16:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019e18:    1d01        ..      ADDS     r1,r0,#4
        0x00019e1a:    911d        ..      STR      r1,[sp,#0x74]
        0x00019e1c:    6801        .h      LDR      r1,[r0,#0]
        0x00019e1e:    2000        .       MOVS     r0,#0
        0x00019e20:    9107        ..      STR      r1,[sp,#0x1c]
        0x00019e22:    9008        ..      STR      r0,[sp,#0x20]
        0x00019e24:    e7ff        ..      B        0x19e26 ; am_util_stdio_vsprintf + 746
        0x00019e26:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00019e28:    9808        ..      LDR      r0,[sp,#0x20]
        0x00019e2a:    9118        ..      STR      r1,[sp,#0x60]
        0x00019e2c:    9019        ..      STR      r0,[sp,#0x64]
        0x00019e2e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e30:    b318        ..      CBZ      r0,0x19e7a ; am_util_stdio_vsprintf + 830
        0x00019e32:    e7ff        ..      B        0x19e34 ; am_util_stdio_vsprintf + 760
        0x00019e34:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019e36:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019e38:    f001f834    ..4.    BL       ndigits_in_hex ; 0x1aea4
        0x00019e3c:    4601        .F      MOV      r1,r0
        0x00019e3e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e40:    1a40        @.      SUBS     r0,r0,r1
        0x00019e42:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e44:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e46:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019e4a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019e4c:    f001f880    ....    BL       padbuffer ; 0x1af50
        0x00019e50:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e52:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e54:    b118        ..      CBZ      r0,0x19e5e ; am_util_stdio_vsprintf + 802
        0x00019e56:    e7ff        ..      B        0x19e58 ; am_util_stdio_vsprintf + 796
        0x00019e58:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019e5a:    9006        ..      STR      r0,[sp,#0x18]
        0x00019e5c:    e002        ..      B        0x19e64 ; am_util_stdio_vsprintf + 808
        0x00019e5e:    2000        .       MOVS     r0,#0
        0x00019e60:    9006        ..      STR      r0,[sp,#0x18]
        0x00019e62:    e7ff        ..      B        0x19e64 ; am_util_stdio_vsprintf + 808
        0x00019e64:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019e66:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e68:    4408        .D      ADD      r0,r0,r1
        0x00019e6a:    901c        ..      STR      r0,[sp,#0x70]
        0x00019e6c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019e6e:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019e70:    4408        .D      ADD      r0,r0,r1
        0x00019e72:    9014        ..      STR      r0,[sp,#0x50]
        0x00019e74:    2000        .       MOVS     r0,#0
        0x00019e76:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019e78:    e7ff        ..      B        0x19e7a ; am_util_stdio_vsprintf + 830
        0x00019e7a:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019e7c:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019e7e:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019e80:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x00019e84:    f0030301    ....    AND      r3,r3,#1
        0x00019e88:    f001f95e    ..^.    BL       uint64_to_hexstr ; 0x1b148
        0x00019e8c:    9012        ..      STR      r0,[sp,#0x48]
        0x00019e8e:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e90:    b128        (.      CBZ      r0,0x19e9e ; am_util_stdio_vsprintf + 866
        0x00019e92:    e7ff        ..      B        0x19e94 ; am_util_stdio_vsprintf + 856
        0x00019e94:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019e96:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019e98:    4408        .D      ADD      r0,r0,r1
        0x00019e9a:    901c        ..      STR      r0,[sp,#0x70]
        0x00019e9c:    e7ff        ..      B        0x19e9e ; am_util_stdio_vsprintf + 866
        0x00019e9e:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019ea0:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019ea2:    4408        .D      ADD      r0,r0,r1
        0x00019ea4:    9014        ..      STR      r0,[sp,#0x50]
        0x00019ea6:    e164        d.      B        0x1a172 ; am_util_stdio_vsprintf + 1590
        0x00019ea8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019eac:    07c0        ..      LSLS     r0,r0,#31
        0x00019eae:    b160        `.      CBZ      r0,0x19eca ; am_util_stdio_vsprintf + 910
        0x00019eb0:    e7ff        ..      B        0x19eb2 ; am_util_stdio_vsprintf + 886
        0x00019eb2:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019eb4:    3007        .0      ADDS     r0,#7
        0x00019eb6:    f0200007     ...    BIC      r0,r0,#7
        0x00019eba:    f1000108    ....    ADD      r1,r0,#8
        0x00019ebe:    911d        ..      STR      r1,[sp,#0x74]
        0x00019ec0:    6801        .h      LDR      r1,[r0,#0]
        0x00019ec2:    6840        @h      LDR      r0,[r0,#4]
        0x00019ec4:    9104        ..      STR      r1,[sp,#0x10]
        0x00019ec6:    9005        ..      STR      r0,[sp,#0x14]
        0x00019ec8:    e007        ..      B        0x19eda ; am_util_stdio_vsprintf + 926
        0x00019eca:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019ecc:    1d01        ..      ADDS     r1,r0,#4
        0x00019ece:    911d        ..      STR      r1,[sp,#0x74]
        0x00019ed0:    6801        .h      LDR      r1,[r0,#0]
        0x00019ed2:    2000        .       MOVS     r0,#0
        0x00019ed4:    9104        ..      STR      r1,[sp,#0x10]
        0x00019ed6:    9005        ..      STR      r0,[sp,#0x14]
        0x00019ed8:    e7ff        ..      B        0x19eda ; am_util_stdio_vsprintf + 926
        0x00019eda:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019edc:    9805        ..      LDR      r0,[sp,#0x14]
        0x00019ede:    9118        ..      STR      r1,[sp,#0x60]
        0x00019ee0:    9019        ..      STR      r0,[sp,#0x64]
        0x00019ee2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ee4:    b318        ..      CBZ      r0,0x19f2e ; am_util_stdio_vsprintf + 1010
        0x00019ee6:    e7ff        ..      B        0x19ee8 ; am_util_stdio_vsprintf + 940
        0x00019ee8:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019eea:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019eec:    f001f812    ....    BL       ndigits_in_u64 ; 0x1af14
        0x00019ef0:    4601        .F      MOV      r1,r0
        0x00019ef2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019ef4:    1a40        @.      SUBS     r0,r0,r1
        0x00019ef6:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019ef8:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019efa:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x00019efe:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x00019f00:    f001f826    ..&.    BL       padbuffer ; 0x1af50
        0x00019f04:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f06:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f08:    b118        ..      CBZ      r0,0x19f12 ; am_util_stdio_vsprintf + 982
        0x00019f0a:    e7ff        ..      B        0x19f0c ; am_util_stdio_vsprintf + 976
        0x00019f0c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019f0e:    9003        ..      STR      r0,[sp,#0xc]
        0x00019f10:    e002        ..      B        0x19f18 ; am_util_stdio_vsprintf + 988
        0x00019f12:    2000        .       MOVS     r0,#0
        0x00019f14:    9003        ..      STR      r0,[sp,#0xc]
        0x00019f16:    e7ff        ..      B        0x19f18 ; am_util_stdio_vsprintf + 988
        0x00019f18:    9903        ..      LDR      r1,[sp,#0xc]
        0x00019f1a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f1c:    4408        .D      ADD      r0,r0,r1
        0x00019f1e:    901c        ..      STR      r0,[sp,#0x70]
        0x00019f20:    9913        ..      LDR      r1,[sp,#0x4c]
        0x00019f22:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f24:    4408        .D      ADD      r0,r0,r1
        0x00019f26:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f28:    2000        .       MOVS     r0,#0
        0x00019f2a:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019f2c:    e7ff        ..      B        0x19f2e ; am_util_stdio_vsprintf + 1010
        0x00019f2e:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019f30:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019f32:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019f34:    f001f968    ..h.    BL       uint64_to_str ; 0x1b208
        0x00019f38:    9012        ..      STR      r0,[sp,#0x48]
        0x00019f3a:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f3c:    b128        (.      CBZ      r0,0x19f4a ; am_util_stdio_vsprintf + 1038
        0x00019f3e:    e7ff        ..      B        0x19f40 ; am_util_stdio_vsprintf + 1028
        0x00019f40:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019f42:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019f44:    4408        .D      ADD      r0,r0,r1
        0x00019f46:    901c        ..      STR      r0,[sp,#0x70]
        0x00019f48:    e7ff        ..      B        0x19f4a ; am_util_stdio_vsprintf + 1038
        0x00019f4a:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019f4c:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f4e:    4408        .D      ADD      r0,r0,r1
        0x00019f50:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f52:    e10e        ..      B        0x1a172 ; am_util_stdio_vsprintf + 1590
        0x00019f54:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x00019f58:    07c0        ..      LSLS     r0,r0,#31
        0x00019f5a:    b160        `.      CBZ      r0,0x19f76 ; am_util_stdio_vsprintf + 1082
        0x00019f5c:    e7ff        ..      B        0x19f5e ; am_util_stdio_vsprintf + 1058
        0x00019f5e:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019f60:    3007        .0      ADDS     r0,#7
        0x00019f62:    f0200007     ...    BIC      r0,r0,#7
        0x00019f66:    f1000108    ....    ADD      r1,r0,#8
        0x00019f6a:    911d        ..      STR      r1,[sp,#0x74]
        0x00019f6c:    6801        .h      LDR      r1,[r0,#0]
        0x00019f6e:    6840        @h      LDR      r0,[r0,#4]
        0x00019f70:    9101        ..      STR      r1,[sp,#4]
        0x00019f72:    9002        ..      STR      r0,[sp,#8]
        0x00019f74:    e007        ..      B        0x19f86 ; am_util_stdio_vsprintf + 1098
        0x00019f76:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019f78:    1d01        ..      ADDS     r1,r0,#4
        0x00019f7a:    911d        ..      STR      r1,[sp,#0x74]
        0x00019f7c:    6801        .h      LDR      r1,[r0,#0]
        0x00019f7e:    17c8        ..      ASRS     r0,r1,#31
        0x00019f80:    9101        ..      STR      r1,[sp,#4]
        0x00019f82:    9002        ..      STR      r0,[sp,#8]
        0x00019f84:    e7ff        ..      B        0x19f86 ; am_util_stdio_vsprintf + 1098
        0x00019f86:    9901        ..      LDR      r1,[sp,#4]
        0x00019f88:    9802        ..      LDR      r0,[sp,#8]
        0x00019f8a:    9116        ..      STR      r1,[sp,#0x58]
        0x00019f8c:    9017        ..      STR      r0,[sp,#0x5c]
        0x00019f8e:    9817        ..      LDR      r0,[sp,#0x5c]
        0x00019f90:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00019f94:    dc0c        ..      BGT      0x19fb0 ; am_util_stdio_vsprintf + 1140
        0x00019f96:    e7ff        ..      B        0x19f98 ; am_util_stdio_vsprintf + 1116
        0x00019f98:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019f9a:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x00019f9c:    4241        AB      RSBS     r1,r0,#0
        0x00019f9e:    f04f0000    O...    MOV      r0,#0
        0x00019fa2:    4190        .A      SBCS     r0,r0,r2
        0x00019fa4:    9118        ..      STR      r1,[sp,#0x60]
        0x00019fa6:    9019        ..      STR      r0,[sp,#0x64]
        0x00019fa8:    2001        .       MOVS     r0,#1
        0x00019faa:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x00019fae:    e007        ..      B        0x19fc0 ; am_util_stdio_vsprintf + 1156
        0x00019fb0:    9816        ..      LDR      r0,[sp,#0x58]
        0x00019fb2:    9917        ..      LDR      r1,[sp,#0x5c]
        0x00019fb4:    9119        ..      STR      r1,[sp,#0x64]
        0x00019fb6:    9018        ..      STR      r0,[sp,#0x60]
        0x00019fb8:    2000        .       MOVS     r0,#0
        0x00019fba:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x00019fbe:    e7ff        ..      B        0x19fc0 ; am_util_stdio_vsprintf + 1156
        0x00019fc0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019fc2:    2800        .(      CMP      r0,#0
        0x00019fc4:    d055        U.      BEQ      0x1a072 ; am_util_stdio_vsprintf + 1334
        0x00019fc6:    e7ff        ..      B        0x19fc8 ; am_util_stdio_vsprintf + 1164
        0x00019fc8:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019fca:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019fcc:    f000ff8a    ....    BL       ndigits_in_i64 ; 0x1aee4
        0x00019fd0:    4601        .F      MOV      r1,r0
        0x00019fd2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019fd4:    1a40        @.      SUBS     r0,r0,r1
        0x00019fd6:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019fd8:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x00019fdc:    07c0        ..      LSLS     r0,r0,#31
        0x00019fde:    b1b0        ..      CBZ      r0,0x1a00e ; am_util_stdio_vsprintf + 1234
        0x00019fe0:    e7ff        ..      B        0x19fe2 ; am_util_stdio_vsprintf + 1190
        0x00019fe2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019fe4:    3801        .8      SUBS     r0,#1
        0x00019fe6:    9013        ..      STR      r0,[sp,#0x4c]
        0x00019fe8:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x00019fec:    2830        0(      CMP      r0,#0x30
        0x00019fee:    d10d        ..      BNE      0x1a00c ; am_util_stdio_vsprintf + 1232
        0x00019ff0:    e7ff        ..      B        0x19ff2 ; am_util_stdio_vsprintf + 1206
        0x00019ff2:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ff4:    b130        0.      CBZ      r0,0x1a004 ; am_util_stdio_vsprintf + 1224
        0x00019ff6:    e7ff        ..      B        0x19ff8 ; am_util_stdio_vsprintf + 1212
        0x00019ff8:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019ffa:    1c48        H.      ADDS     r0,r1,#1
        0x00019ffc:    901c        ..      STR      r0,[sp,#0x70]
        0x00019ffe:    202d        -       MOVS     r0,#0x2d
        0x0001a000:    7008        .p      STRB     r0,[r1,#0]
        0x0001a002:    e7ff        ..      B        0x1a004 ; am_util_stdio_vsprintf + 1224
        0x0001a004:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a006:    3001        .0      ADDS     r0,#1
        0x0001a008:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a00a:    e7ff        ..      B        0x1a00c ; am_util_stdio_vsprintf + 1232
        0x0001a00c:    e7ff        ..      B        0x1a00e ; am_util_stdio_vsprintf + 1234
        0x0001a00e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a010:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a014:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a016:    f000ff9b    ....    BL       padbuffer ; 0x1af50
        0x0001a01a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a01c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a01e:    b118        ..      CBZ      r0,0x1a028 ; am_util_stdio_vsprintf + 1260
        0x0001a020:    e7ff        ..      B        0x1a022 ; am_util_stdio_vsprintf + 1254
        0x0001a022:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a024:    9000        ..      STR      r0,[sp,#0]
        0x0001a026:    e002        ..      B        0x1a02e ; am_util_stdio_vsprintf + 1266
        0x0001a028:    2000        .       MOVS     r0,#0
        0x0001a02a:    9000        ..      STR      r0,[sp,#0]
        0x0001a02c:    e7ff        ..      B        0x1a02e ; am_util_stdio_vsprintf + 1266
        0x0001a02e:    9900        ..      LDR      r1,[sp,#0]
        0x0001a030:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a032:    4408        .D      ADD      r0,r0,r1
        0x0001a034:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a036:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a038:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a03a:    4408        .D      ADD      r0,r0,r1
        0x0001a03c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a03e:    2000        .       MOVS     r0,#0
        0x0001a040:    9013        ..      STR      r0,[sp,#0x4c]
