
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 58892 (0x0000e60c)
    Section header offset: 58924 (0x0000e62c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19408 bytes (13592 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13440 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001710    ....    DCD    268441360
        0x0001a00e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a010:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a014:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a016:    f000fedd    ....    BL       padbuffer ; 0x1add4
        0x0001a01a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a01c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a01e:    b118        ..      CBZ      r0,0x1a028 ; am_util_stdio_vsprintf + 1260
        0x0001a020:    e7ff        ..      B        0x1a022 ; am_util_stdio_vsprintf + 1254
        0x0001a022:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a024:    9000        ..      STR      r0,[sp,#0]
        0x0001a026:    e002        ..      B        0x1a02e ; am_util_stdio_vsprintf + 1266
        0x0001a028:    2000        .       MOVS     r0,#0
        0x0001a02a:    9000        ..      STR      r0,[sp,#0]
        0x0001a02c:    e7ff        ..      B        0x1a02e ; am_util_stdio_vsprintf + 1266
        0x0001a02e:    9900        ..      LDR      r1,[sp,#0]
        0x0001a030:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a032:    4408        .D      ADD      r0,r0,r1
        0x0001a034:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a036:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a038:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a03a:    4408        .D      ADD      r0,r0,r1
        0x0001a03c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a03e:    2000        .       MOVS     r0,#0
        0x0001a040:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a042:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a046:    07c0        ..      LSLS     r0,r0,#31
        0x0001a048:    b190        ..      CBZ      r0,0x1a070 ; am_util_stdio_vsprintf + 1332
        0x0001a04a:    e7ff        ..      B        0x1a04c ; am_util_stdio_vsprintf + 1296
        0x0001a04c:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a050:    2820         (      CMP      r0,#0x20
        0x0001a052:    d10d        ..      BNE      0x1a070 ; am_util_stdio_vsprintf + 1332
        0x0001a054:    e7ff        ..      B        0x1a056 ; am_util_stdio_vsprintf + 1306
        0x0001a056:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a058:    b130        0.      CBZ      r0,0x1a068 ; am_util_stdio_vsprintf + 1324
        0x0001a05a:    e7ff        ..      B        0x1a05c ; am_util_stdio_vsprintf + 1312
        0x0001a05c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a05e:    1c48        H.      ADDS     r0,r1,#1
        0x0001a060:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a062:    202d        -       MOVS     r0,#0x2d
        0x0001a064:    7008        .p      STRB     r0,[r1,#0]
        0x0001a066:    e7ff        ..      B        0x1a068 ; am_util_stdio_vsprintf + 1324
        0x0001a068:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a06a:    3001        .0      ADDS     r0,#1
        0x0001a06c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a06e:    e7ff        ..      B        0x1a070 ; am_util_stdio_vsprintf + 1332
        0x0001a070:    e012        ..      B        0x1a098 ; am_util_stdio_vsprintf + 1372
        0x0001a072:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a076:    07c0        ..      LSLS     r0,r0,#31
        0x0001a078:    b168        h.      CBZ      r0,0x1a096 ; am_util_stdio_vsprintf + 1370
        0x0001a07a:    e7ff        ..      B        0x1a07c ; am_util_stdio_vsprintf + 1344
        0x0001a07c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a07e:    b130        0.      CBZ      r0,0x1a08e ; am_util_stdio_vsprintf + 1362
        0x0001a080:    e7ff        ..      B        0x1a082 ; am_util_stdio_vsprintf + 1350
        0x0001a082:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a084:    1c48        H.      ADDS     r0,r1,#1
        0x0001a086:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a088:    202d        -       MOVS     r0,#0x2d
        0x0001a08a:    7008        .p      STRB     r0,[r1,#0]
        0x0001a08c:    e7ff        ..      B        0x1a08e ; am_util_stdio_vsprintf + 1362
        0x0001a08e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a090:    3001        .0      ADDS     r0,#1
        0x0001a092:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a094:    e7ff        ..      B        0x1a096 ; am_util_stdio_vsprintf + 1370
        0x0001a096:    e7ff        ..      B        0x1a098 ; am_util_stdio_vsprintf + 1372
        0x0001a098:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a09a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a09c:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a09e:    f000ff3d    ..=.    BL       uint64_to_str ; 0x1af1c
        0x0001a0a2:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a0a4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a0a6:    b128        (.      CBZ      r0,0x1a0b4 ; am_util_stdio_vsprintf + 1400
        0x0001a0a8:    e7ff        ..      B        0x1a0aa ; am_util_stdio_vsprintf + 1390
        0x0001a0aa:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a0ac:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a0ae:    4408        .D      ADD      r0,r0,r1
        0x0001a0b0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a0b2:    e7ff        ..      B        0x1a0b4 ; am_util_stdio_vsprintf + 1400
        0x0001a0b4:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a0b6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a0b8:    4408        .D      ADD      r0,r0,r1
        0x0001a0ba:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a0bc:    e059        Y.      B        0x1a172 ; am_util_stdio_vsprintf + 1590
        0x0001a0be:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a0c0:    2800        .(      CMP      r0,#0
        0x0001a0c2:    d047        G.      BEQ      0x1a154 ; am_util_stdio_vsprintf + 1560
        0x0001a0c4:    e7ff        ..      B        0x1a0c6 ; am_util_stdio_vsprintf + 1418
        0x0001a0c6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a0c8:    3007        .0      ADDS     r0,#7
        0x0001a0ca:    f0200007     ...    BIC      r0,r0,#7
        0x0001a0ce:    f1000108    ....    ADD      r1,r0,#8
        0x0001a0d2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a0d4:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001a0d8:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a0dc:    f000ff62    ..b.    BL       __aeabi_d2f ; 0x1afa4
        0x0001a0e0:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a0e2:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a0e4:    2014        .       MOVS     r0,#0x14
        0x0001a0e6:    6008        .`      STR      r0,[r1,#0]
        0x0001a0e8:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001a0ec:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a0ee:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a0f0:    f000f9fe    ....    BL       ftoa ; 0x1a4f0
        0x0001a0f4:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a0f6:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a0f8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a0fc:    dc21        !.      BGT      0x1a142 ; am_util_stdio_vsprintf + 1542
        0x0001a0fe:    e7ff        ..      B        0x1a100 ; am_util_stdio_vsprintf + 1476
        0x0001a100:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a102:    3001        .0      ADDS     r0,#1
        0x0001a104:    b930        0.      CBNZ     r0,0x1a114 ; am_util_stdio_vsprintf + 1496
        0x0001a106:    e7ff        ..      B        0x1a108 ; am_util_stdio_vsprintf + 1484
        0x0001a108:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a10c:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a110:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a112:    e010        ..      B        0x1a136 ; am_util_stdio_vsprintf + 1530
        0x0001a114:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a116:    3002        .0      ADDS     r0,#2
        0x0001a118:    b930        0.      CBNZ     r0,0x1a128 ; am_util_stdio_vsprintf + 1516
        0x0001a11a:    e7ff        ..      B        0x1a11c ; am_util_stdio_vsprintf + 1504
        0x0001a11c:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a120:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a124:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a126:    e005        ..      B        0x1a134 ; am_util_stdio_vsprintf + 1528
        0x0001a128:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001a12c:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001a130:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a132:    e7ff        ..      B        0x1a134 ; am_util_stdio_vsprintf + 1528
        0x0001a134:    e7ff        ..      B        0x1a136 ; am_util_stdio_vsprintf + 1530
        0x0001a136:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a138:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a13a:    6008        .`      STR      r0,[r1,#0]
        0x0001a13c:    2003        .       MOVS     r0,#3
        0x0001a13e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a140:    e7ff        ..      B        0x1a142 ; am_util_stdio_vsprintf + 1542
        0x0001a142:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a144:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a146:    4408        .D      ADD      r0,r0,r1
        0x0001a148:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a14a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a14c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a14e:    4408        .D      ADD      r0,r0,r1
        0x0001a150:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a152:    e7ff        ..      B        0x1a154 ; am_util_stdio_vsprintf + 1560
        0x0001a154:    e00d        ..      B        0x1a172 ; am_util_stdio_vsprintf + 1590
        0x0001a156:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a158:    b138        8.      CBZ      r0,0x1a16a ; am_util_stdio_vsprintf + 1582
        0x0001a15a:    e7ff        ..      B        0x1a15c ; am_util_stdio_vsprintf + 1568
        0x0001a15c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a15e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a160:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a162:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a164:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a166:    7008        .p      STRB     r0,[r1,#0]
        0x0001a168:    e7ff        ..      B        0x1a16a ; am_util_stdio_vsprintf + 1582
        0x0001a16a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a16c:    3001        .0      ADDS     r0,#1
        0x0001a16e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a170:    e7ff        ..      B        0x1a172 ; am_util_stdio_vsprintf + 1590
        0x0001a172:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a174:    3001        .0      ADDS     r0,#1
        0x0001a176:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a178:    f7ffbce9    ....    B.W      0x19b4e ; am_util_stdio_vsprintf + 18
        0x0001a17c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a17e:    b120         .      CBZ      r0,0x1a18a ; am_util_stdio_vsprintf + 1614
        0x0001a180:    e7ff        ..      B        0x1a182 ; am_util_stdio_vsprintf + 1606
        0x0001a182:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a184:    2000        .       MOVS     r0,#0
        0x0001a186:    7008        .p      STRB     r0,[r1,#0]
        0x0001a188:    e7ff        ..      B        0x1a18a ; am_util_stdio_vsprintf + 1614
        0x0001a18a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a18c:    b01e        ..      ADD      sp,sp,#0x78
        0x0001a18e:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001a190:    b082        ..      SUB      sp,sp,#8
        0x0001a192:    9000        ..      STR      r0,[sp,#0]
        0x0001a194:    9800        ..      LDR      r0,[sp,#0]
        0x0001a196:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001a19a:    d30c        ..      BCC      0x1a1b6 ; am_valid_sp + 38
        0x0001a19c:    e7ff        ..      B        0x1a19e ; am_valid_sp + 14
        0x0001a19e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a1a0:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a1a4:    f2c1012b    ..+.    MOVT     r1,#0x102b
        0x0001a1a8:    4288        .B      CMP      r0,r1
        0x0001a1aa:    d804        ..      BHI      0x1a1b6 ; am_valid_sp + 38
        0x0001a1ac:    e7ff        ..      B        0x1a1ae ; am_valid_sp + 30
        0x0001a1ae:    2001        .       MOVS     r0,#1
        0x0001a1b0:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001a1b4:    e003        ..      B        0x1a1be ; am_valid_sp + 46
        0x0001a1b6:    2000        .       MOVS     r0,#0
        0x0001a1b8:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001a1bc:    e7ff        ..      B        0x1a1be ; am_valid_sp + 46
        0x0001a1be:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001a1c2:    b002        ..      ADD      sp,sp,#8
        0x0001a1c4:    4770        pG      BX       lr
        0x0001a1c6:    0000        ..      MOVS     r0,r0
    am_watchdog_isr
        0x0001a1c8:    b580        ..      PUSH     {r7,lr}
        0x0001a1ca:    b084        ..      SUB      sp,sp,#0x10
        0x0001a1cc:    2000        .       MOVS     r0,#0
        0x0001a1ce:    9001        ..      STR      r0,[sp,#4]
        0x0001a1d0:    a903        ..      ADD      r1,sp,#0xc
        0x0001a1d2:    2201        ."      MOVS     r2,#1
        0x0001a1d4:    f7fffb5a    ..Z.    BL       am_hal_wdt_interrupt_status_get ; 0x1988c
        0x0001a1d8:    9801        ..      LDR      r0,[sp,#4]
        0x0001a1da:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a1dc:    f7fffb1c    ....    BL       am_hal_wdt_interrupt_clear ; 0x19818
        0x0001a1e0:    f2407008    @..p    MOVW     r0,#0x708
        0x0001a1e4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a1e8:    9002        ..      STR      r0,[sp,#8]
        0x0001a1ea:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a1ec:    f24b30ac    K..0    MOV      r0,#0xb3ac
        0x0001a1f0:    f2c00001    ....    MOVT     r0,#1
        0x0001a1f4:    f7fffc62    ..b.    BL       am_util_stdio_printf ; 0x19abc
        0x0001a1f8:    9802        ..      LDR      r0,[sp,#8]
        0x0001a1fa:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a1fc:    2803        .(      CMP      r0,#3
        0x0001a1fe:    dc04        ..      BGT      0x1a20a ; am_watchdog_isr + 66
        0x0001a200:    e7ff        ..      B        0x1a202 ; am_watchdog_isr + 58
        0x0001a202:    2000        .       MOVS     r0,#0
        0x0001a204:    f7fffb88    ....    BL       am_hal_wdt_restart ; 0x19918
        0x0001a208:    e00c        ..      B        0x1a224 ; am_watchdog_isr + 92
        0x0001a20a:    f24b3087    K..0    MOV      r0,#0xb387
        0x0001a20e:    f2c00001    ....    MOVT     r0,#1
        0x0001a212:    f7fffc53    ..S.    BL       am_util_stdio_printf ; 0x19abc
        0x0001a216:    f24b304c    K.L0    MOV      r0,#0xb34c
        0x0001a21a:    f2c00001    ....    MOVT     r0,#1
        0x0001a21e:    f7fffc4d    ..M.    BL       am_util_stdio_printf ; 0x19abc
        0x0001a222:    e7ff        ..      B        0x1a224 ; am_watchdog_isr + 92
        0x0001a224:    2064        d       MOVS     r0,#0x64
        0x0001a226:    f7fffbd1    ....    BL       am_util_delay_ms ; 0x199cc
        0x0001a22a:    f2407108    @..q    MOVW     r1,#0x708
        0x0001a22e:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a232:    7808        .x      LDRB     r0,[r1,#0]
        0x0001a234:    3001        .0      ADDS     r0,#1
        0x0001a236:    7008        .p      STRB     r0,[r1,#0]
        0x0001a238:    b004        ..      ADD      sp,sp,#0x10
        0x0001a23a:    bd80        ..      POP      {r7,pc}
    buck_ldo_update_override
        0x0001a23c:    2160        `!      MOVS     r1,#0x60
        0x0001a23e:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a242:    680a        .h      LDR      r2,[r1,#0]
        0x0001a244:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001a248:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001a24c:    600a        .`      STR      r2,[r1,#0]
        0x0001a24e:    680a        .h      LDR      r2,[r1,#0]
        0x0001a250:    f0220201    "...    BIC      r2,r2,#1
        0x0001a254:    4402        .D      ADD      r2,r2,r0
        0x0001a256:    600a        .`      STR      r2,[r1,#0]
        0x0001a258:    680a        .h      LDR      r2,[r1,#0]
        0x0001a25a:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001a25e:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001a262:    600a        .`      STR      r2,[r1,#0]
        0x0001a264:    4770        pG      BX       lr
        0x0001a266:    0000        ..      MOVS     r0,r0
    crypto_boost_trims
        0x0001a268:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a26c:    b081        ..      SUB      sp,sp,#4
        0x0001a26e:    f24009c0    @...    MOVW     r9,#0xc0
        0x0001a272:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001a276:    f8992000    ...     LDRB     r2,[r9,#0]
