
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 57356 (0x0000e00c)
    Section header offset: 57388 (0x0000e02c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18952 bytes (13144 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12976 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001718    ....    DCD    268441368
        0x00019f88:    1c48        H.      ADDS     r0,r1,#1
        0x00019f8a:    901c        ..      STR      r0,[sp,#0x70]
        0x00019f8c:    202d        -       MOVS     r0,#0x2d
        0x00019f8e:    7008        .p      STRB     r0,[r1,#0]
        0x00019f90:    e7ff        ..      B        0x19f92 ; am_util_stdio_vsprintf + 1362
        0x00019f92:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019f94:    3001        .0      ADDS     r0,#1
        0x00019f96:    9014        ..      STR      r0,[sp,#0x50]
        0x00019f98:    e7ff        ..      B        0x19f9a ; am_util_stdio_vsprintf + 1370
        0x00019f9a:    e7ff        ..      B        0x19f9c ; am_util_stdio_vsprintf + 1372
        0x00019f9c:    9818        ..      LDR      r0,[sp,#0x60]
        0x00019f9e:    9919        ..      LDR      r1,[sp,#0x64]
        0x00019fa0:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00019fa2:    f000fef1    ....    BL       uint64_to_str ; 0x1ad88
        0x00019fa6:    9012        ..      STR      r0,[sp,#0x48]
        0x00019fa8:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019faa:    b128        (.      CBZ      r0,0x19fb8 ; am_util_stdio_vsprintf + 1400
        0x00019fac:    e7ff        ..      B        0x19fae ; am_util_stdio_vsprintf + 1390
        0x00019fae:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019fb0:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019fb2:    4408        .D      ADD      r0,r0,r1
        0x00019fb4:    901c        ..      STR      r0,[sp,#0x70]
        0x00019fb6:    e7ff        ..      B        0x19fb8 ; am_util_stdio_vsprintf + 1400
        0x00019fb8:    9912        ..      LDR      r1,[sp,#0x48]
        0x00019fba:    9814        ..      LDR      r0,[sp,#0x50]
        0x00019fbc:    4408        .D      ADD      r0,r0,r1
        0x00019fbe:    9014        ..      STR      r0,[sp,#0x50]
        0x00019fc0:    e059        Y.      B        0x1a076 ; am_util_stdio_vsprintf + 1590
        0x00019fc2:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019fc4:    2800        .(      CMP      r0,#0
        0x00019fc6:    d047        G.      BEQ      0x1a058 ; am_util_stdio_vsprintf + 1560
        0x00019fc8:    e7ff        ..      B        0x19fca ; am_util_stdio_vsprintf + 1418
        0x00019fca:    981d        ..      LDR      r0,[sp,#0x74]
        0x00019fcc:    3007        .0      ADDS     r0,#7
        0x00019fce:    f0200007     ...    BIC      r0,r0,#7
        0x00019fd2:    f1000108    ....    ADD      r1,r0,#8
        0x00019fd6:    911d        ..      STR      r1,[sp,#0x74]
        0x00019fd8:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x00019fdc:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019fe0:    f000ff16    ....    BL       __aeabi_d2f ; 0x1ae10
        0x00019fe4:    900d        ..      STR      r0,[sp,#0x34]
        0x00019fe6:    991c        ..      LDR      r1,[sp,#0x70]
        0x00019fe8:    2014        .       MOVS     r0,#0x14
        0x00019fea:    6008        .`      STR      r0,[r1,#0]
        0x00019fec:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x00019ff0:    981c        ..      LDR      r0,[sp,#0x70]
        0x00019ff2:    9911        ..      LDR      r1,[sp,#0x44]
        0x00019ff4:    f000f9c4    ....    BL       ftoa ; 0x1a380
        0x00019ff8:    9012        ..      STR      r0,[sp,#0x48]
        0x00019ffa:    9812        ..      LDR      r0,[sp,#0x48]
        0x00019ffc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a000:    dc21        !.      BGT      0x1a046 ; am_util_stdio_vsprintf + 1542
        0x0001a002:    e7ff        ..      B        0x1a004 ; am_util_stdio_vsprintf + 1476
        0x0001a004:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a006:    3001        .0      ADDS     r0,#1
        0x0001a008:    b930        0.      CBNZ     r0,0x1a018 ; am_util_stdio_vsprintf + 1496
        0x0001a00a:    e7ff        ..      B        0x1a00c ; am_util_stdio_vsprintf + 1484
        0x0001a00c:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a010:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a014:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a016:    e010        ..      B        0x1a03a ; am_util_stdio_vsprintf + 1530
        0x0001a018:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a01a:    3002        .0      ADDS     r0,#2
        0x0001a01c:    b930        0.      CBNZ     r0,0x1a02c ; am_util_stdio_vsprintf + 1516
        0x0001a01e:    e7ff        ..      B        0x1a020 ; am_util_stdio_vsprintf + 1504
        0x0001a020:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a024:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a028:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a02a:    e005        ..      B        0x1a038 ; am_util_stdio_vsprintf + 1528
        0x0001a02c:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001a030:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001a034:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a036:    e7ff        ..      B        0x1a038 ; am_util_stdio_vsprintf + 1528
        0x0001a038:    e7ff        ..      B        0x1a03a ; am_util_stdio_vsprintf + 1530
        0x0001a03a:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a03c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a03e:    6008        .`      STR      r0,[r1,#0]
        0x0001a040:    2003        .       MOVS     r0,#3
        0x0001a042:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a044:    e7ff        ..      B        0x1a046 ; am_util_stdio_vsprintf + 1542
        0x0001a046:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a048:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a04a:    4408        .D      ADD      r0,r0,r1
        0x0001a04c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a04e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a050:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a052:    4408        .D      ADD      r0,r0,r1
        0x0001a054:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a056:    e7ff        ..      B        0x1a058 ; am_util_stdio_vsprintf + 1560
        0x0001a058:    e00d        ..      B        0x1a076 ; am_util_stdio_vsprintf + 1590
        0x0001a05a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a05c:    b138        8.      CBZ      r0,0x1a06e ; am_util_stdio_vsprintf + 1582
        0x0001a05e:    e7ff        ..      B        0x1a060 ; am_util_stdio_vsprintf + 1568
        0x0001a060:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a062:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a064:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a066:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a068:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a06a:    7008        .p      STRB     r0,[r1,#0]
        0x0001a06c:    e7ff        ..      B        0x1a06e ; am_util_stdio_vsprintf + 1582
        0x0001a06e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a070:    3001        .0      ADDS     r0,#1
        0x0001a072:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a074:    e7ff        ..      B        0x1a076 ; am_util_stdio_vsprintf + 1590
        0x0001a076:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a078:    3001        .0      ADDS     r0,#1
        0x0001a07a:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a07c:    f7ffbce9    ....    B.W      0x19a52 ; am_util_stdio_vsprintf + 18
        0x0001a080:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a082:    b120         .      CBZ      r0,0x1a08e ; am_util_stdio_vsprintf + 1614
        0x0001a084:    e7ff        ..      B        0x1a086 ; am_util_stdio_vsprintf + 1606
        0x0001a086:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a088:    2000        .       MOVS     r0,#0
        0x0001a08a:    7008        .p      STRB     r0,[r1,#0]
        0x0001a08c:    e7ff        ..      B        0x1a08e ; am_util_stdio_vsprintf + 1614
        0x0001a08e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a090:    b01e        ..      ADD      sp,sp,#0x78
        0x0001a092:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001a094:    b082        ..      SUB      sp,sp,#8
        0x0001a096:    9000        ..      STR      r0,[sp,#0]
        0x0001a098:    9800        ..      LDR      r0,[sp,#0]
        0x0001a09a:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001a09e:    d30c        ..      BCC      0x1a0ba ; am_valid_sp + 38
        0x0001a0a0:    e7ff        ..      B        0x1a0a2 ; am_valid_sp + 14
        0x0001a0a2:    9800        ..      LDR      r0,[sp,#0]
        0x0001a0a4:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a0a8:    f2c1012b    ..+.    MOVT     r1,#0x102b
        0x0001a0ac:    4288        .B      CMP      r0,r1
        0x0001a0ae:    d804        ..      BHI      0x1a0ba ; am_valid_sp + 38
        0x0001a0b0:    e7ff        ..      B        0x1a0b2 ; am_valid_sp + 30
        0x0001a0b2:    2001        .       MOVS     r0,#1
        0x0001a0b4:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001a0b8:    e003        ..      B        0x1a0c2 ; am_valid_sp + 46
        0x0001a0ba:    2000        .       MOVS     r0,#0
        0x0001a0bc:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001a0c0:    e7ff        ..      B        0x1a0c2 ; am_valid_sp + 46
        0x0001a0c2:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001a0c6:    b002        ..      ADD      sp,sp,#8
        0x0001a0c8:    4770        pG      BX       lr
        0x0001a0ca:    0000        ..      MOVS     r0,r0
    buck_ldo_update_override
        0x0001a0cc:    2160        `!      MOVS     r1,#0x60
        0x0001a0ce:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a0d2:    680a        .h      LDR      r2,[r1,#0]
        0x0001a0d4:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001a0d8:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001a0dc:    600a        .`      STR      r2,[r1,#0]
        0x0001a0de:    680a        .h      LDR      r2,[r1,#0]
        0x0001a0e0:    f0220201    "...    BIC      r2,r2,#1
        0x0001a0e4:    4402        .D      ADD      r2,r2,r0
        0x0001a0e6:    600a        .`      STR      r2,[r1,#0]
        0x0001a0e8:    680a        .h      LDR      r2,[r1,#0]
        0x0001a0ea:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001a0ee:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001a0f2:    600a        .`      STR      r2,[r1,#0]
        0x0001a0f4:    4770        pG      BX       lr
        0x0001a0f6:    0000        ..      MOVS     r0,r0
    crypto_boost_trims
        0x0001a0f8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a0fc:    b081        ..      SUB      sp,sp,#4
        0x0001a0fe:    f24009d0    @...    MOVW     r9,#0xd0
        0x0001a102:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001a106:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001a10a:    4604        .F      MOV      r4,r0
        0x0001a10c:    fab2f082    ....    CLZ      r0,r2
        0x0001a110:    0940        @.      LSRS     r0,r0,#5
        0x0001a112:    4060        `@      EORS     r0,r0,r4
        0x0001a114:    bf1c        ..      ITT      NE
        0x0001a116:    b001        ..      ADDNE    sp,sp,#4
        0x0001a118:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001a11c:    f2400888    @...    MOVW     r8,#0x88
        0x0001a120:    460d        .F      MOV      r5,r1
        0x0001a122:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001a126:    f7fefddb    ....    BL       am_hal_interrupt_master_disable ; 0x18ce0
        0x0001a12a:    9000        ..      STR      r0,[sp,#0]
        0x0001a12c:    f8894000    ...@    STRB     r4,[r9,#0]
        0x0001a130:    2c00        .,      CMP      r4,#0
        0x0001a132:    bf08        ..      IT       EQ
        0x0001a134:    426d        mB      RSBEQ    r5,r5,#0
        0x0001a136:    e9d90101    ....    LDRD     r0,r1,[r9,#4]
        0x0001a13a:    223f        ?"      MOVS     r2,#0x3f
        0x0001a13c:    4428        (D      ADD      r0,r0,r5
        0x0001a13e:    283f        ?(      CMP      r0,#0x3f
        0x0001a140:    bf38        8.      IT       CC
        0x0001a142:    4602        .F      MOVCC    r2,r0
        0x0001a144:    0517        ..      LSLS     r7,r2,#20
        0x0001a146:    2800        .(      CMP      r0,#0
        0x0001a148:    4429        )D      ADD      r1,r1,r5
        0x0001a14a:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001a14e:    bf48        H.      IT       MI
        0x0001a150:    2700        .'      MOVMI    r7,#0
        0x0001a152:    293f        ?)      CMP      r1,#0x3f
        0x0001a154:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001a158:    bf38        8.      IT       CC
        0x0001a15a:    460e        .F      MOVCC    r6,r1
        0x0001a15c:    2900        .)      CMP      r1,#0
        0x0001a15e:    bf48        H.      IT       MI
        0x0001a160:    2600        .&      MOVMI    r6,#0
        0x0001a162:    f8c91008    ....    STR      r1,[r9,#8]
        0x0001a166:    b18c        ..      CBZ      r4,0x1a18c ; crypto_boost_trims + 148
        0x0001a168:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a16c:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a170:    4338        8C      ORRS     r0,r0,r7
        0x0001a172:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a176:    2014        .       MOVS     r0,#0x14
        0x0001a178:    f7fefc4e    ..N.    BL       am_hal_delay_us ; 0x18a18
        0x0001a17c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a180:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a184:    4330        0C      ORRS     r0,r0,r6
        0x0001a186:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a18a:    e010        ..      B        0x1a1ae ; crypto_boost_trims + 182
        0x0001a18c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a190:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a194:    4330        0C      ORRS     r0,r0,r6
        0x0001a196:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a19a:    2014        .       MOVS     r0,#0x14
        0x0001a19c:    f7fefc3c    ..<.    BL       am_hal_delay_us ; 0x18a18
        0x0001a1a0:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a1a4:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a1a8:    4338        8C      ORRS     r0,r0,r7
        0x0001a1aa:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a1ae:    9800        ..      LDR      r0,[sp,#0]
        0x0001a1b0:    f7fefd9e    ....    BL       am_hal_interrupt_master_set ; 0x18cf0
        0x0001a1b4:    2014        .       MOVS     r0,#0x14
        0x0001a1b6:    b001        ..      ADD      sp,sp,#4
        0x0001a1b8:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001a1bc:    f7febc2c    ..,.    B        am_hal_delay_us ; 0x18a18
    decstr_to_int
        0x0001a1c0:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a1c2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a1c4:    9105        ..      STR      r1,[sp,#0x14]
        0x0001a1c6:    2000        .       MOVS     r0,#0
        0x0001a1c8:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001a1cc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a1ce:    9002        ..      STR      r0,[sp,#8]
        0x0001a1d0:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a1d2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a1d4:    282d        -(      CMP      r0,#0x2d
        0x0001a1d6:    d10a        ..      BNE      0x1a1ee ; decstr_to_int + 46
        0x0001a1d8:    e7ff        ..      B        0x1a1da ; decstr_to_int + 26
        0x0001a1da:    2001        .       MOVS     r0,#1
        0x0001a1dc:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001a1e0:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a1e2:    3001        .0      ADDS     r0,#1
        0x0001a1e4:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a1e6:    9802        ..      LDR      r0,[sp,#8]
        0x0001a1e8:    3001        .0      ADDS     r0,#1
        0x0001a1ea:    9002        ..      STR      r0,[sp,#8]
        0x0001a1ec:    e7ff        ..      B        0x1a1ee ; decstr_to_int + 46
        0x0001a1ee:    e7ff        ..      B        0x1a1f0 ; decstr_to_int + 48
        0x0001a1f0:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a1f2:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a1f4:    2000        .       MOVS     r0,#0
        0x0001a1f6:    2930        0)      CMP      r1,#0x30
        0x0001a1f8:    9001        ..      STR      r0,[sp,#4]
        0x0001a1fa:    db08        ..      BLT      0x1a20e ; decstr_to_int + 78
        0x0001a1fc:    e7ff        ..      B        0x1a1fe ; decstr_to_int + 62
        0x0001a1fe:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a200:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a202:    2000        .       MOVS     r0,#0
        0x0001a204:    293a        :)      CMP      r1,#0x3a
        0x0001a206:    bfb8        ..      IT       LT
        0x0001a208:    2001        .       MOVLT    r0,#1
        0x0001a20a:    9001        ..      STR      r0,[sp,#4]
        0x0001a20c:    e7ff        ..      B        0x1a20e ; decstr_to_int + 78
        0x0001a20e:    9801        ..      LDR      r0,[sp,#4]
        0x0001a210:    07c0        ..      LSLS     r0,r0,#31
        0x0001a212:    b190        ..      CBZ      r0,0x1a23a ; decstr_to_int + 122
        0x0001a214:    e7ff        ..      B        0x1a216 ; decstr_to_int + 86
