
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 59008 (0x0000e680)
    Section header offset: 59040 (0x0000e6a0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19760 bytes (13960 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13804 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001700    ....    DCD    268441344
        0x0001a078:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a07a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a07c:    b128        (.      CBZ      r0,0x1a08a ; am_util_stdio_vsprintf + 1038
        0x0001a07e:    e7ff        ..      B        0x1a080 ; am_util_stdio_vsprintf + 1028
        0x0001a080:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a082:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a084:    4408        .D      ADD      r0,r0,r1
        0x0001a086:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a088:    e7ff        ..      B        0x1a08a ; am_util_stdio_vsprintf + 1038
        0x0001a08a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a08c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a08e:    4408        .D      ADD      r0,r0,r1
        0x0001a090:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a092:    e10e        ..      B        0x1a2b2 ; am_util_stdio_vsprintf + 1590
        0x0001a094:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a098:    07c0        ..      LSLS     r0,r0,#31
        0x0001a09a:    b160        `.      CBZ      r0,0x1a0b6 ; am_util_stdio_vsprintf + 1082
        0x0001a09c:    e7ff        ..      B        0x1a09e ; am_util_stdio_vsprintf + 1058
        0x0001a09e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a0a0:    3007        .0      ADDS     r0,#7
        0x0001a0a2:    f0200007     ...    BIC      r0,r0,#7
        0x0001a0a6:    f1000108    ....    ADD      r1,r0,#8
        0x0001a0aa:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a0ac:    6801        .h      LDR      r1,[r0,#0]
        0x0001a0ae:    6840        @h      LDR      r0,[r0,#4]
        0x0001a0b0:    9101        ..      STR      r1,[sp,#4]
        0x0001a0b2:    9002        ..      STR      r0,[sp,#8]
        0x0001a0b4:    e007        ..      B        0x1a0c6 ; am_util_stdio_vsprintf + 1098
        0x0001a0b6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a0b8:    1d01        ..      ADDS     r1,r0,#4
        0x0001a0ba:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a0bc:    6801        .h      LDR      r1,[r0,#0]
        0x0001a0be:    17c8        ..      ASRS     r0,r1,#31
        0x0001a0c0:    9101        ..      STR      r1,[sp,#4]
        0x0001a0c2:    9002        ..      STR      r0,[sp,#8]
        0x0001a0c4:    e7ff        ..      B        0x1a0c6 ; am_util_stdio_vsprintf + 1098
        0x0001a0c6:    9901        ..      LDR      r1,[sp,#4]
        0x0001a0c8:    9802        ..      LDR      r0,[sp,#8]
        0x0001a0ca:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a0cc:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a0ce:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a0d0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a0d4:    dc0c        ..      BGT      0x1a0f0 ; am_util_stdio_vsprintf + 1140
        0x0001a0d6:    e7ff        ..      B        0x1a0d8 ; am_util_stdio_vsprintf + 1116
        0x0001a0d8:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a0da:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a0dc:    4241        AB      RSBS     r1,r0,#0
        0x0001a0de:    f04f0000    O...    MOV      r0,#0
        0x0001a0e2:    4190        .A      SBCS     r0,r0,r2
        0x0001a0e4:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a0e6:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a0e8:    2001        .       MOVS     r0,#1
        0x0001a0ea:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a0ee:    e007        ..      B        0x1a100 ; am_util_stdio_vsprintf + 1156
        0x0001a0f0:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a0f2:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a0f4:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a0f6:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a0f8:    2000        .       MOVS     r0,#0
        0x0001a0fa:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a0fe:    e7ff        ..      B        0x1a100 ; am_util_stdio_vsprintf + 1156
        0x0001a100:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a102:    2800        .(      CMP      r0,#0
        0x0001a104:    d055        U.      BEQ      0x1a1b2 ; am_util_stdio_vsprintf + 1334
        0x0001a106:    e7ff        ..      B        0x1a108 ; am_util_stdio_vsprintf + 1164
        0x0001a108:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a10a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a10c:    f000ff22    ..".    BL       ndigits_in_i64 ; 0x1af54
        0x0001a110:    4601        .F      MOV      r1,r0
        0x0001a112:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a114:    1a40        @.      SUBS     r0,r0,r1
        0x0001a116:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a118:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a11c:    07c0        ..      LSLS     r0,r0,#31
        0x0001a11e:    b1b0        ..      CBZ      r0,0x1a14e ; am_util_stdio_vsprintf + 1234
        0x0001a120:    e7ff        ..      B        0x1a122 ; am_util_stdio_vsprintf + 1190
        0x0001a122:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a124:    3801        .8      SUBS     r0,#1
        0x0001a126:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a128:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a12c:    2830        0(      CMP      r0,#0x30
        0x0001a12e:    d10d        ..      BNE      0x1a14c ; am_util_stdio_vsprintf + 1232
        0x0001a130:    e7ff        ..      B        0x1a132 ; am_util_stdio_vsprintf + 1206
        0x0001a132:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a134:    b130        0.      CBZ      r0,0x1a144 ; am_util_stdio_vsprintf + 1224
        0x0001a136:    e7ff        ..      B        0x1a138 ; am_util_stdio_vsprintf + 1212
        0x0001a138:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a13a:    1c48        H.      ADDS     r0,r1,#1
        0x0001a13c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a13e:    202d        -       MOVS     r0,#0x2d
        0x0001a140:    7008        .p      STRB     r0,[r1,#0]
        0x0001a142:    e7ff        ..      B        0x1a144 ; am_util_stdio_vsprintf + 1224
        0x0001a144:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a146:    3001        .0      ADDS     r0,#1
        0x0001a148:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a14a:    e7ff        ..      B        0x1a14c ; am_util_stdio_vsprintf + 1232
        0x0001a14c:    e7ff        ..      B        0x1a14e ; am_util_stdio_vsprintf + 1234
        0x0001a14e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a150:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a154:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a156:    f000ff33    ..3.    BL       padbuffer ; 0x1afc0
        0x0001a15a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a15c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a15e:    b118        ..      CBZ      r0,0x1a168 ; am_util_stdio_vsprintf + 1260
        0x0001a160:    e7ff        ..      B        0x1a162 ; am_util_stdio_vsprintf + 1254
        0x0001a162:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a164:    9000        ..      STR      r0,[sp,#0]
        0x0001a166:    e002        ..      B        0x1a16e ; am_util_stdio_vsprintf + 1266
        0x0001a168:    2000        .       MOVS     r0,#0
        0x0001a16a:    9000        ..      STR      r0,[sp,#0]
        0x0001a16c:    e7ff        ..      B        0x1a16e ; am_util_stdio_vsprintf + 1266
        0x0001a16e:    9900        ..      LDR      r1,[sp,#0]
        0x0001a170:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a172:    4408        .D      ADD      r0,r0,r1
        0x0001a174:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a176:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a178:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a17a:    4408        .D      ADD      r0,r0,r1
        0x0001a17c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a17e:    2000        .       MOVS     r0,#0
        0x0001a180:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a182:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a186:    07c0        ..      LSLS     r0,r0,#31
        0x0001a188:    b190        ..      CBZ      r0,0x1a1b0 ; am_util_stdio_vsprintf + 1332
        0x0001a18a:    e7ff        ..      B        0x1a18c ; am_util_stdio_vsprintf + 1296
        0x0001a18c:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a190:    2820         (      CMP      r0,#0x20
        0x0001a192:    d10d        ..      BNE      0x1a1b0 ; am_util_stdio_vsprintf + 1332
        0x0001a194:    e7ff        ..      B        0x1a196 ; am_util_stdio_vsprintf + 1306
        0x0001a196:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a198:    b130        0.      CBZ      r0,0x1a1a8 ; am_util_stdio_vsprintf + 1324
        0x0001a19a:    e7ff        ..      B        0x1a19c ; am_util_stdio_vsprintf + 1312
        0x0001a19c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a19e:    1c48        H.      ADDS     r0,r1,#1
        0x0001a1a0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a1a2:    202d        -       MOVS     r0,#0x2d
        0x0001a1a4:    7008        .p      STRB     r0,[r1,#0]
        0x0001a1a6:    e7ff        ..      B        0x1a1a8 ; am_util_stdio_vsprintf + 1324
        0x0001a1a8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a1aa:    3001        .0      ADDS     r0,#1
        0x0001a1ac:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a1ae:    e7ff        ..      B        0x1a1b0 ; am_util_stdio_vsprintf + 1332
        0x0001a1b0:    e012        ..      B        0x1a1d8 ; am_util_stdio_vsprintf + 1372
        0x0001a1b2:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a1b6:    07c0        ..      LSLS     r0,r0,#31
        0x0001a1b8:    b168        h.      CBZ      r0,0x1a1d6 ; am_util_stdio_vsprintf + 1370
        0x0001a1ba:    e7ff        ..      B        0x1a1bc ; am_util_stdio_vsprintf + 1344
        0x0001a1bc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1be:    b130        0.      CBZ      r0,0x1a1ce ; am_util_stdio_vsprintf + 1362
        0x0001a1c0:    e7ff        ..      B        0x1a1c2 ; am_util_stdio_vsprintf + 1350
        0x0001a1c2:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a1c4:    1c48        H.      ADDS     r0,r1,#1
        0x0001a1c6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a1c8:    202d        -       MOVS     r0,#0x2d
        0x0001a1ca:    7008        .p      STRB     r0,[r1,#0]
        0x0001a1cc:    e7ff        ..      B        0x1a1ce ; am_util_stdio_vsprintf + 1362
        0x0001a1ce:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a1d0:    3001        .0      ADDS     r0,#1
        0x0001a1d2:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a1d4:    e7ff        ..      B        0x1a1d6 ; am_util_stdio_vsprintf + 1370
        0x0001a1d6:    e7ff        ..      B        0x1a1d8 ; am_util_stdio_vsprintf + 1372
        0x0001a1d8:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a1da:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a1dc:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a1de:    f000ff93    ....    BL       uint64_to_str ; 0x1b108
        0x0001a1e2:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a1e4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1e6:    b128        (.      CBZ      r0,0x1a1f4 ; am_util_stdio_vsprintf + 1400
        0x0001a1e8:    e7ff        ..      B        0x1a1ea ; am_util_stdio_vsprintf + 1390
        0x0001a1ea:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a1ec:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1ee:    4408        .D      ADD      r0,r0,r1
        0x0001a1f0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a1f2:    e7ff        ..      B        0x1a1f4 ; am_util_stdio_vsprintf + 1400
        0x0001a1f4:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a1f6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a1f8:    4408        .D      ADD      r0,r0,r1
        0x0001a1fa:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a1fc:    e059        Y.      B        0x1a2b2 ; am_util_stdio_vsprintf + 1590
        0x0001a1fe:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a200:    2800        .(      CMP      r0,#0
        0x0001a202:    d047        G.      BEQ      0x1a294 ; am_util_stdio_vsprintf + 1560
        0x0001a204:    e7ff        ..      B        0x1a206 ; am_util_stdio_vsprintf + 1418
        0x0001a206:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a208:    3007        .0      ADDS     r0,#7
        0x0001a20a:    f0200007     ...    BIC      r0,r0,#7
        0x0001a20e:    f1000108    ....    ADD      r1,r0,#8
        0x0001a212:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a214:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001a218:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a21c:    f000ffb8    ....    BL       __aeabi_d2f ; 0x1b190
        0x0001a220:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a222:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a224:    2014        .       MOVS     r0,#0x14
        0x0001a226:    6008        .`      STR      r0,[r1,#0]
        0x0001a228:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001a22c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a22e:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a230:    f000fa54    ..T.    BL       ftoa ; 0x1a6dc
        0x0001a234:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a236:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a238:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a23c:    dc21        !.      BGT      0x1a282 ; am_util_stdio_vsprintf + 1542
        0x0001a23e:    e7ff        ..      B        0x1a240 ; am_util_stdio_vsprintf + 1476
        0x0001a240:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a242:    3001        .0      ADDS     r0,#1
        0x0001a244:    b930        0.      CBNZ     r0,0x1a254 ; am_util_stdio_vsprintf + 1496
        0x0001a246:    e7ff        ..      B        0x1a248 ; am_util_stdio_vsprintf + 1484
        0x0001a248:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a24c:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a250:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a252:    e010        ..      B        0x1a276 ; am_util_stdio_vsprintf + 1530
        0x0001a254:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a256:    3002        .0      ADDS     r0,#2
        0x0001a258:    b930        0.      CBNZ     r0,0x1a268 ; am_util_stdio_vsprintf + 1516
        0x0001a25a:    e7ff        ..      B        0x1a25c ; am_util_stdio_vsprintf + 1504
        0x0001a25c:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a260:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a264:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a266:    e005        ..      B        0x1a274 ; am_util_stdio_vsprintf + 1528
        0x0001a268:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001a26c:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001a270:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a272:    e7ff        ..      B        0x1a274 ; am_util_stdio_vsprintf + 1528
        0x0001a274:    e7ff        ..      B        0x1a276 ; am_util_stdio_vsprintf + 1530
        0x0001a276:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a278:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a27a:    6008        .`      STR      r0,[r1,#0]
        0x0001a27c:    2003        .       MOVS     r0,#3
        0x0001a27e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a280:    e7ff        ..      B        0x1a282 ; am_util_stdio_vsprintf + 1542
        0x0001a282:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a284:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a286:    4408        .D      ADD      r0,r0,r1
        0x0001a288:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a28a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a28c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a28e:    4408        .D      ADD      r0,r0,r1
        0x0001a290:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a292:    e7ff        ..      B        0x1a294 ; am_util_stdio_vsprintf + 1560
        0x0001a294:    e00d        ..      B        0x1a2b2 ; am_util_stdio_vsprintf + 1590
        0x0001a296:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a298:    b138        8.      CBZ      r0,0x1a2aa ; am_util_stdio_vsprintf + 1582
        0x0001a29a:    e7ff        ..      B        0x1a29c ; am_util_stdio_vsprintf + 1568
        0x0001a29c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a29e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a2a0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a2a2:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a2a4:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a2a6:    7008        .p      STRB     r0,[r1,#0]
        0x0001a2a8:    e7ff        ..      B        0x1a2aa ; am_util_stdio_vsprintf + 1582
