
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 71056 (0x00011590)
    Section header offset: 71088 (0x000115b0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25368 bytes (19248 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18892 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001908    ....    DCD    268441864
        0x0001aa74:    9014        ..      STR      r0,[sp,#0x50]
        0x0001aa76:    e7ea        ..      B        0x1aa4e ; am_util_stdio_vsprintf + 558
        0x0001aa78:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aa7a:    b340        @.      CBZ      r0,0x1aace ; am_util_stdio_vsprintf + 686
        0x0001aa7c:    e7ff        ..      B        0x1aa7e ; am_util_stdio_vsprintf + 606
        0x0001aa7e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aa80:    4240        @B      RSBS     r0,r0,#0
        0x0001aa82:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aa84:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001aa86:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001aa88:    4288        .B      CMP      r0,r1
        0x0001aa8a:    d21f        ..      BCS      0x1aacc ; am_util_stdio_vsprintf + 684
        0x0001aa8c:    e7ff        ..      B        0x1aa8e ; am_util_stdio_vsprintf + 622
        0x0001aa8e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001aa90:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aa92:    1a40        @.      SUBS     r0,r0,r1
        0x0001aa94:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aa96:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aa98:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001aa9c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001aa9e:    f001fa4b    ..K.    BL       padbuffer ; 0x1bf38
        0x0001aaa2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aaa4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aaa6:    b118        ..      CBZ      r0,0x1aab0 ; am_util_stdio_vsprintf + 656
        0x0001aaa8:    e7ff        ..      B        0x1aaaa ; am_util_stdio_vsprintf + 650
        0x0001aaaa:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aaac:    9009        ..      STR      r0,[sp,#0x24]
        0x0001aaae:    e002        ..      B        0x1aab6 ; am_util_stdio_vsprintf + 662
        0x0001aab0:    2000        .       MOVS     r0,#0
        0x0001aab2:    9009        ..      STR      r0,[sp,#0x24]
        0x0001aab4:    e7ff        ..      B        0x1aab6 ; am_util_stdio_vsprintf + 662
        0x0001aab6:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001aab8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aaba:    4408        .D      ADD      r0,r0,r1
        0x0001aabc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001aabe:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001aac0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aac2:    4408        .D      ADD      r0,r0,r1
        0x0001aac4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001aac6:    2000        .       MOVS     r0,#0
        0x0001aac8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aaca:    e7ff        ..      B        0x1aacc ; am_util_stdio_vsprintf + 684
        0x0001aacc:    e7ff        ..      B        0x1aace ; am_util_stdio_vsprintf + 686
        0x0001aace:    e1c2        ..      B        0x1ae56 ; am_util_stdio_vsprintf + 1590
        0x0001aad0:    2001        .       MOVS     r0,#1
        0x0001aad2:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001aad6:    e7ff        ..      B        0x1aad8 ; am_util_stdio_vsprintf + 696
        0x0001aad8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001aadc:    07c0        ..      LSLS     r0,r0,#31
        0x0001aade:    b160        `.      CBZ      r0,0x1aafa ; am_util_stdio_vsprintf + 730
        0x0001aae0:    e7ff        ..      B        0x1aae2 ; am_util_stdio_vsprintf + 706
        0x0001aae2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001aae4:    3007        .0      ADDS     r0,#7
        0x0001aae6:    f0200007     ...    BIC      r0,r0,#7
        0x0001aaea:    f1000108    ....    ADD      r1,r0,#8
        0x0001aaee:    911d        ..      STR      r1,[sp,#0x74]
        0x0001aaf0:    6801        .h      LDR      r1,[r0,#0]
        0x0001aaf2:    6840        @h      LDR      r0,[r0,#4]
        0x0001aaf4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001aaf6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001aaf8:    e007        ..      B        0x1ab0a ; am_util_stdio_vsprintf + 746
        0x0001aafa:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001aafc:    1d01        ..      ADDS     r1,r0,#4
        0x0001aafe:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ab00:    6801        .h      LDR      r1,[r0,#0]
        0x0001ab02:    2000        .       MOVS     r0,#0
        0x0001ab04:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001ab06:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ab08:    e7ff        ..      B        0x1ab0a ; am_util_stdio_vsprintf + 746
        0x0001ab0a:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001ab0c:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ab0e:    9118        ..      STR      r1,[sp,#0x60]
        0x0001ab10:    9019        ..      STR      r0,[sp,#0x64]
        0x0001ab12:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ab14:    b318        ..      CBZ      r0,0x1ab5e ; am_util_stdio_vsprintf + 830
        0x0001ab16:    e7ff        ..      B        0x1ab18 ; am_util_stdio_vsprintf + 760
        0x0001ab18:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001ab1a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ab1c:    f001f9b6    ....    BL       ndigits_in_hex ; 0x1be8c
        0x0001ab20:    4601        .F      MOV      r1,r0
        0x0001ab22:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ab24:    1a40        @.      SUBS     r0,r0,r1
        0x0001ab26:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ab28:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab2a:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001ab2e:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001ab30:    f001fa02    ....    BL       padbuffer ; 0x1bf38
        0x0001ab34:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ab36:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab38:    b118        ..      CBZ      r0,0x1ab42 ; am_util_stdio_vsprintf + 802
        0x0001ab3a:    e7ff        ..      B        0x1ab3c ; am_util_stdio_vsprintf + 796
        0x0001ab3c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ab3e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ab40:    e002        ..      B        0x1ab48 ; am_util_stdio_vsprintf + 808
        0x0001ab42:    2000        .       MOVS     r0,#0
        0x0001ab44:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ab46:    e7ff        ..      B        0x1ab48 ; am_util_stdio_vsprintf + 808
        0x0001ab48:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ab4a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab4c:    4408        .D      ADD      r0,r0,r1
        0x0001ab4e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ab50:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ab52:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ab54:    4408        .D      ADD      r0,r0,r1
        0x0001ab56:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ab58:    2000        .       MOVS     r0,#0
        0x0001ab5a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ab5c:    e7ff        ..      B        0x1ab5e ; am_util_stdio_vsprintf + 830
        0x0001ab5e:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001ab60:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ab62:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001ab64:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001ab68:    f0030301    ....    AND      r3,r3,#1
        0x0001ab6c:    f001fb4c    ..L.    BL       uint64_to_hexstr ; 0x1c208
        0x0001ab70:    9012        ..      STR      r0,[sp,#0x48]
        0x0001ab72:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab74:    b128        (.      CBZ      r0,0x1ab82 ; am_util_stdio_vsprintf + 866
        0x0001ab76:    e7ff        ..      B        0x1ab78 ; am_util_stdio_vsprintf + 856
        0x0001ab78:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ab7a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ab7c:    4408        .D      ADD      r0,r0,r1
        0x0001ab7e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ab80:    e7ff        ..      B        0x1ab82 ; am_util_stdio_vsprintf + 866
        0x0001ab82:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ab84:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ab86:    4408        .D      ADD      r0,r0,r1
        0x0001ab88:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ab8a:    e164        d.      B        0x1ae56 ; am_util_stdio_vsprintf + 1590
        0x0001ab8c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001ab90:    07c0        ..      LSLS     r0,r0,#31
        0x0001ab92:    b160        `.      CBZ      r0,0x1abae ; am_util_stdio_vsprintf + 910
        0x0001ab94:    e7ff        ..      B        0x1ab96 ; am_util_stdio_vsprintf + 886
        0x0001ab96:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ab98:    3007        .0      ADDS     r0,#7
        0x0001ab9a:    f0200007     ...    BIC      r0,r0,#7
        0x0001ab9e:    f1000108    ....    ADD      r1,r0,#8
        0x0001aba2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001aba4:    6801        .h      LDR      r1,[r0,#0]
        0x0001aba6:    6840        @h      LDR      r0,[r0,#4]
        0x0001aba8:    9104        ..      STR      r1,[sp,#0x10]
        0x0001abaa:    9005        ..      STR      r0,[sp,#0x14]
        0x0001abac:    e007        ..      B        0x1abbe ; am_util_stdio_vsprintf + 926
        0x0001abae:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001abb0:    1d01        ..      ADDS     r1,r0,#4
        0x0001abb2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001abb4:    6801        .h      LDR      r1,[r0,#0]
        0x0001abb6:    2000        .       MOVS     r0,#0
        0x0001abb8:    9104        ..      STR      r1,[sp,#0x10]
        0x0001abba:    9005        ..      STR      r0,[sp,#0x14]
        0x0001abbc:    e7ff        ..      B        0x1abbe ; am_util_stdio_vsprintf + 926
        0x0001abbe:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001abc0:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001abc2:    9118        ..      STR      r1,[sp,#0x60]
        0x0001abc4:    9019        ..      STR      r0,[sp,#0x64]
        0x0001abc6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001abc8:    b318        ..      CBZ      r0,0x1ac12 ; am_util_stdio_vsprintf + 1010
        0x0001abca:    e7ff        ..      B        0x1abcc ; am_util_stdio_vsprintf + 940
        0x0001abcc:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001abce:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001abd0:    f001f994    ....    BL       ndigits_in_u64 ; 0x1befc
        0x0001abd4:    4601        .F      MOV      r1,r0
        0x0001abd6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001abd8:    1a40        @.      SUBS     r0,r0,r1
        0x0001abda:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001abdc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001abde:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001abe2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001abe4:    f001f9a8    ....    BL       padbuffer ; 0x1bf38
        0x0001abe8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001abea:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001abec:    b118        ..      CBZ      r0,0x1abf6 ; am_util_stdio_vsprintf + 982
        0x0001abee:    e7ff        ..      B        0x1abf0 ; am_util_stdio_vsprintf + 976
        0x0001abf0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001abf2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001abf4:    e002        ..      B        0x1abfc ; am_util_stdio_vsprintf + 988
        0x0001abf6:    2000        .       MOVS     r0,#0
        0x0001abf8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001abfa:    e7ff        ..      B        0x1abfc ; am_util_stdio_vsprintf + 988
        0x0001abfc:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001abfe:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac00:    4408        .D      ADD      r0,r0,r1
        0x0001ac02:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ac04:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ac06:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ac08:    4408        .D      ADD      r0,r0,r1
        0x0001ac0a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ac0c:    2000        .       MOVS     r0,#0
        0x0001ac0e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ac10:    e7ff        ..      B        0x1ac12 ; am_util_stdio_vsprintf + 1010
        0x0001ac12:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001ac14:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ac16:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001ac18:    f001fb56    ..V.    BL       uint64_to_str ; 0x1c2c8
        0x0001ac1c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001ac1e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac20:    b128        (.      CBZ      r0,0x1ac2e ; am_util_stdio_vsprintf + 1038
        0x0001ac22:    e7ff        ..      B        0x1ac24 ; am_util_stdio_vsprintf + 1028
        0x0001ac24:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ac26:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ac28:    4408        .D      ADD      r0,r0,r1
        0x0001ac2a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ac2c:    e7ff        ..      B        0x1ac2e ; am_util_stdio_vsprintf + 1038
        0x0001ac2e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ac30:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ac32:    4408        .D      ADD      r0,r0,r1
        0x0001ac34:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ac36:    e10e        ..      B        0x1ae56 ; am_util_stdio_vsprintf + 1590
        0x0001ac38:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001ac3c:    07c0        ..      LSLS     r0,r0,#31
        0x0001ac3e:    b160        `.      CBZ      r0,0x1ac5a ; am_util_stdio_vsprintf + 1082
        0x0001ac40:    e7ff        ..      B        0x1ac42 ; am_util_stdio_vsprintf + 1058
        0x0001ac42:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ac44:    3007        .0      ADDS     r0,#7
        0x0001ac46:    f0200007     ...    BIC      r0,r0,#7
        0x0001ac4a:    f1000108    ....    ADD      r1,r0,#8
        0x0001ac4e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ac50:    6801        .h      LDR      r1,[r0,#0]
        0x0001ac52:    6840        @h      LDR      r0,[r0,#4]
        0x0001ac54:    9101        ..      STR      r1,[sp,#4]
        0x0001ac56:    9002        ..      STR      r0,[sp,#8]
        0x0001ac58:    e007        ..      B        0x1ac6a ; am_util_stdio_vsprintf + 1098
        0x0001ac5a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ac5c:    1d01        ..      ADDS     r1,r0,#4
        0x0001ac5e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ac60:    6801        .h      LDR      r1,[r0,#0]
        0x0001ac62:    17c8        ..      ASRS     r0,r1,#31
        0x0001ac64:    9101        ..      STR      r1,[sp,#4]
        0x0001ac66:    9002        ..      STR      r0,[sp,#8]
        0x0001ac68:    e7ff        ..      B        0x1ac6a ; am_util_stdio_vsprintf + 1098
        0x0001ac6a:    9901        ..      LDR      r1,[sp,#4]
        0x0001ac6c:    9802        ..      LDR      r0,[sp,#8]
        0x0001ac6e:    9116        ..      STR      r1,[sp,#0x58]
        0x0001ac70:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001ac72:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001ac74:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001ac78:    dc0c        ..      BGT      0x1ac94 ; am_util_stdio_vsprintf + 1140
        0x0001ac7a:    e7ff        ..      B        0x1ac7c ; am_util_stdio_vsprintf + 1116
        0x0001ac7c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001ac7e:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001ac80:    4241        AB      RSBS     r1,r0,#0
        0x0001ac82:    f04f0000    O...    MOV      r0,#0
        0x0001ac86:    4190        .A      SBCS     r0,r0,r2
        0x0001ac88:    9118        ..      STR      r1,[sp,#0x60]
        0x0001ac8a:    9019        ..      STR      r0,[sp,#0x64]
        0x0001ac8c:    2001        .       MOVS     r0,#1
        0x0001ac8e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001ac92:    e007        ..      B        0x1aca4 ; am_util_stdio_vsprintf + 1156
        0x0001ac94:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001ac96:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001ac98:    9119        ..      STR      r1,[sp,#0x64]
        0x0001ac9a:    9018        ..      STR      r0,[sp,#0x60]
        0x0001ac9c:    2000        .       MOVS     r0,#0
        0x0001ac9e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001aca2:    e7ff        ..      B        0x1aca4 ; am_util_stdio_vsprintf + 1156
        0x0001aca4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aca6:    2800        .(      CMP      r0,#0
        0x0001aca8:    d055        U.      BEQ      0x1ad56 ; am_util_stdio_vsprintf + 1334
        0x0001acaa:    e7ff        ..      B        0x1acac ; am_util_stdio_vsprintf + 1164
        0x0001acac:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001acae:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001acb0:    f001f90c    ....    BL       ndigits_in_i64 ; 0x1becc
        0x0001acb4:    4601        .F      MOV      r1,r0
