
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 59044 (0x0000e6a4)
    Section header offset: 59076 (0x0000e6c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19432 bytes (13616 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13464 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001710    ....    DCD    268441360
        0x0001a300:    f7fefb72    ..r.    BL       am_hal_delay_us ; 0x189e8
        0x0001a304:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a308:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a30c:    4330        0C      ORRS     r0,r0,r6
        0x0001a30e:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a312:    e010        ..      B        0x1a336 ; crypto_boost_trims + 182
        0x0001a314:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a318:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a31c:    4330        0C      ORRS     r0,r0,r6
        0x0001a31e:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a322:    2014        .       MOVS     r0,#0x14
        0x0001a324:    f7fefb60    ..`.    BL       am_hal_delay_us ; 0x189e8
        0x0001a328:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a32c:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a330:    4338        8C      ORRS     r0,r0,r7
        0x0001a332:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a336:    9800        ..      LDR      r0,[sp,#0]
        0x0001a338:    f7fefcc2    ....    BL       am_hal_interrupt_master_set ; 0x18cc0
        0x0001a33c:    2014        .       MOVS     r0,#0x14
        0x0001a33e:    b001        ..      ADD      sp,sp,#4
        0x0001a340:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001a344:    f7febb50    ..P.    B        am_hal_delay_us ; 0x189e8
    decstr_to_int
        0x0001a348:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a34a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a34c:    9105        ..      STR      r1,[sp,#0x14]
        0x0001a34e:    2000        .       MOVS     r0,#0
        0x0001a350:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001a354:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a356:    9002        ..      STR      r0,[sp,#8]
        0x0001a358:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a35a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a35c:    282d        -(      CMP      r0,#0x2d
        0x0001a35e:    d10a        ..      BNE      0x1a376 ; decstr_to_int + 46
        0x0001a360:    e7ff        ..      B        0x1a362 ; decstr_to_int + 26
        0x0001a362:    2001        .       MOVS     r0,#1
        0x0001a364:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001a368:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a36a:    3001        .0      ADDS     r0,#1
        0x0001a36c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a36e:    9802        ..      LDR      r0,[sp,#8]
        0x0001a370:    3001        .0      ADDS     r0,#1
        0x0001a372:    9002        ..      STR      r0,[sp,#8]
        0x0001a374:    e7ff        ..      B        0x1a376 ; decstr_to_int + 46
        0x0001a376:    e7ff        ..      B        0x1a378 ; decstr_to_int + 48
        0x0001a378:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a37a:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a37c:    2000        .       MOVS     r0,#0
        0x0001a37e:    2930        0)      CMP      r1,#0x30
        0x0001a380:    9001        ..      STR      r0,[sp,#4]
        0x0001a382:    db08        ..      BLT      0x1a396 ; decstr_to_int + 78
        0x0001a384:    e7ff        ..      B        0x1a386 ; decstr_to_int + 62
        0x0001a386:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a388:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a38a:    2000        .       MOVS     r0,#0
        0x0001a38c:    293a        :)      CMP      r1,#0x3a
        0x0001a38e:    bfb8        ..      IT       LT
        0x0001a390:    2001        .       MOVLT    r0,#1
        0x0001a392:    9001        ..      STR      r0,[sp,#4]
        0x0001a394:    e7ff        ..      B        0x1a396 ; decstr_to_int + 78
        0x0001a396:    9801        ..      LDR      r0,[sp,#4]
        0x0001a398:    07c0        ..      LSLS     r0,r0,#31
        0x0001a39a:    b190        ..      CBZ      r0,0x1a3c2 ; decstr_to_int + 122
        0x0001a39c:    e7ff        ..      B        0x1a39e ; decstr_to_int + 86
        0x0001a39e:    9802        ..      LDR      r0,[sp,#8]
        0x0001a3a0:    3001        .0      ADDS     r0,#1
        0x0001a3a2:    9002        ..      STR      r0,[sp,#8]
        0x0001a3a4:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a3a6:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a3aa:    0040        @.      LSLS     r0,r0,#1
        0x0001a3ac:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a3ae:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a3b0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a3b2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a3b4:    4408        .D      ADD      r0,r0,r1
        0x0001a3b6:    3830        08      SUBS     r0,r0,#0x30
        0x0001a3b8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a3ba:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a3bc:    3001        .0      ADDS     r0,#1
        0x0001a3be:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a3c0:    e7da        ..      B        0x1a378 ; decstr_to_int + 48
        0x0001a3c2:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a3c4:    b120         .      CBZ      r0,0x1a3d0 ; decstr_to_int + 136
        0x0001a3c6:    e7ff        ..      B        0x1a3c8 ; decstr_to_int + 128
        0x0001a3c8:    9802        ..      LDR      r0,[sp,#8]
        0x0001a3ca:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001a3cc:    6008        .`      STR      r0,[r1,#0]
        0x0001a3ce:    e7ff        ..      B        0x1a3d0 ; decstr_to_int + 136
        0x0001a3d0:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001a3d4:    07c0        ..      LSLS     r0,r0,#31
        0x0001a3d6:    b120         .      CBZ      r0,0x1a3e2 ; decstr_to_int + 154
        0x0001a3d8:    e7ff        ..      B        0x1a3da ; decstr_to_int + 146
        0x0001a3da:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a3dc:    4240        @B      RSBS     r0,r0,#0
        0x0001a3de:    9000        ..      STR      r0,[sp,#0]
        0x0001a3e0:    e002        ..      B        0x1a3e8 ; decstr_to_int + 160
        0x0001a3e2:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a3e4:    9000        ..      STR      r0,[sp,#0]
        0x0001a3e6:    e7ff        ..      B        0x1a3e8 ; decstr_to_int + 160
        0x0001a3e8:    9800        ..      LDR      r0,[sp,#0]
        0x0001a3ea:    b007        ..      ADD      sp,sp,#0x1c
        0x0001a3ec:    4770        pG      BX       lr
        0x0001a3ee:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001a3f0:    b08c        ..      SUB      sp,sp,#0x30
        0x0001a3f2:    9109        ..      STR      r1,[sp,#0x24]
        0x0001a3f4:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a3f6:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a3f8:    2800        .(      CMP      r0,#0
        0x0001a3fa:    d05b        [.      BEQ      0x1a4b4 ; divu64_10 + 196
        0x0001a3fc:    e7ff        ..      B        0x1a3fe ; divu64_10 + 14
        0x0001a3fe:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001a400:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001a402:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001a406:    ea4f0133    O.3.    RRX      r1,r3
        0x0001a40a:    089b        ..      LSRS     r3,r3,#2
        0x0001a40c:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001a410:    18c9        ..      ADDS     r1,r1,r3
        0x0001a412:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001a416:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a418:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a41a:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a41c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a41e:    090a        ..      LSRS     r2,r1,#4
        0x0001a420:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001a424:    1889        ..      ADDS     r1,r1,r2
        0x0001a426:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001a42a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a42c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a42e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a430:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a432:    0a0a        ..      LSRS     r2,r1,#8
        0x0001a434:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001a438:    1889        ..      ADDS     r1,r1,r2
        0x0001a43a:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001a43e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a440:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a442:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a444:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a446:    0c0a        ..      LSRS     r2,r1,#16
        0x0001a448:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001a44c:    1889        ..      ADDS     r1,r1,r2
        0x0001a44e:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001a452:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a454:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a456:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a458:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a45a:    1809        ..      ADDS     r1,r1,r0
        0x0001a45c:    f1400000    @...    ADC      r0,r0,#0
        0x0001a460:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a462:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a464:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a466:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a468:    08c0        ..      LSRS     r0,r0,#3
        0x0001a46a:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001a46e:    08c9        ..      LSRS     r1,r1,#3
        0x0001a470:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a472:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a474:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001a476:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a478:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a47a:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001a47e:    230a        .#      MOVS     r3,#0xa
        0x0001a480:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001a484:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001a488:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001a48c:    1ac9        ..      SUBS     r1,r1,r3
        0x0001a48e:    4190        .A      SBCS     r0,r0,r2
        0x0001a490:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a492:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a494:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a496:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a498:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001a49a:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001a49c:    3306        .3      ADDS     r3,#6
        0x0001a49e:    f1420200    B...    ADC      r2,r2,#0
        0x0001a4a2:    091b        ..      LSRS     r3,r3,#4
        0x0001a4a4:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001a4a8:    18c9        ..      ADDS     r1,r1,r3
        0x0001a4aa:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001a4ae:    910a        ..      STR      r1,[sp,#0x28]
        0x0001a4b0:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a4b2:    e025        %.      B        0x1a500 ; divu64_10 + 272
        0x0001a4b4:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a4b6:    9001        ..      STR      r0,[sp,#4]
        0x0001a4b8:    9901        ..      LDR      r1,[sp,#4]
        0x0001a4ba:    0848        H.      LSRS     r0,r1,#1
        0x0001a4bc:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001a4c0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a4c2:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a4c4:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001a4c8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a4ca:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a4cc:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001a4d0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a4d2:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a4d4:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001a4d8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a4da:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a4dc:    08c0        ..      LSRS     r0,r0,#3
        0x0001a4de:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a4e0:    9801        ..      LDR      r0,[sp,#4]
        0x0001a4e2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a4e4:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001a4e8:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001a4ec:    9002        ..      STR      r0,[sp,#8]
        0x0001a4ee:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a4f0:    9902        ..      LDR      r1,[sp,#8]
        0x0001a4f2:    3106        .1      ADDS     r1,#6
        0x0001a4f4:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001a4f8:    2100        .!      MOVS     r1,#0
        0x0001a4fa:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a4fc:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a4fe:    e7ff        ..      B        0x1a500 ; divu64_10 + 272
        0x0001a500:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a502:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a504:    b00c        ..      ADD      sp,sp,#0x30
        0x0001a506:    4770        pG      BX       lr
    ftoa
        0x0001a508:    b580        ..      PUSH     {r7,lr}
        0x0001a50a:    b090        ..      SUB      sp,sp,#0x40
        0x0001a50c:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001a510:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a512:    910c        ..      STR      r1,[sp,#0x30]
        0x0001a514:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001a516:    6800        .h      LDR      r0,[r0,#0]
        0x0001a518:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a51a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a51c:    2803        .(      CMP      r0,#3
        0x0001a51e:    dc04        ..      BGT      0x1a52a ; ftoa + 34
        0x0001a520:    e7ff        ..      B        0x1a522 ; ftoa + 26
        0x0001a522:    f06f0002    o...    MVN      r0,#2
        0x0001a526:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a528:    e103        ..      B        0x1a732 ; ftoa + 554
        0x0001a52a:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x0001a52e:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001a532:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001a536:    d109        ..      BNE      0x1a54c ; ftoa + 68
        0x0001a538:    e7ff        ..      B        0x1a53a ; ftoa + 50
        0x0001a53a:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a53c:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a540:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a544:    6008        .`      STR      r0,[r1,#0]
        0x0001a546:    2003        .       MOVS     r0,#3
        0x0001a548:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a54a:    e0f2        ..      B        0x1a732 ; ftoa + 554
        0x0001a54c:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001a54e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a550:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a552:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a554:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001a556:    0dc1        ..      LSRS     r1,r0,#23
        0x0001a558:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001a55c:    fa50f081    P...    UXTAB    r0,r0,r1
        0x0001a560:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a562:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001a564:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001a568:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a56c:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a56e:    2000        .       MOVS     r0,#0
        0x0001a570:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a572:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a574:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a576:    281f        .(      CMP      r0,#0x1f
        0x0001a578:    db04        ..      BLT      0x1a584 ; ftoa + 124
        0x0001a57a:    e7ff        ..      B        0x1a57c ; ftoa + 116
        0x0001a57c:    f06f0001    o...    MVN      r0,#1
        0x0001a580:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a582:    e0d6        ..      B        0x1a732 ; ftoa + 554
        0x0001a584:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a586:    f1100f18    ....    CMN      r0,#0x18
        0x0001a58a:    dc04        ..      BGT      0x1a596 ; ftoa + 142
        0x0001a58c:    e7ff        ..      B        0x1a58e ; ftoa + 134
        0x0001a58e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a592:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a594:    e0cd        ..      B        0x1a732 ; ftoa + 554
        0x0001a596:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a598:    2817        .(      CMP      r0,#0x17
        0x0001a59a:    db06        ..      BLT      0x1a5aa ; ftoa + 162
        0x0001a59c:    e7ff        ..      B        0x1a59e ; ftoa + 150
        0x0001a59e:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a5a0:    990a        ..      LDR      r1,[sp,#0x28]
