
========================================================================

** ELF Header Information

    File Name: bin\systick_int.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 66400 (0x00010360)
    Section header offset: 66432 (0x00010380)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26864 bytes (22280 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21920 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001310    ....    DCD    268440336
        0x0001bc52:    f0410101    A...    ORR      r1,r1,#1
        0x0001bc56:    6001        .`      STR      r1,[r0,#0]
        0x0001bc58:    6801        .h      LDR      r1,[r0,#0]
        0x0001bc5a:    f4217100    !..q    BIC      r1,r1,#0x200
        0x0001bc5e:    6001        .`      STR      r1,[r0,#0]
        0x0001bc60:    6801        .h      LDR      r1,[r0,#0]
        0x0001bc62:    f44171e0    A..q    ORR      r1,r1,#0x1c0
        0x0001bc66:    6001        .`      STR      r1,[r0,#0]
        0x0001bc68:    6801        .h      LDR      r1,[r0,#0]
        0x0001bc6a:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001bc6e:    6001        .`      STR      r1,[r0,#0]
        0x0001bc70:    4770        pG      BX       lr
        0x0001bc72:    0000        ..      MOVS     r0,r0
    coreldo_vddc_parallel_set
        0x0001bc74:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001bc76:    b085        ..      SUB      sp,sp,#0x14
        0x0001bc78:    466d        mF      MOV      r5,sp
        0x0001bc7a:    4604        .F      MOV      r4,r0
        0x0001bc7c:    2680        .&      MOVS     r6,#0x80
        0x0001bc7e:    4628        (F      MOV      r0,r5
        0x0001bc80:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001bc84:    f7fefd98    ....    BL       am_hal_timer_default_config_set ; 0x1a7b8
        0x0001bc88:    f44f7007    O..p    MOV      r0,#0x21c
        0x0001bc8c:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001bc90:    200d        .       MOVS     r0,#0xd
        0x0001bc92:    4629        )F      MOV      r1,r5
        0x0001bc94:    f001f888    ....    BL       timer_config_b1 ; 0x1cda8
        0x0001bc98:    200d        .       MOVS     r0,#0xd
        0x0001bc9a:    f7fefdbb    ....    BL       am_hal_timer_enable ; 0x1a814
        0x0001bc9e:    200d        .       MOVS     r0,#0xd
        0x0001bca0:    f7fff806    ....    BL       am_hal_timer_read ; 0x1acb0
        0x0001bca4:    4605        .F      MOV      r5,r0
        0x0001bca6:    4620         F      MOV      r0,r4
        0x0001bca8:    f7fdfbe8    ....    BL       am_hal_delay_us ; 0x1947c
        0x0001bcac:    200d        .       MOVS     r0,#0xd
        0x0001bcae:    f7feffff    ....    BL       am_hal_timer_read ; 0x1acb0
        0x0001bcb2:    6832        2h      LDR      r2,[r6,#0]
        0x0001bcb4:    4285        .B      CMP      r5,r0
        0x0001bcb6:    4611        .F      MOV      r1,r2
        0x0001bcb8:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001bcbc:    d11c        ..      BNE      0x1bcf8 ; coreldo_vddc_parallel_set + 132
        0x0001bcbe:    2902        .)      CMP      r1,#2
        0x0001bcc0:    d322        ".      BCC      0x1bd08 ; coreldo_vddc_parallel_set + 148
        0x0001bcc2:    f24037ff    @..7    MOV      r7,#0x3ff
        0x0001bcc6:    bf00        ..      NOP      
        0x0001bcc8:    6830        0h      LDR      r0,[r6,#0]
        0x0001bcca:    3901        .9      SUBS     r1,#1
        0x0001bccc:    43b8        .C      BICS     r0,r0,r7
        0x0001bcce:    4308        .C      ORRS     r0,r0,r1
        0x0001bcd0:    6030        0`      STR      r0,[r6,#0]
        0x0001bcd2:    200d        .       MOVS     r0,#0xd
        0x0001bcd4:    f7feffec    ....    BL       am_hal_timer_read ; 0x1acb0
        0x0001bcd8:    4605        .F      MOV      r5,r0
        0x0001bcda:    4620         F      MOV      r0,r4
        0x0001bcdc:    f7fdfbce    ....    BL       am_hal_delay_us ; 0x1947c
        0x0001bce0:    200d        .       MOVS     r0,#0xd
        0x0001bce2:    f7feffe5    ....    BL       am_hal_timer_read ; 0x1acb0
        0x0001bce6:    6832        2h      LDR      r2,[r6,#0]
        0x0001bce8:    4611        .F      MOV      r1,r2
        0x0001bcea:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001bcee:    2902        .)      CMP      r1,#2
        0x0001bcf0:    d327        '.      BCC      0x1bd42 ; coreldo_vddc_parallel_set + 206
        0x0001bcf2:    4285        .B      CMP      r5,r0
        0x0001bcf4:    d0e8        ..      BEQ      0x1bcc8 ; coreldo_vddc_parallel_set + 84
        0x0001bcf6:    e024        $.      B        0x1bd42 ; coreldo_vddc_parallel_set + 206
        0x0001bcf8:    f24033ff    @..3    MOV      r3,#0x3ff
        0x0001bcfc:    4299        .B      CMP      r1,r3
        0x0001bcfe:    d105        ..      BNE      0x1bd0c ; coreldo_vddc_parallel_set + 152
        0x0001bd00:    f24030f3    @..0    MOV      r0,#0x3f3
        0x0001bd04:    e024        $.      B        0x1bd50 ; coreldo_vddc_parallel_set + 220
        0x0001bd06:    bf00        ..      NOP      
        0x0001bd08:    2001        .       MOVS     r0,#1
        0x0001bd0a:    e021        !.      B        0x1bd50 ; coreldo_vddc_parallel_set + 220
        0x0001bd0c:    4285        .B      CMP      r5,r0
        0x0001bd0e:    d018        ..      BEQ      0x1bd42 ; coreldo_vddc_parallel_set + 206
        0x0001bd10:    f24037ff    @..7    MOV      r7,#0x3ff
        0x0001bd14:    6830        0h      LDR      r0,[r6,#0]
        0x0001bd16:    3101        .1      ADDS     r1,#1
        0x0001bd18:    43b8        .C      BICS     r0,r0,r7
        0x0001bd1a:    4308        .C      ORRS     r0,r0,r1
        0x0001bd1c:    6030        0`      STR      r0,[r6,#0]
        0x0001bd1e:    200d        .       MOVS     r0,#0xd
        0x0001bd20:    f7feffc6    ....    BL       am_hal_timer_read ; 0x1acb0
        0x0001bd24:    4605        .F      MOV      r5,r0
        0x0001bd26:    4620         F      MOV      r0,r4
        0x0001bd28:    f7fdfba8    ....    BL       am_hal_delay_us ; 0x1947c
        0x0001bd2c:    200d        .       MOVS     r0,#0xd
        0x0001bd2e:    f7feffbf    ....    BL       am_hal_timer_read ; 0x1acb0
        0x0001bd32:    6832        2h      LDR      r2,[r6,#0]
        0x0001bd34:    4611        .F      MOV      r1,r2
        0x0001bd36:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001bd3a:    42b9        .B      CMP      r1,r7
        0x0001bd3c:    d01a        ..      BEQ      0x1bd74 ; coreldo_vddc_parallel_set + 256
        0x0001bd3e:    4285        .B      CMP      r5,r0
        0x0001bd40:    d1e8        ..      BNE      0x1bd14 ; coreldo_vddc_parallel_set + 160
        0x0001bd42:    290e        .)      CMP      r1,#0xe
        0x0001bd44:    bf26        &.      ITTE     CS
        0x0001bd46:    f502707d    ..}p    ADDCS    r0,r2,#0x3f4
        0x0001bd4a:    f36f209f    o..     BFCCS    r0,#10,#22
        0x0001bd4e:    2001        .       MOVCC    r0,#1
        0x0001bd50:    6831        1h      LDR      r1,[r6,#0]
        0x0001bd52:    f24032ff    @..2    MOV      r2,#0x3ff
        0x0001bd56:    4391        .C      BICS     r1,r1,r2
        0x0001bd58:    4408        .D      ADD      r0,r0,r1
        0x0001bd5a:    6030        0`      STR      r0,[r6,#0]
        0x0001bd5c:    200d        .       MOVS     r0,#0xd
        0x0001bd5e:    f7fefd01    ....    BL       am_hal_timer_clear_stop ; 0x1a764
        0x0001bd62:    200d        .       MOVS     r0,#0xd
        0x0001bd64:    f7fefd38    ..8.    BL       am_hal_timer_disable ; 0x1a7d8
        0x0001bd68:    200d        .       MOVS     r0,#0xd
        0x0001bd6a:    f7feffb5    ....    BL       am_hal_timer_reset_config ; 0x1acd8
        0x0001bd6e:    b005        ..      ADD      sp,sp,#0x14
        0x0001bd70:    bdf0        ..      POP      {r4-r7,pc}
        0x0001bd72:    bf00        ..      NOP      
        0x0001bd74:    f24030f3    @..0    MOV      r0,#0x3f3
        0x0001bd78:    e7ea        ..      B        0x1bd50 ; coreldo_vddc_parallel_set + 220
        0x0001bd7a:    0000        ..      MOVS     r0,r0
    decstr_to_int
        0x0001bd7c:    b087        ..      SUB      sp,sp,#0x1c
        0x0001bd7e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bd80:    9105        ..      STR      r1,[sp,#0x14]
        0x0001bd82:    2000        .       MOVS     r0,#0
        0x0001bd84:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001bd88:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bd8a:    9002        ..      STR      r0,[sp,#8]
        0x0001bd8c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bd8e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bd90:    282d        -(      CMP      r0,#0x2d
        0x0001bd92:    d10a        ..      BNE      0x1bdaa ; decstr_to_int + 46
        0x0001bd94:    e7ff        ..      B        0x1bd96 ; decstr_to_int + 26
        0x0001bd96:    2001        .       MOVS     r0,#1
        0x0001bd98:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001bd9c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bd9e:    3001        .0      ADDS     r0,#1
        0x0001bda0:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bda2:    9802        ..      LDR      r0,[sp,#8]
        0x0001bda4:    3001        .0      ADDS     r0,#1
        0x0001bda6:    9002        ..      STR      r0,[sp,#8]
        0x0001bda8:    e7ff        ..      B        0x1bdaa ; decstr_to_int + 46
        0x0001bdaa:    e7ff        ..      B        0x1bdac ; decstr_to_int + 48
        0x0001bdac:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bdae:    7801        .x      LDRB     r1,[r0,#0]
        0x0001bdb0:    2000        .       MOVS     r0,#0
        0x0001bdb2:    2930        0)      CMP      r1,#0x30
        0x0001bdb4:    9001        ..      STR      r0,[sp,#4]
        0x0001bdb6:    db08        ..      BLT      0x1bdca ; decstr_to_int + 78
        0x0001bdb8:    e7ff        ..      B        0x1bdba ; decstr_to_int + 62
        0x0001bdba:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bdbc:    7801        .x      LDRB     r1,[r0,#0]
        0x0001bdbe:    2000        .       MOVS     r0,#0
        0x0001bdc0:    293a        :)      CMP      r1,#0x3a
        0x0001bdc2:    bfb8        ..      IT       LT
        0x0001bdc4:    2001        .       MOVLT    r0,#1
        0x0001bdc6:    9001        ..      STR      r0,[sp,#4]
        0x0001bdc8:    e7ff        ..      B        0x1bdca ; decstr_to_int + 78
        0x0001bdca:    9801        ..      LDR      r0,[sp,#4]
        0x0001bdcc:    07c0        ..      LSLS     r0,r0,#31
        0x0001bdce:    b190        ..      CBZ      r0,0x1bdf6 ; decstr_to_int + 122
        0x0001bdd0:    e7ff        ..      B        0x1bdd2 ; decstr_to_int + 86
        0x0001bdd2:    9802        ..      LDR      r0,[sp,#8]
        0x0001bdd4:    3001        .0      ADDS     r0,#1
        0x0001bdd6:    9002        ..      STR      r0,[sp,#8]
        0x0001bdd8:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001bdda:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001bdde:    0040        @.      LSLS     r0,r0,#1
        0x0001bde0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bde2:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bde4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bde6:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bde8:    4408        .D      ADD      r0,r0,r1
        0x0001bdea:    3830        08      SUBS     r0,r0,#0x30
        0x0001bdec:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bdee:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001bdf0:    3001        .0      ADDS     r0,#1
        0x0001bdf2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bdf4:    e7da        ..      B        0x1bdac ; decstr_to_int + 48
        0x0001bdf6:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001bdf8:    b120         .      CBZ      r0,0x1be04 ; decstr_to_int + 136
        0x0001bdfa:    e7ff        ..      B        0x1bdfc ; decstr_to_int + 128
        0x0001bdfc:    9802        ..      LDR      r0,[sp,#8]
        0x0001bdfe:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001be00:    6008        .`      STR      r0,[r1,#0]
        0x0001be02:    e7ff        ..      B        0x1be04 ; decstr_to_int + 136
        0x0001be04:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001be08:    07c0        ..      LSLS     r0,r0,#31
        0x0001be0a:    b120         .      CBZ      r0,0x1be16 ; decstr_to_int + 154
        0x0001be0c:    e7ff        ..      B        0x1be0e ; decstr_to_int + 146
        0x0001be0e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001be10:    4240        @B      RSBS     r0,r0,#0
        0x0001be12:    9000        ..      STR      r0,[sp,#0]
        0x0001be14:    e002        ..      B        0x1be1c ; decstr_to_int + 160
        0x0001be16:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001be18:    9000        ..      STR      r0,[sp,#0]
        0x0001be1a:    e7ff        ..      B        0x1be1c ; decstr_to_int + 160
        0x0001be1c:    9800        ..      LDR      r0,[sp,#0]
        0x0001be1e:    b007        ..      ADD      sp,sp,#0x1c
        0x0001be20:    4770        pG      BX       lr
        0x0001be22:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001be24:    b08c        ..      SUB      sp,sp,#0x30
        0x0001be26:    9109        ..      STR      r1,[sp,#0x24]
        0x0001be28:    9008        ..      STR      r0,[sp,#0x20]
        0x0001be2a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001be2c:    2800        .(      CMP      r0,#0
        0x0001be2e:    d05b        [.      BEQ      0x1bee8 ; divu64_10 + 196
        0x0001be30:    e7ff        ..      B        0x1be32 ; divu64_10 + 14
        0x0001be32:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001be34:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001be36:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001be3a:    ea4f0133    O.3.    RRX      r1,r3
        0x0001be3e:    089b        ..      LSRS     r3,r3,#2
        0x0001be40:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001be44:    18c9        ..      ADDS     r1,r1,r3
        0x0001be46:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001be4a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001be4c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001be4e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001be50:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001be52:    090a        ..      LSRS     r2,r1,#4
        0x0001be54:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001be58:    1889        ..      ADDS     r1,r1,r2
        0x0001be5a:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001be5e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001be60:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001be62:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001be64:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001be66:    0a0a        ..      LSRS     r2,r1,#8
        0x0001be68:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001be6c:    1889        ..      ADDS     r1,r1,r2
        0x0001be6e:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001be72:    9106        ..      STR      r1,[sp,#0x18]
        0x0001be74:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001be76:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001be78:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001be7a:    0c0a        ..      LSRS     r2,r1,#16
        0x0001be7c:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001be80:    1889        ..      ADDS     r1,r1,r2
        0x0001be82:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001be86:    9106        ..      STR      r1,[sp,#0x18]
        0x0001be88:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001be8a:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001be8c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001be8e:    1809        ..      ADDS     r1,r1,r0
        0x0001be90:    f1400000    @...    ADC      r0,r0,#0
        0x0001be94:    9106        ..      STR      r1,[sp,#0x18]
        0x0001be96:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001be98:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001be9a:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001be9c:    08c0        ..      LSRS     r0,r0,#3
        0x0001be9e:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001bea2:    08c9        ..      LSRS     r1,r1,#3
        0x0001bea4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001bea6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bea8:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001beaa:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001beac:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001beae:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001beb2:    230a        .#      MOVS     r3,#0xa
        0x0001beb4:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001beb8:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001bebc:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001bec0:    1ac9        ..      SUBS     r1,r1,r3
        0x0001bec2:    4190        .A      SBCS     r0,r0,r2
        0x0001bec4:    9104        ..      STR      r1,[sp,#0x10]
        0x0001bec6:    9005        ..      STR      r0,[sp,#0x14]
        0x0001bec8:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001beca:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001becc:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001bece:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001bed0:    3306        .3      ADDS     r3,#6
        0x0001bed2:    f1420200    B...    ADC      r2,r2,#0
        0x0001bed6:    091b        ..      LSRS     r3,r3,#4
        0x0001bed8:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001bedc:    18c9        ..      ADDS     r1,r1,r3
        0x0001bede:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001bee2:    910a        ..      STR      r1,[sp,#0x28]
        0x0001bee4:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001bee6:    e025        %.      B        0x1bf34 ; divu64_10 + 272
        0x0001bee8:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001beea:    9001        ..      STR      r0,[sp,#4]
        0x0001beec:    9901        ..      LDR      r1,[sp,#4]
        0x0001beee:    0848        H.      LSRS     r0,r1,#1
        0x0001bef0:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001bef4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bef6:    9803        ..      LDR      r0,[sp,#0xc]
