
========================================================================

** ELF Header Information

    File Name: bin\dtcm_reservation.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 63308 (0x0000f74c)
    Section header offset: 63340 (0x0000f76c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27240 bytes (21128 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20764 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001908    ....    DCD    268441864
        0x0001c310:    6800        .h      LDR      r0,[r0,#0]
        0x0001c312:    f5b06f80    ...o    CMP      r0,#0x400
        0x0001c316:    d02c        ,.      BEQ      0x1c372 ; main + 242
        0x0001c318:    e7ff        ..      B        0x1c31a ; main + 154
        0x0001c31a:    f64c70d6    L..p    MOV      r0,#0xcfd6
        0x0001c31e:    f2c00001    ....    MOVT     r0,#1
        0x0001c322:    f7fefdc3    ....    BL       am_util_stdio_printf ; 0x1aeac
        0x0001c326:    f24011e4    @...    MOVW     r1,#0x1e4
        0x0001c32a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001c32e:    f24e009e    N...    MOV      r0,#0xe09e
        0x0001c332:    f6cd0094    ....    MOVT     r0,#0xd894
        0x0001c336:    2211        ."      MOVS     r2,#0x11
        0x0001c338:    2301        .#      MOVS     r3,#1
        0x0001c33a:    f7fdfa27    ..'.    BL       am_hal_mram_info_program ; 0x1978c
        0x0001c33e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001c340:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001c342:    b148        H.      CBZ      r0,0x1c358 ; main + 216
        0x0001c344:    e7ff        ..      B        0x1c346 ; main + 198
        0x0001c346:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001c348:    f64c706f    L.op    MOV      r0,#0xcf6f
        0x0001c34c:    f2c00001    ....    MOVT     r0,#1
        0x0001c350:    f7fefdac    ....    BL       am_util_stdio_printf ; 0x1aeac
        0x0001c354:    e7ff        ..      B        0x1c356 ; main + 214
        0x0001c356:    e7fe        ..      B        0x1c356 ; main + 214
        0x0001c358:    f24010b4    @...    MOVW     r0,#0x1b4
        0x0001c35c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c360:    6801        .h      LDR      r1,[r0,#0]
        0x0001c362:    2000        .       MOVS     r0,#0
        0x0001c364:    6148        Ha      STR      r0,[r1,#0x14]
        0x0001c366:    6108        .a      STR      r0,[r1,#0x10]
        0x0001c368:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001c36a:    6088        .`      STR      r0,[r1,#8]
        0x0001c36c:    6048        H`      STR      r0,[r1,#4]
        0x0001c36e:    6008        .`      STR      r0,[r1,#0]
        0x0001c370:    e7ff        ..      B        0x1c372 ; main + 242
        0x0001c372:    f24010b4    @...    MOVW     r0,#0x1b4
        0x0001c376:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c37a:    6800        .h      LDR      r0,[r0,#0]
        0x0001c37c:    1d01        ..      ADDS     r1,r0,#4
        0x0001c37e:    f64c50b4    L..P    MOV      r0,#0xcdb4
        0x0001c382:    f2c00001    ....    MOVT     r0,#1
        0x0001c386:    2214        ."      MOVS     r2,#0x14
        0x0001c388:    f7fcf856    ..V.    BL       memcmp ; 0x18438
        0x0001c38c:    2800        .(      CMP      r0,#0
        0x0001c38e:    d050        P.      BEQ      0x1c432 ; main + 434
        0x0001c390:    e7ff        ..      B        0x1c392 ; main + 274
        0x0001c392:    f24010b4    @...    MOVW     r0,#0x1b4
        0x0001c396:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c39a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c39c:    f8d0c000    ....    LDR      r12,[r0,#0]
        0x0001c3a0:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x0001c3a4:    f8dc2004    ...     LDR      r2,[r12,#4]
        0x0001c3a8:    f8dc3008    ...0    LDR      r3,[r12,#8]
        0x0001c3ac:    f8dc000c    ....    LDR      r0,[r12,#0xc]
        0x0001c3b0:    f8dce010    ....    LDR      lr,[r12,#0x10]
        0x0001c3b4:    f8dc4014    ...@    LDR      r4,[r12,#0x14]
        0x0001c3b8:    46ec        .F      MOV      r12,sp
        0x0001c3ba:    f8cc4008    ...@    STR      r4,[r12,#8]
        0x0001c3be:    f8cce004    ....    STR      lr,[r12,#4]
        0x0001c3c2:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001c3c6:    f64c70fa    L..p    MOV      r0,#0xcffa
        0x0001c3ca:    f2c00001    ....    MOVT     r0,#1
        0x0001c3ce:    f7fefd6d    ..m.    BL       am_util_stdio_printf ; 0x1aeac
        0x0001c3d2:    f64c6097    L..`    MOV      r0,#0xce97
        0x0001c3d6:    f2c00001    ....    MOVT     r0,#1
        0x0001c3da:    f7fefd67    ..g.    BL       am_util_stdio_printf ; 0x1aeac
        0x0001c3de:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c3e0:    6800        .h      LDR      r0,[r0,#0]
        0x0001c3e2:    3004        .0      ADDS     r0,#4
        0x0001c3e4:    f64c51b4    L..Q    MOV      r1,#0xcdb4
        0x0001c3e8:    f2c00101    ....    MOVT     r1,#1
        0x0001c3ec:    2214        ."      MOVS     r2,#0x14
        0x0001c3ee:    f7fcf84f    ..O.    BL       __aeabi_memcpy ; 0x18490
        0x0001c3f2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001c3f4:    6802        .h      LDR      r2,[r0,#0]
        0x0001c3f6:    2100        .!      MOVS     r1,#0
        0x0001c3f8:    6011        .`      STR      r1,[r2,#0]
        0x0001c3fa:    f8d0c000    ....    LDR      r12,[r0,#0]
        0x0001c3fe:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x0001c402:    f8dc2004    ...     LDR      r2,[r12,#4]
        0x0001c406:    f8dc3008    ...0    LDR      r3,[r12,#8]
        0x0001c40a:    f8dc000c    ....    LDR      r0,[r12,#0xc]
        0x0001c40e:    f8dce010    ....    LDR      lr,[r12,#0x10]
        0x0001c412:    f8dc4014    ...@    LDR      r4,[r12,#0x14]
        0x0001c416:    46ec        .F      MOV      r12,sp
        0x0001c418:    f8cc4008    ...@    STR      r4,[r12,#8]
        0x0001c41c:    f8cce004    ....    STR      lr,[r12,#4]
        0x0001c420:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001c424:    f24d0014    M...    MOV      r0,#0xd014
        0x0001c428:    f2c00001    ....    MOVT     r0,#1
        0x0001c42c:    f7fefd3e    ..>.    BL       am_util_stdio_printf ; 0x1aeac
        0x0001c430:    e7ff        ..      B        0x1c432 ; main + 434
        0x0001c432:    f24010b4    @...    MOVW     r0,#0x1b4
        0x0001c436:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c43a:    6802        .h      LDR      r2,[r0,#0]
        0x0001c43c:    6811        .h      LDR      r1,[r2,#0]
        0x0001c43e:    3101        .1      ADDS     r1,#1
        0x0001c440:    6011        .`      STR      r1,[r2,#0]
        0x0001c442:    6800        .h      LDR      r0,[r0,#0]
        0x0001c444:    1d01        ..      ADDS     r1,r0,#4
        0x0001c446:    f64c50b4    L..P    MOV      r0,#0xcdb4
        0x0001c44a:    f2c00001    ....    MOVT     r0,#1
        0x0001c44e:    2214        ."      MOVS     r2,#0x14
        0x0001c450:    f7fbfff2    ....    BL       memcmp ; 0x18438
        0x0001c454:    b338        8.      CBZ      r0,0x1c4a6 ; main + 550
        0x0001c456:    e7ff        ..      B        0x1c458 ; main + 472
        0x0001c458:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001c45a:    f24d0073    M.s.    MOV      r0,#0xd073
        0x0001c45e:    f2c00001    ....    MOVT     r0,#1
        0x0001c462:    f7fefd23    ..#.    BL       am_util_stdio_printf ; 0x1aeac
        0x0001c466:    f24010b4    @...    MOVW     r0,#0x1b4
        0x0001c46a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c46e:    f8d0c000    ....    LDR      r12,[r0,#0]
        0x0001c472:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x0001c476:    f8dc2004    ...     LDR      r2,[r12,#4]
        0x0001c47a:    f8dc3008    ...0    LDR      r3,[r12,#8]
        0x0001c47e:    f8dc000c    ....    LDR      r0,[r12,#0xc]
        0x0001c482:    f8dce010    ....    LDR      lr,[r12,#0x10]
        0x0001c486:    f8dc4014    ...@    LDR      r4,[r12,#0x14]
        0x0001c48a:    46ec        .F      MOV      r12,sp
        0x0001c48c:    f8cc4008    ...@    STR      r4,[r12,#8]
        0x0001c490:    f8cce004    ....    STR      lr,[r12,#4]
        0x0001c494:    f8cc0000    ....    STR      r0,[r12,#0]
        0x0001c498:    f24d0016    M...    MOV      r0,#0xd016
        0x0001c49c:    f2c00001    ....    MOVT     r0,#1
        0x0001c4a0:    f7fefd04    ....    BL       am_util_stdio_printf ; 0x1aeac
        0x0001c4a4:    e017        ..      B        0x1c4d6 ; main + 598
        0x0001c4a6:    f24010b4    @...    MOVW     r0,#0x1b4
        0x0001c4aa:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c4ae:    6800        .h      LDR      r0,[r0,#0]
        0x0001c4b0:    6800        .h      LDR      r0,[r0,#0]
        0x0001c4b2:    2801        .(      CMP      r0,#1
        0x0001c4b4:    d107        ..      BNE      0x1c4c6 ; main + 582
        0x0001c4b6:    e7ff        ..      B        0x1c4b8 ; main + 568
        0x0001c4b8:    f64c7018    L..p    MOV      r0,#0xcf18
        0x0001c4bc:    f2c00001    ....    MOVT     r0,#1
        0x0001c4c0:    f7fefcf4    ....    BL       am_util_stdio_printf ; 0x1aeac
        0x0001c4c4:    e006        ..      B        0x1c4d4 ; main + 596
        0x0001c4c6:    f64c60d8    L..`    MOV      r0,#0xced8
        0x0001c4ca:    f2c00001    ....    MOVT     r0,#1
        0x0001c4ce:    f7fefced    ....    BL       am_util_stdio_printf ; 0x1aeac
        0x0001c4d2:    e7ff        ..      B        0x1c4d4 ; main + 596
        0x0001c4d4:    e7ff        ..      B        0x1c4d6 ; main + 598
        0x0001c4d6:    f24010b4    @...    MOVW     r0,#0x1b4
        0x0001c4da:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c4de:    6800        .h      LDR      r0,[r0,#0]
        0x0001c4e0:    6800        .h      LDR      r0,[r0,#0]
        0x0001c4e2:    2804        .(      CMP      r0,#4
        0x0001c4e4:    d814        ..      BHI      0x1c510 ; main + 656
        0x0001c4e6:    e7ff        ..      B        0x1c4e8 ; main + 616
        0x0001c4e8:    f24010b4    @...    MOVW     r0,#0x1b4
        0x0001c4ec:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c4f0:    6800        .h      LDR      r0,[r0,#0]
        0x0001c4f2:    6801        .h      LDR      r1,[r0,#0]
        0x0001c4f4:    f64c60bf    L..`    MOV      r0,#0xcebf
        0x0001c4f8:    f2c00001    ....    MOVT     r0,#1
        0x0001c4fc:    f7fefcd6    ....    BL       am_util_stdio_printf ; 0x1aeac
        0x0001c500:    f7fdf884    ....    BL       am_hal_itm_not_busy ; 0x1960c
        0x0001c504:    2100        .!      MOVS     r1,#0
        0x0001c506:    4608        .F      MOV      r0,r1
        0x0001c508:    f7fdfe44    ..D.    BL       am_hal_reset_control ; 0x1a194
        0x0001c50c:    e7ff        ..      B        0x1c50e ; main + 654
        0x0001c50e:    e7fe        ..      B        0x1c50e ; main + 654
        0x0001c510:    f64c704f    L.Op    MOV      r0,#0xcf4f
        0x0001c514:    f2c00001    ....    MOVT     r0,#1
        0x0001c518:    f7fefcc8    ....    BL       am_util_stdio_printf ; 0x1aeac
        0x0001c51c:    f7fcf97a    ..z.    BL       am_bsp_debug_printf_disable ; 0x18814
        0x0001c520:    f24011e4    @...    MOVW     r1,#0x1e4
        0x0001c524:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001c528:    2000        .       MOVS     r0,#0
        0x0001c52a:    6008        .`      STR      r0,[r1,#0]
        0x0001c52c:    f24e009e    N...    MOV      r0,#0xe09e
        0x0001c530:    f6cd0094    ....    MOVT     r0,#0xd894
        0x0001c534:    2211        ."      MOVS     r2,#0x11
        0x0001c536:    2301        .#      MOVS     r3,#1
        0x0001c538:    f7fdf928    ..(.    BL       am_hal_mram_info_program ; 0x1978c
        0x0001c53c:    9008        ..      STR      r0,[sp,#0x20]
        0x0001c53e:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001c540:    b140        @.      CBZ      r0,0x1c554 ; main + 724
        0x0001c542:    e7ff        ..      B        0x1c544 ; main + 708
        0x0001c544:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001c546:    f64c709b    L..p    MOV      r0,#0xcf9b
        0x0001c54a:    f2c00001    ....    MOVT     r0,#1
        0x0001c54e:    f7fefcad    ....    BL       am_util_stdio_printf ; 0x1aeac
        0x0001c552:    e7ff        ..      B        0x1c554 ; main + 724
        0x0001c554:    e7ff        ..      B        0x1c556 ; main + 726
        0x0001c556:    2001        .       MOVS     r0,#1
        0x0001c558:    f7fdfe3c    ..<.    BL       am_hal_sysctrl_sleep ; 0x1a1d4
        0x0001c55c:    e7fb        ..      B        0x1c556 ; main + 726
        0x0001c55e:    0000        ..      MOVS     r0,r0
    memldo_vddf_parallel_set
        0x0001c560:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001c562:    b085        ..      SUB      sp,sp,#0x14
        0x0001c564:    466d        mF      MOV      r5,sp
        0x0001c566:    4604        .F      MOV      r4,r0
        0x0001c568:    2688        .&      MOVS     r6,#0x88
        0x0001c56a:    4628        (F      MOV      r0,r5
        0x0001c56c:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001c570:    f7fdff8c    ....    BL       am_hal_timer_default_config_set ; 0x1a48c
        0x0001c574:    f240201d    @..     MOV      r0,#0x21d
        0x0001c578:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001c57c:    200d        .       MOVS     r0,#0xd
        0x0001c57e:    4629        )F      MOV      r1,r5
        0x0001c580:    f000f900    ....    BL       timer_config_b1 ; 0x1c784
        0x0001c584:    200d        .       MOVS     r0,#0xd
        0x0001c586:    f7fdffaf    ....    BL       am_hal_timer_enable ; 0x1a4e8
        0x0001c58a:    200d        .       MOVS     r0,#0xd
        0x0001c58c:    f7fef9fa    ....    BL       am_hal_timer_read ; 0x1a984
        0x0001c590:    4605        .F      MOV      r5,r0
        0x0001c592:    4620         F      MOV      r0,r4
        0x0001c594:    f7fcfdd0    ....    BL       am_hal_delay_us ; 0x19138
        0x0001c598:    200d        .       MOVS     r0,#0xd
        0x0001c59a:    f7fef9f3    ....    BL       am_hal_timer_read ; 0x1a984
        0x0001c59e:    f2400700    @...    MOVW     r7,#0
        0x0001c5a2:    f2c10700    ....    MOVT     r7,#0x1000
        0x0001c5a6:    4285        .B      CMP      r5,r0
        0x0001c5a8:    d11c        ..      BNE      0x1c5e4 ; memldo_vddf_parallel_set + 132
        0x0001c5aa:    4628        (F      MOV      r0,r5
        0x0001c5ac:    6831        1h      LDR      r1,[r6,#0]
        0x0001c5ae:    697a        zi      LDR      r2,[r7,#0x14]
        0x0001c5b0:    3201        .2      ADDS     r2,#1
        0x0001c5b2:    f001023f    ..?.    AND      r2,r1,#0x3f
        0x0001c5b6:    bf08        ..      IT       EQ
        0x0001c5b8:    617a        za      STREQ    r2,[r7,#0x14]
        0x0001c5ba:    2a02        .*      CMP      r2,#2
        0x0001c5bc:    d32e        ..      BCC      0x1c61c ; memldo_vddf_parallel_set + 188
        0x0001c5be:    4285        .B      CMP      r5,r0
        0x0001c5c0:    d12c        ,.      BNE      0x1c61c ; memldo_vddf_parallel_set + 188
        0x0001c5c2:    6830        0h      LDR      r0,[r6,#0]
        0x0001c5c4:    1e51        Q.      SUBS     r1,r2,#1
        0x0001c5c6:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001c5ca:    4308        .C      ORRS     r0,r0,r1
        0x0001c5cc:    6030        0`      STR      r0,[r6,#0]
        0x0001c5ce:    200d        .       MOVS     r0,#0xd
        0x0001c5d0:    f7fef9d8    ....    BL       am_hal_timer_read ; 0x1a984
        0x0001c5d4:    4605        .F      MOV      r5,r0
        0x0001c5d6:    4620         F      MOV      r0,r4
        0x0001c5d8:    f7fcfdae    ....    BL       am_hal_delay_us ; 0x19138
        0x0001c5dc:    200d        .       MOVS     r0,#0xd
        0x0001c5de:    f7fef9d1    ....    BL       am_hal_timer_read ; 0x1a984
        0x0001c5e2:    e7e3        ..      B        0x1c5ac ; memldo_vddf_parallel_set + 76
        0x0001c5e4:    6831        1h      LDR      r1,[r6,#0]
        0x0001c5e6:    697a        zi      LDR      r2,[r7,#0x14]
        0x0001c5e8:    3201        .2      ADDS     r2,#1
        0x0001c5ea:    f001023f    ..?.    AND      r2,r1,#0x3f
        0x0001c5ee:    bf08        ..      IT       EQ
        0x0001c5f0:    617a        za      STREQ    r2,[r7,#0x14]
        0x0001c5f2:    2a3f        ?*      CMP      r2,#0x3f
        0x0001c5f4:    d01a        ..      BEQ      0x1c62c ; memldo_vddf_parallel_set + 204
        0x0001c5f6:    4285        .B      CMP      r5,r0
        0x0001c5f8:    d010        ..      BEQ      0x1c61c ; memldo_vddf_parallel_set + 188
        0x0001c5fa:    6830        0h      LDR      r0,[r6,#0]
        0x0001c5fc:    1c51        Q.      ADDS     r1,r2,#1
        0x0001c5fe:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001c602:    4308        .C      ORRS     r0,r0,r1
        0x0001c604:    6030        0`      STR      r0,[r6,#0]
        0x0001c606:    200d        .       MOVS     r0,#0xd
        0x0001c608:    f7fef9bc    ....    BL       am_hal_timer_read ; 0x1a984
        0x0001c60c:    4605        .F      MOV      r5,r0
        0x0001c60e:    4620         F      MOV      r0,r4
        0x0001c610:    f7fcfd92    ....    BL       am_hal_delay_us ; 0x19138
        0x0001c614:    200d        .       MOVS     r0,#0xd
        0x0001c616:    f7fef9b5    ....    BL       am_hal_timer_read ; 0x1a984
        0x0001c61a:    e7e3        ..      B        0x1c5e4 ; memldo_vddf_parallel_set + 132
        0x0001c61c:    2a05        .*      CMP      r2,#5
        0x0001c61e:    bf26        &.      ITTE     CS
        0x0001c620:    f101003d    ..=.    ADDCS    r0,r1,#0x3d
        0x0001c624:    f000003f    ..?.    ANDCS    r0,r0,#0x3f
        0x0001c628:    2001        .       MOVCC    r0,#1
        0x0001c62a:    e000        ..      B        0x1c62e ; memldo_vddf_parallel_set + 206
        0x0001c62c:    203c        <       MOVS     r0,#0x3c
        0x0001c62e:    6831        1h      LDR      r1,[r6,#0]
        0x0001c630:    f021013f    !.?.    BIC      r1,r1,#0x3f
        0x0001c634:    4408        .D      ADD      r0,r0,r1
        0x0001c636:    6030        0`      STR      r0,[r6,#0]
        0x0001c638:    200d        .       MOVS     r0,#0xd
        0x0001c63a:    f7fdfefd    ....    BL       am_hal_timer_clear_stop ; 0x1a438
        0x0001c63e:    200d        .       MOVS     r0,#0xd
        0x0001c640:    f7fdff34    ..4.    BL       am_hal_timer_disable ; 0x1a4ac
        0x0001c644:    200d        .       MOVS     r0,#0xd
        0x0001c646:    f7fef9b1    ....    BL       am_hal_timer_reset_config ; 0x1a9ac
        0x0001c64a:    b005        ..      ADD      sp,sp,#0x14
        0x0001c64c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001c64e:    0000        ..      MOVS     r0,r0
    ndigits_in_hex
        0x0001c650:    b084        ..      SUB      sp,sp,#0x10
        0x0001c652:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c654:    9002        ..      STR      r0,[sp,#8]
        0x0001c656:    9802        ..      LDR      r0,[sp,#8]
