
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 66192 (0x00010290)
    Section header offset: 66224 (0x000102b0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25640 bytes (19512 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19152 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001918    ....    DCD    268441880
        0x0001b306:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b308:    e7ff        ..      B        0x1b30a ; am_util_stdio_vsprintf + 1590
        0x0001b30a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b30c:    3001        .0      ADDS     r0,#1
        0x0001b30e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b310:    f7ffbce9    ....    B.W      0x1ace6 ; am_util_stdio_vsprintf + 18
        0x0001b314:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b316:    b120         .      CBZ      r0,0x1b322 ; am_util_stdio_vsprintf + 1614
        0x0001b318:    e7ff        ..      B        0x1b31a ; am_util_stdio_vsprintf + 1606
        0x0001b31a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b31c:    2000        .       MOVS     r0,#0
        0x0001b31e:    7008        .p      STRB     r0,[r1,#0]
        0x0001b320:    e7ff        ..      B        0x1b322 ; am_util_stdio_vsprintf + 1614
        0x0001b322:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b324:    b01e        ..      ADD      sp,sp,#0x78
        0x0001b326:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001b328:    b082        ..      SUB      sp,sp,#8
        0x0001b32a:    9000        ..      STR      r0,[sp,#0]
        0x0001b32c:    9800        ..      LDR      r0,[sp,#0]
        0x0001b32e:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001b332:    d30c        ..      BCC      0x1b34e ; am_valid_sp + 38
        0x0001b334:    e7ff        ..      B        0x1b336 ; am_valid_sp + 14
        0x0001b336:    9800        ..      LDR      r0,[sp,#0]
        0x0001b338:    f64771ff    G..q    MOV      r1,#0x7fff
        0x0001b33c:    f2c1011d    ....    MOVT     r1,#0x101d
        0x0001b340:    4288        .B      CMP      r0,r1
        0x0001b342:    d804        ..      BHI      0x1b34e ; am_valid_sp + 38
        0x0001b344:    e7ff        ..      B        0x1b346 ; am_valid_sp + 30
        0x0001b346:    2001        .       MOVS     r0,#1
        0x0001b348:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001b34c:    e003        ..      B        0x1b356 ; am_valid_sp + 46
        0x0001b34e:    2000        .       MOVS     r0,#0
        0x0001b350:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001b354:    e7ff        ..      B        0x1b356 ; am_valid_sp + 46
        0x0001b356:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001b35a:    b002        ..      ADD      sp,sp,#8
        0x0001b35c:    4770        pG      BX       lr
        0x0001b35e:    0000        ..      MOVS     r0,r0
    buck_interval_check
        0x0001b360:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b362:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001b364:    2260        `"      MOVS     r2,#0x60
        0x0001b366:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001b36a:    4604        .F      MOV      r4,r0
        0x0001b36c:    f8d20fa0    ....    LDR      r0,[r2,#0xfa0]
        0x0001b370:    b1a4        ..      CBZ      r4,0x1b39c ; buck_interval_check + 60
        0x0001b372:    2900        .)      CMP      r1,#0
        0x0001b374:    f2411100    A...    MOVW     r1,#0x1100
        0x0001b378:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001b37c:    6809        .h      LDR      r1,[r1,#0]
        0x0001b37e:    f04f071d    O...    MOV      r7,#0x1d
        0x0001b382:    bf08        ..      IT       EQ
        0x0001b384:    271c        .'      MOVEQ    r7,#0x1c
        0x0001b386:    07c9        ..      LSLS     r1,r1,#31
        0x0001b388:    d004        ..      BEQ      0x1b394 ; buck_interval_check + 52
        0x0001b38a:    6811        .h      LDR      r1,[r2,#0]
        0x0001b38c:    f24012ef    @...    MOV      r2,#0x1ef
        0x0001b390:    4211        .B      TST      r1,r2
        0x0001b392:    d007        ..      BEQ      0x1b3a4 ; buck_interval_check + 68
        0x0001b394:    2007        .       MOVS     r0,#7
        0x0001b396:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b398:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b39a:    bf00        ..      NOP      
        0x0001b39c:    2006        .       MOVS     r0,#6
        0x0001b39e:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b3a0:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b3a2:    bf00        ..      NOP      
        0x0001b3a4:    f0000618    ....    AND      r6,r0,#0x18
        0x0001b3a8:    200d        .       MOVS     r0,#0xd
        0x0001b3aa:    f7feffbb    ....    BL       am_hal_timer_clear_stop ; 0x1a324
        0x0001b3ae:    200d        .       MOVS     r0,#0xd
        0x0001b3b0:    f7fefff2    ....    BL       am_hal_timer_disable ; 0x1a398
        0x0001b3b4:    200d        .       MOVS     r0,#0xd
        0x0001b3b6:    f7fffa6f    ..o.    BL       am_hal_timer_reset_config ; 0x1a898
        0x0001b3ba:    ad06        ..      ADD      r5,sp,#0x18
        0x0001b3bc:    4628        (F      MOV      r0,r5
        0x0001b3be:    f7feffdb    ....    BL       am_hal_timer_default_config_set ; 0x1a378
        0x0001b3c2:    2002        .       MOVS     r0,#2
        0x0001b3c4:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x0001b3c8:    200d        .       MOVS     r0,#0xd
        0x0001b3ca:    4629        )F      MOV      r1,r5
        0x0001b3cc:    f88d7018    ...p    STRB     r7,[sp,#0x18]
        0x0001b3d0:    f000ff92    ....    BL       timer_config_b1 ; 0x1c2f8
        0x0001b3d4:    2008        .       MOVS     r0,#8
        0x0001b3d6:    f7feffa5    ....    BL       am_hal_timer_clear_stop ; 0x1a324
        0x0001b3da:    2008        .       MOVS     r0,#8
        0x0001b3dc:    f7feffdc    ....    BL       am_hal_timer_disable ; 0x1a398
        0x0001b3e0:    2008        .       MOVS     r0,#8
        0x0001b3e2:    f7fffa59    ..Y.    BL       am_hal_timer_reset_config ; 0x1a898
        0x0001b3e6:    ad01        ..      ADD      r5,sp,#4
        0x0001b3e8:    4628        (F      MOV      r0,r5
        0x0001b3ea:    f7feffc5    ....    BL       am_hal_timer_default_config_set ; 0x1a378
        0x0001b3ee:    f2402001    @..     MOV      r0,#0x201
        0x0001b3f2:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001b3f6:    2008        .       MOVS     r0,#8
        0x0001b3f8:    4629        )F      MOV      r1,r5
        0x0001b3fa:    f000ff7d    ..}.    BL       timer_config_b1 ; 0x1c2f8
        0x0001b3fe:    f7fef853    ..S.    BL       am_hal_interrupt_master_disable ; 0x194a8
        0x0001b402:    9000        ..      STR      r0,[sp,#0]
        0x0001b404:    2008        .       MOVS     r0,#8
        0x0001b406:    f7feffe5    ....    BL       am_hal_timer_enable ; 0x1a3d4
        0x0001b40a:    200d        .       MOVS     r0,#0xd
        0x0001b40c:    f7feffe2    ....    BL       am_hal_timer_enable ; 0x1a3d4
        0x0001b410:    9800        ..      LDR      r0,[sp,#0]
        0x0001b412:    f7fef851    ..Q.    BL       am_hal_interrupt_master_set ; 0x194b8
        0x0001b416:    f2427510    B..u    MOV      r5,#0x2710
        0x0001b41a:    2e10        ..      CMP      r6,#0x10
        0x0001b41c:    bf08        ..      IT       EQ
        0x0001b41e:    f6446520    D. e    MOVEQ    r5,#0x4e20
        0x0001b422:    bf00        ..      NOP      
        0x0001b424:    f7fef840    ..@.    BL       am_hal_interrupt_master_disable ; 0x194a8
        0x0001b428:    9000        ..      STR      r0,[sp,#0]
        0x0001b42a:    200d        .       MOVS     r0,#0xd
        0x0001b42c:    f7fffa20    .. .    BL       am_hal_timer_read ; 0x1a870
        0x0001b430:    280a        .(      CMP      r0,#0xa
        0x0001b432:    d207        ..      BCS      0x1b444 ; buck_interval_check + 228
        0x0001b434:    9800        ..      LDR      r0,[sp,#0]
        0x0001b436:    f7fef83f    ..?.    BL       am_hal_interrupt_master_set ; 0x194b8
        0x0001b43a:    3d01        .=      SUBS     r5,#1
        0x0001b43c:    d1f2        ..      BNE      0x1b424 ; buck_interval_check + 196
        0x0001b43e:    2500        .%      MOVS     r5,#0
        0x0001b440:    e008        ..      B        0x1b454 ; buck_interval_check + 244
        0x0001b442:    bf00        ..      NOP      
        0x0001b444:    2008        .       MOVS     r0,#8
        0x0001b446:    f7fffa13    ....    BL       am_hal_timer_read ; 0x1a870
        0x0001b44a:    9900        ..      LDR      r1,[sp,#0]
        0x0001b44c:    4605        .F      MOV      r5,r0
        0x0001b44e:    4608        .F      MOV      r0,r1
        0x0001b450:    f7fef832    ..2.    BL       am_hal_interrupt_master_set ; 0x194b8
        0x0001b454:    200d        .       MOVS     r0,#0xd
        0x0001b456:    f7feff65    ..e.    BL       am_hal_timer_clear_stop ; 0x1a324
        0x0001b45a:    200d        .       MOVS     r0,#0xd
        0x0001b45c:    f7feff9c    ....    BL       am_hal_timer_disable ; 0x1a398
        0x0001b460:    200d        .       MOVS     r0,#0xd
        0x0001b462:    f7fffa19    ....    BL       am_hal_timer_reset_config ; 0x1a898
        0x0001b466:    2008        .       MOVS     r0,#8
        0x0001b468:    f7feff5c    ..\.    BL       am_hal_timer_clear_stop ; 0x1a324
        0x0001b46c:    2008        .       MOVS     r0,#8
        0x0001b46e:    f7feff93    ....    BL       am_hal_timer_disable ; 0x1a398
        0x0001b472:    2008        .       MOVS     r0,#8
        0x0001b474:    f7fffa10    ....    BL       am_hal_timer_reset_config ; 0x1a898
        0x0001b478:    b195        ..      CBZ      r5,0x1b4a0 ; buck_interval_check + 320
        0x0001b47a:    f64a20ab    J..     MOV      r0,#0xaaab
        0x0001b47e:    f6ca20aa    ...     MOVT     r0,#0xaaaa
        0x0001b482:    fba50100    ....    UMULL    r0,r1,r5,r0
        0x0001b486:    0888        ..      LSRS     r0,r1,#2
        0x0001b488:    2296        ."      MOVS     r2,#0x96
        0x0001b48a:    2896        .(      CMP      r0,#0x96
        0x0001b48c:    bf38        8.      IT       CC
        0x0001b48e:    088a        ..      LSRCC    r2,r1,#2
        0x0001b490:    f5b57f96    ....    CMP      r5,#0x12c
        0x0001b494:    bf38        8.      IT       CC
        0x0001b496:    2232        2"      MOVCC    r2,#0x32
        0x0001b498:    6022        "`      STR      r2,[r4,#0]
        0x0001b49a:    2000        .       MOVS     r0,#0
        0x0001b49c:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b49e:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b4a0:    2001        .       MOVS     r0,#1
        0x0001b4a2:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b4a4:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b4a6:    0000        ..      MOVS     r0,r0
    buck_ldo_override_init
        0x0001b4a8:    2060        `       MOVS     r0,#0x60
        0x0001b4aa:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001b4ae:    6801        .h      LDR      r1,[r0,#0]
        0x0001b4b0:    2204        ."      MOVS     r2,#4
        0x0001b4b2:    f4413100    A..1    ORR      r1,r1,#0x20000
        0x0001b4b6:    6001        .`      STR      r1,[r0,#0]
        0x0001b4b8:    6801        .h      LDR      r1,[r0,#0]
        0x0001b4ba:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x0001b4be:    6001        .`      STR      r1,[r0,#0]
        0x0001b4c0:    6801        .h      LDR      r1,[r0,#0]
        0x0001b4c2:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x0001b4c6:    6001        .`      STR      r1,[r0,#0]
        0x0001b4c8:    6801        .h      LDR      r1,[r0,#0]
        0x0001b4ca:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001b4ce:    6001        .`      STR      r1,[r0,#0]
        0x0001b4d0:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001b4d2:    f362218d    b..!    BFI      r1,r2,#10,#4
        0x0001b4d6:    6201        .b      STR      r1,[r0,#0x20]
        0x0001b4d8:    6801        .h      LDR      r1,[r0,#0]
        0x0001b4da:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001b4de:    6001        .`      STR      r1,[r0,#0]
        0x0001b4e0:    6801        .h      LDR      r1,[r0,#0]
        0x0001b4e2:    f041010e    A...    ORR      r1,r1,#0xe
        0x0001b4e6:    6001        .`      STR      r1,[r0,#0]
        0x0001b4e8:    6801        .h      LDR      r1,[r0,#0]
        0x0001b4ea:    f0410101    A...    ORR      r1,r1,#1
        0x0001b4ee:    6001        .`      STR      r1,[r0,#0]
        0x0001b4f0:    6801        .h      LDR      r1,[r0,#0]
        0x0001b4f2:    f4217100    !..q    BIC      r1,r1,#0x200
        0x0001b4f6:    6001        .`      STR      r1,[r0,#0]
        0x0001b4f8:    6801        .h      LDR      r1,[r0,#0]
        0x0001b4fa:    f44171e0    A..q    ORR      r1,r1,#0x1c0
        0x0001b4fe:    6001        .`      STR      r1,[r0,#0]
        0x0001b500:    6801        .h      LDR      r1,[r0,#0]
        0x0001b502:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001b506:    6001        .`      STR      r1,[r0,#0]
        0x0001b508:    4770        pG      BX       lr
        0x0001b50a:    0000        ..      MOVS     r0,r0
    buck_ldo_update_override
        0x0001b50c:    2160        `!      MOVS     r1,#0x60
        0x0001b50e:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001b512:    680a        .h      LDR      r2,[r1,#0]
        0x0001b514:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001b518:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001b51c:    600a        .`      STR      r2,[r1,#0]
        0x0001b51e:    680a        .h      LDR      r2,[r1,#0]
        0x0001b520:    f0220201    "...    BIC      r2,r2,#1
        0x0001b524:    4402        .D      ADD      r2,r2,r0
        0x0001b526:    600a        .`      STR      r2,[r1,#0]
        0x0001b528:    680a        .h      LDR      r2,[r1,#0]
        0x0001b52a:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001b52e:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001b532:    600a        .`      STR      r2,[r1,#0]
        0x0001b534:    4770        pG      BX       lr
        0x0001b536:    0000        ..      MOVS     r0,r0
    coreldo_vddc_parallel_set
        0x0001b538:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b53a:    b085        ..      SUB      sp,sp,#0x14
        0x0001b53c:    466d        mF      MOV      r5,sp
        0x0001b53e:    4604        .F      MOV      r4,r0
        0x0001b540:    2680        .&      MOVS     r6,#0x80
        0x0001b542:    4628        (F      MOV      r0,r5
        0x0001b544:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001b548:    f7feff16    ....    BL       am_hal_timer_default_config_set ; 0x1a378
        0x0001b54c:    f44f7007    O..p    MOV      r0,#0x21c
        0x0001b550:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001b554:    200d        .       MOVS     r0,#0xd
        0x0001b556:    4629        )F      MOV      r1,r5
        0x0001b558:    f000fece    ....    BL       timer_config_b1 ; 0x1c2f8
        0x0001b55c:    200d        .       MOVS     r0,#0xd
        0x0001b55e:    f7feff39    ..9.    BL       am_hal_timer_enable ; 0x1a3d4
        0x0001b562:    200d        .       MOVS     r0,#0xd
        0x0001b564:    f7fff984    ....    BL       am_hal_timer_read ; 0x1a870
        0x0001b568:    4605        .F      MOV      r5,r0
        0x0001b56a:    4620         F      MOV      r0,r4
        0x0001b56c:    f7fdfe38    ..8.    BL       am_hal_delay_us ; 0x191e0
        0x0001b570:    200d        .       MOVS     r0,#0xd
        0x0001b572:    f7fff97d    ..}.    BL       am_hal_timer_read ; 0x1a870
        0x0001b576:    6832        2h      LDR      r2,[r6,#0]
        0x0001b578:    4285        .B      CMP      r5,r0
        0x0001b57a:    4611        .F      MOV      r1,r2
        0x0001b57c:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001b580:    d11c        ..      BNE      0x1b5bc ; coreldo_vddc_parallel_set + 132
        0x0001b582:    2902        .)      CMP      r1,#2
        0x0001b584:    d322        ".      BCC      0x1b5cc ; coreldo_vddc_parallel_set + 148
        0x0001b586:    f24037ff    @..7    MOV      r7,#0x3ff
        0x0001b58a:    bf00        ..      NOP      
        0x0001b58c:    6830        0h      LDR      r0,[r6,#0]
        0x0001b58e:    3901        .9      SUBS     r1,#1
        0x0001b590:    43b8        .C      BICS     r0,r0,r7
        0x0001b592:    4308        .C      ORRS     r0,r0,r1
        0x0001b594:    6030        0`      STR      r0,[r6,#0]
        0x0001b596:    200d        .       MOVS     r0,#0xd
        0x0001b598:    f7fff96a    ..j.    BL       am_hal_timer_read ; 0x1a870
        0x0001b59c:    4605        .F      MOV      r5,r0
        0x0001b59e:    4620         F      MOV      r0,r4
        0x0001b5a0:    f7fdfe1e    ....    BL       am_hal_delay_us ; 0x191e0
        0x0001b5a4:    200d        .       MOVS     r0,#0xd
        0x0001b5a6:    f7fff963    ..c.    BL       am_hal_timer_read ; 0x1a870
        0x0001b5aa:    6832        2h      LDR      r2,[r6,#0]
        0x0001b5ac:    4611        .F      MOV      r1,r2
        0x0001b5ae:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001b5b2:    2902        .)      CMP      r1,#2
        0x0001b5b4:    d327        '.      BCC      0x1b606 ; coreldo_vddc_parallel_set + 206
        0x0001b5b6:    4285        .B      CMP      r5,r0
        0x0001b5b8:    d0e8        ..      BEQ      0x1b58c ; coreldo_vddc_parallel_set + 84
        0x0001b5ba:    e024        $.      B        0x1b606 ; coreldo_vddc_parallel_set + 206
        0x0001b5bc:    f24033ff    @..3    MOV      r3,#0x3ff
        0x0001b5c0:    4299        .B      CMP      r1,r3
        0x0001b5c2:    d105        ..      BNE      0x1b5d0 ; coreldo_vddc_parallel_set + 152
        0x0001b5c4:    f24030f3    @..0    MOV      r0,#0x3f3
        0x0001b5c8:    e024        $.      B        0x1b614 ; coreldo_vddc_parallel_set + 220
        0x0001b5ca:    bf00        ..      NOP      
        0x0001b5cc:    2001        .       MOVS     r0,#1
        0x0001b5ce:    e021        !.      B        0x1b614 ; coreldo_vddc_parallel_set + 220
        0x0001b5d0:    4285        .B      CMP      r5,r0
        0x0001b5d2:    d018        ..      BEQ      0x1b606 ; coreldo_vddc_parallel_set + 206
        0x0001b5d4:    f24037ff    @..7    MOV      r7,#0x3ff
        0x0001b5d8:    6830        0h      LDR      r0,[r6,#0]
