
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 58940 (0x0000e63c)
    Section header offset: 58972 (0x0000e65c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19736 bytes (13936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13780 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001700    ....    DCD    268441344
        0x00018e6e:    b924        $.      CBNZ     r4,0x18e7a ; am_hal_itm_print + 230
        0x00018e70:    6814        .h      LDR      r4,[r2,#0]
        0x00018e72:    b914        ..      CBNZ     r4,0x18e7a ; am_hal_itm_print + 230
        0x00018e74:    6814        .h      LDR      r4,[r2,#0]
        0x00018e76:    2c00        .,      CMP      r4,#0
        0x00018e78:    d0f6        ..      BEQ      0x18e68 ; am_hal_itm_print + 212
        0x00018e7a:    7013        .p      STRB     r3,[r2,#0]
        0x00018e7c:    7843        Cx      LDRB     r3,[r0,#1]
        0x00018e7e:    bf00        ..      NOP      
        0x00018e80:    6814        .h      LDR      r4,[r2,#0]
        0x00018e82:    b934        4.      CBNZ     r4,0x18e92 ; am_hal_itm_print + 254
        0x00018e84:    6814        .h      LDR      r4,[r2,#0]
        0x00018e86:    b924        $.      CBNZ     r4,0x18e92 ; am_hal_itm_print + 254
        0x00018e88:    6814        .h      LDR      r4,[r2,#0]
        0x00018e8a:    b914        ..      CBNZ     r4,0x18e92 ; am_hal_itm_print + 254
        0x00018e8c:    6814        .h      LDR      r4,[r2,#0]
        0x00018e8e:    2c00        .,      CMP      r4,#0
        0x00018e90:    d0f6        ..      BEQ      0x18e80 ; am_hal_itm_print + 236
        0x00018e92:    7013        .p      STRB     r3,[r2,#0]
        0x00018e94:    7883        .x      LDRB     r3,[r0,#2]
        0x00018e96:    bf00        ..      NOP      
        0x00018e98:    6814        .h      LDR      r4,[r2,#0]
        0x00018e9a:    b934        4.      CBNZ     r4,0x18eaa ; am_hal_itm_print + 278
        0x00018e9c:    6814        .h      LDR      r4,[r2,#0]
        0x00018e9e:    b924        $.      CBNZ     r4,0x18eaa ; am_hal_itm_print + 278
        0x00018ea0:    6814        .h      LDR      r4,[r2,#0]
        0x00018ea2:    b914        ..      CBNZ     r4,0x18eaa ; am_hal_itm_print + 278
        0x00018ea4:    6814        .h      LDR      r4,[r2,#0]
        0x00018ea6:    2c00        .,      CMP      r4,#0
        0x00018ea8:    d0f6        ..      BEQ      0x18e98 ; am_hal_itm_print + 260
        0x00018eaa:    7013        .p      STRB     r3,[r2,#0]
        0x00018eac:    78c3        .x      LDRB     r3,[r0,#3]
        0x00018eae:    bf00        ..      NOP      
        0x00018eb0:    6814        .h      LDR      r4,[r2,#0]
        0x00018eb2:    2c00        .,      CMP      r4,#0
        0x00018eb4:    d1d2        ..      BNE      0x18e5c ; am_hal_itm_print + 200
        0x00018eb6:    6814        .h      LDR      r4,[r2,#0]
        0x00018eb8:    2c00        .,      CMP      r4,#0
        0x00018eba:    d1cf        ..      BNE      0x18e5c ; am_hal_itm_print + 200
        0x00018ebc:    6814        .h      LDR      r4,[r2,#0]
        0x00018ebe:    2c00        .,      CMP      r4,#0
        0x00018ec0:    d1cc        ..      BNE      0x18e5c ; am_hal_itm_print + 200
        0x00018ec2:    6814        .h      LDR      r4,[r2,#0]
        0x00018ec4:    2c00        .,      CMP      r4,#0
        0x00018ec6:    d0f3        ..      BEQ      0x18eb0 ; am_hal_itm_print + 284
        0x00018ec8:    e7c8        ..      B        0x18e5c ; am_hal_itm_print + 200
        0x00018eca:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00018ecc:    b580        ..      PUSH     {r7,lr}
        0x00018ece:    2801        .(      CMP      r0,#1
        0x00018ed0:    d010        ..      BEQ      0x18ef4 ; am_hal_mram_info_read + 40
        0x00018ed2:    2800        .(      CMP      r0,#0
        0x00018ed4:    d14c        L.      BNE      0x18f70 ; am_hal_mram_info_read + 164
        0x00018ed6:    2000        .       MOVS     r0,#0
        0x00018ed8:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00018edc:    f04f0002    O...    MOV      r0,#2
        0x00018ee0:    d14b        K.      BNE      0x18f7a ; am_hal_mram_info_read + 174
        0x00018ee2:    eb020c01    ....    ADD      r12,r2,r1
        0x00018ee6:    f5bc7f00    ....    CMP      r12,#0x200
        0x00018eea:    d846        F.      BHI      0x18f7a ; am_hal_mram_info_read + 174
        0x00018eec:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00018ef0:    b992        ..      CBNZ     r2,0x18f18 ; am_hal_mram_info_read + 76
        0x00018ef2:    e03a        :.      B        0x18f6a ; am_hal_mram_info_read + 158
        0x00018ef4:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x00018ef8:    f5107fc0    ....    CMN      r0,#0x180
        0x00018efc:    f04f0002    O...    MOV      r0,#2
        0x00018f00:    d33b        ;.      BCC      0x18f7a ; am_hal_mram_info_read + 174
        0x00018f02:    eb020c01    ....    ADD      r12,r2,r1
        0x00018f06:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00018f0a:    bf88        ..      IT       HI
        0x00018f0c:    bd80        ..      POPHI    {r7,pc}
        0x00018f0e:    f2420000    B...    MOVW     r0,#0x2000
        0x00018f12:    f2c42000    ...     MOVT     r0,#0x4200
        0x00018f16:    b342        B.      CBZ      r2,0x18f6a ; am_hal_mram_info_read + 158
        0x00018f18:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x00018f1c:    1e50        P.      SUBS     r0,r2,#1
        0x00018f1e:    2803        .(      CMP      r0,#3
        0x00018f20:    f0020c03    ....    AND      r12,r2,#3
        0x00018f24:    d314        ..      BCC      0x18f50 ; am_hal_mram_info_read + 132
        0x00018f26:    f0220203    "...    BIC      r2,r2,#3
        0x00018f2a:    bf00        ..      NOP      
        0x00018f2c:    6808        .h      LDR      r0,[r1,#0]
        0x00018f2e:    f1010e10    ....    ADD      lr,r1,#0x10
        0x00018f32:    6018        .`      STR      r0,[r3,#0]
        0x00018f34:    6848        Hh      LDR      r0,[r1,#4]
        0x00018f36:    3a04        .:      SUBS     r2,#4
        0x00018f38:    6058        X`      STR      r0,[r3,#4]
        0x00018f3a:    6888        .h      LDR      r0,[r1,#8]
        0x00018f3c:    6098        .`      STR      r0,[r3,#8]
        0x00018f3e:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00018f40:    f1030010    ....    ADD      r0,r3,#0x10
        0x00018f44:    60d9        .`      STR      r1,[r3,#0xc]
        0x00018f46:    4671        qF      MOV      r1,lr
        0x00018f48:    4603        .F      MOV      r3,r0
        0x00018f4a:    d1ef        ..      BNE      0x18f2c ; am_hal_mram_info_read + 96
        0x00018f4c:    4671        qF      MOV      r1,lr
        0x00018f4e:    4603        .F      MOV      r3,r0
        0x00018f50:    f1bc0f00    ....    CMP      r12,#0
        0x00018f54:    d009        ..      BEQ      0x18f6a ; am_hal_mram_info_read + 158
        0x00018f56:    6808        .h      LDR      r0,[r1,#0]
        0x00018f58:    f1bc0f01    ....    CMP      r12,#1
        0x00018f5c:    6018        .`      STR      r0,[r3,#0]
        0x00018f5e:    d004        ..      BEQ      0x18f6a ; am_hal_mram_info_read + 158
        0x00018f60:    6848        Hh      LDR      r0,[r1,#4]
        0x00018f62:    f1bc0f02    ....    CMP      r12,#2
        0x00018f66:    6058        X`      STR      r0,[r3,#4]
        0x00018f68:    d104        ..      BNE      0x18f74 ; am_hal_mram_info_read + 168
        0x00018f6a:    2000        .       MOVS     r0,#0
        0x00018f6c:    bd80        ..      POP      {r7,pc}
        0x00018f6e:    bf00        ..      NOP      
        0x00018f70:    2001        .       MOVS     r0,#1
        0x00018f72:    bd80        ..      POP      {r7,pc}
        0x00018f74:    6888        .h      LDR      r0,[r1,#8]
        0x00018f76:    6098        .`      STR      r0,[r3,#8]
        0x00018f78:    2000        .       MOVS     r0,#0
        0x00018f7a:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x00018f7c:    b570        p.      PUSH     {r4-r6,lr}
        0x00018f7e:    2803        .(      CMP      r0,#3
        0x00018f80:    d81e        ..      BHI      0x18fc0 ; am_hal_pwrctrl_control + 68
        0x00018f82:    e8dff000    ....    TBB      [pc,r0]
    $d.19
        0x00018f86:    1f03        ..      DCW    7939
        0x00018f88:    bf00452f    /E..    DCD    3204465967
    $t.20
        0x00018f8c:    f2400418    @...    MOVW     r4,#0x18
        0x00018f90:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018f94:    6820         h      LDR      r0,[r4,#0]
        0x00018f96:    f2403540    @.@5    MOVW     r5,#0x340
        0x00018f9a:    1c41        A.      ADDS     r1,r0,#1
        0x00018f9c:    f2c40502    ....    MOVT     r5,#0x4002
        0x00018fa0:    d10a        ..      BNE      0x18fb8 ; am_hal_pwrctrl_control + 60
        0x00018fa2:    2001        .       MOVS     r0,#1
        0x00018fa4:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018fa8:    2201        ."      MOVS     r2,#1
        0x00018faa:    4623        #F      MOV      r3,r4
        0x00018fac:    f7ffff8e    ....    BL       am_hal_mram_info_read ; 0x18ecc
        0x00018fb0:    bbb0        ..      CBNZ     r0,0x19020 ; am_hal_pwrctrl_control + 164
        0x00018fb2:    6820         h      LDR      r0,[r4,#0]
        0x00018fb4:    1c41        A.      ADDS     r1,r0,#1
        0x00018fb6:    d033        3.      BEQ      0x19020 ; am_hal_pwrctrl_control + 164
        0x00018fb8:    2801        .(      CMP      r0,#1
        0x00018fba:    d933        3.      BLS      0x19024 ; am_hal_pwrctrl_control + 168
        0x00018fbc:    2000        .       MOVS     r0,#0
        0x00018fbe:    e054        T.      B        0x1906a ; am_hal_pwrctrl_control + 238
        0x00018fc0:    2006        .       MOVS     r0,#6
        0x00018fc2:    bd70        p.      POP      {r4-r6,pc}
        0x00018fc4:    f2411000    A...    MOVW     r0,#0x1100
        0x00018fc8:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018fcc:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x00018fd0:    02c0        ..      LSLS     r0,r0,#11
        0x00018fd2:    d505        ..      BPL      0x18fe0 ; am_hal_pwrctrl_control + 100
        0x00018fd4:    2012        .       MOVS     r0,#0x12
        0x00018fd6:    f000fa15    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19404
        0x00018fda:    2800        .(      CMP      r0,#0
        0x00018fdc:    bf18        ..      IT       NE
        0x00018fde:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018fe0:    2000        .       MOVS     r0,#0
        0x00018fe2:    bd70        p.      POP      {r4-r6,pc}
        0x00018fe4:    f64f50e4    O..P    MOV      r0,#0xfde4
        0x00018fe8:    f2403140    @.@1    MOVW     r1,#0x340
        0x00018fec:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00018ff0:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018ff4:    580a        .X      LDR      r2,[r1,r0]
        0x00018ff6:    2320         #      MOVS     r3,#0x20
        0x00018ff8:    f3630287    c...    BFI      r2,r3,#2,#6
        0x00018ffc:    500a        .P      STR      r2,[r1,r0]
        0x00018ffe:    f64f50e0    O..P    MOV      r0,#0xfde0
        0x00019002:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00019006:    2201        ."      MOVS     r2,#1
        0x00019008:    500a        .P      STR      r2,[r1,r0]
        0x0001900a:    2000        .       MOVS     r0,#0
        0x0001900c:    bd70        p.      POP      {r4-r6,pc}
        0x0001900e:    bf00        ..      NOP      
        0x00019010:    f2411100    A...    MOVW     r1,#0x1100
        0x00019014:    f2c40102    ....    MOVT     r1,#0x4002
        0x00019018:    2000        .       MOVS     r0,#0
        0x0001901a:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x0001901e:    bd70        p.      POP      {r4-r6,pc}
        0x00019020:    2000        .       MOVS     r0,#0
        0x00019022:    6020         `      STR      r0,[r4,#0]
        0x00019024:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x00019026:    210a        .!      MOVS     r1,#0xa
        0x00019028:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x0001902c:    63a8        .c      STR      r0,[r5,#0x38]
        0x0001902e:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00019030:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x00019034:    61a8        .a      STR      r0,[r5,#0x18]
        0x00019036:    6868        hh      LDR      r0,[r5,#4]
        0x00019038:    f361601c    a..`    BFI      r0,r1,#24,#5
        0x0001903c:    6068        h`      STR      r0,[r5,#4]
        0x0001903e:    6868        hh      LDR      r0,[r5,#4]
        0x00019040:    f36120ce    a..     BFI      r0,r1,#11,#4
        0x00019044:    6068        h`      STR      r0,[r5,#4]
        0x00019046:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00019048:    210f        .!      MOVS     r1,#0xf
        0x0001904a:    f361200c    a..     BFI      r0,r1,#8,#5
        0x0001904e:    61a8        .a      STR      r0,[r5,#0x18]
        0x00019050:    6968        hi      LDR      r0,[r5,#0x14]
        0x00019052:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00019056:    6168        ha      STR      r0,[r5,#0x14]
        0x00019058:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001905a:    f361509a    a..P    BFI      r0,r1,#22,#5
        0x0001905e:    6228        (b      STR      r0,[r5,#0x20]
        0x00019060:    6a28        (j      LDR      r0,[r5,#0x20]
        0x00019062:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00019066:    6228        (b      STR      r0,[r5,#0x20]
        0x00019068:    2001        .       MOVS     r0,#1
        0x0001906a:    68a9        .h      LDR      r1,[r5,#8]
        0x0001906c:    220a        ."      MOVS     r2,#0xa
        0x0001906e:    f362619d    b..a    BFI      r1,r2,#26,#4
        0x00019072:    60a9        .`      STR      r1,[r5,#8]
        0x00019074:    68a9        .h      LDR      r1,[r5,#8]
        0x00019076:    f3623150    b.P1    BFI      r1,r2,#13,#4
        0x0001907a:    60a9        .`      STR      r1,[r5,#8]
        0x0001907c:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001907e:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x00019082:    61e9        .a      STR      r1,[r5,#0x1c]
        0x00019084:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x00019086:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x0001908a:    61e9        .a      STR      r1,[r5,#0x1c]
        0x0001908c:    6c29        )l      LDR      r1,[r5,#0x40]
        0x0001908e:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00019092:    6429        )d      STR      r1,[r5,#0x40]
        0x00019094:    6c29        )l      LDR      r1,[r5,#0x40]
        0x00019096:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x0001909a:    6429        )d      STR      r1,[r5,#0x40]
        0x0001909c:    6b29        )k      LDR      r1,[r5,#0x30]
        0x0001909e:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x000190a2:    6061        a`      STR      r1,[r4,#4]
        0x000190a4:    6b29        )k      LDR      r1,[r5,#0x30]
        0x000190a6:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x000190aa:    6329        )c      STR      r1,[r5,#0x30]
        0x000190ac:    f04f0107    O...    MOV      r1,#7
        0x000190b0:    f8451c04    E...    STR      r1,[r5,#-4]
        0x000190b4:    b140        @.      CBZ      r0,0x190c8 ; am_hal_pwrctrl_control + 332
        0x000190b6:    6828        (h      LDR      r0,[r5,#0]
        0x000190b8:    2101        .!      MOVS     r1,#1
        0x000190ba:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x000190be:    6028        (`      STR      r0,[r5,#0]
        0x000190c0:    6828        (h      LDR      r0,[r5,#0]
        0x000190c2:    f361108a    a...    BFI      r0,r1,#6,#5
        0x000190c6:    6028        (`      STR      r0,[r5,#0]
        0x000190c8:    f64f46c0    O..F    MOV      r6,#0xfcc0
        0x000190cc:    f6cf76ff    ...v    MOVT     r6,#0xffff
        0x000190d0:    59a8        .Y      LDR      r0,[r5,r6]
        0x000190d2:    f2411400    A...    MOVW     r4,#0x1100
        0x000190d6:    f4104f7f    ...O    TST      r0,#0xff00
        0x000190da:    f2c40402    ....    MOVT     r4,#0x4002
        0x000190de:    d011        ..      BEQ      0x19104 ; am_hal_pwrctrl_control + 392
        0x000190e0:    6820         h      LDR      r0,[r4,#0]
        0x000190e2:    f0400001    @...    ORR      r0,r0,#1
        0x000190e6:    6020         `      STR      r0,[r4,#0]
        0x000190e8:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x000190ea:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000190ee:    63a8        .c      STR      r0,[r5,#0x38]
        0x000190f0:    59a8        .Y      LDR      r0,[r5,r6]
        0x000190f2:    f4104f7f    ...O    TST      r0,#0xff00
        0x000190f6:    f43faf73    ?.s.    BEQ      0x18fe0 ; am_hal_pwrctrl_control + 100
        0x000190fa:    f001f933    ..3.    BL       buck_ldo_override_init ; 0x1a364
        0x000190fe:    2000        .       MOVS     r0,#0
        0x00019100:    bd70        p.      POP      {r4-r6,pc}
        0x00019102:    bf00        ..      NOP      
        0x00019104:    f001f92e    ....    BL       buck_ldo_override_init ; 0x1a364
        0x00019108:    6820         h      LDR      r0,[r4,#0]
        0x0001910a:    2230        0"      MOVS     r2,#0x30
        0x0001910c:    f0400001    @...    ORR      r0,r0,#1
        0x00019110:    f8440b08    D...    STR      r0,[r4],#8
        0x00019114:    2005        .       MOVS     r0,#5
        0x00019116:    4621        !F      MOV      r1,r4
