
========================================================================

** ELF Header Information

    File Name: bin\simple_pwm.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 83128 (0x000144b8)
    Section header offset: 83160 (0x000144d8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19552 bytes (14504 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14368 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001400    ....    DCD    268440576
        0x00018e22:    2c00        .,      CMP      r4,#0
        0x00018e24:    d0f6        ..      BEQ      0x18e14 ; am_hal_itm_print + 260
        0x00018e26:    7013        .p      STRB     r3,[r2,#0]
        0x00018e28:    78c3        .x      LDRB     r3,[r0,#3]
        0x00018e2a:    bf00        ..      NOP      
        0x00018e2c:    6814        .h      LDR      r4,[r2,#0]
        0x00018e2e:    2c00        .,      CMP      r4,#0
        0x00018e30:    d1d2        ..      BNE      0x18dd8 ; am_hal_itm_print + 200
        0x00018e32:    6814        .h      LDR      r4,[r2,#0]
        0x00018e34:    2c00        .,      CMP      r4,#0
        0x00018e36:    d1cf        ..      BNE      0x18dd8 ; am_hal_itm_print + 200
        0x00018e38:    6814        .h      LDR      r4,[r2,#0]
        0x00018e3a:    2c00        .,      CMP      r4,#0
        0x00018e3c:    d1cc        ..      BNE      0x18dd8 ; am_hal_itm_print + 200
        0x00018e3e:    6814        .h      LDR      r4,[r2,#0]
        0x00018e40:    2c00        .,      CMP      r4,#0
        0x00018e42:    d0f3        ..      BEQ      0x18e2c ; am_hal_itm_print + 284
        0x00018e44:    e7c8        ..      B        0x18dd8 ; am_hal_itm_print + 200
        0x00018e46:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00018e48:    b580        ..      PUSH     {r7,lr}
        0x00018e4a:    2801        .(      CMP      r0,#1
        0x00018e4c:    d010        ..      BEQ      0x18e70 ; am_hal_mram_info_read + 40
        0x00018e4e:    2800        .(      CMP      r0,#0
        0x00018e50:    d14c        L.      BNE      0x18eec ; am_hal_mram_info_read + 164
        0x00018e52:    2000        .       MOVS     r0,#0
        0x00018e54:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x00018e58:    f04f0002    O...    MOV      r0,#2
        0x00018e5c:    d14b        K.      BNE      0x18ef6 ; am_hal_mram_info_read + 174
        0x00018e5e:    eb020c01    ....    ADD      r12,r2,r1
        0x00018e62:    f5bc7f00    ....    CMP      r12,#0x200
        0x00018e66:    d846        F.      BHI      0x18ef6 ; am_hal_mram_info_read + 174
        0x00018e68:    f04f4084    O..@    MOV      r0,#0x42000000
        0x00018e6c:    b992        ..      CBNZ     r2,0x18e94 ; am_hal_mram_info_read + 76
        0x00018e6e:    e03a        :.      B        0x18ee6 ; am_hal_mram_info_read + 158
        0x00018e70:    f5a160c0    ...`    SUB      r0,r1,#0x600
        0x00018e74:    f5107fc0    ....    CMN      r0,#0x180
        0x00018e78:    f04f0002    O...    MOV      r0,#2
        0x00018e7c:    d33b        ;.      BCC      0x18ef6 ; am_hal_mram_info_read + 174
        0x00018e7e:    eb020c01    ....    ADD      r12,r2,r1
        0x00018e82:    f5bc6fc0    ...o    CMP      r12,#0x600
        0x00018e86:    bf88        ..      IT       HI
        0x00018e88:    bd80        ..      POPHI    {r7,pc}
        0x00018e8a:    f2420000    B...    MOVW     r0,#0x2000
        0x00018e8e:    f2c42000    ...     MOVT     r0,#0x4200
        0x00018e92:    b342        B.      CBZ      r2,0x18ee6 ; am_hal_mram_info_read + 158
        0x00018e94:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x00018e98:    1e50        P.      SUBS     r0,r2,#1
        0x00018e9a:    2803        .(      CMP      r0,#3
        0x00018e9c:    f0020c03    ....    AND      r12,r2,#3
        0x00018ea0:    d314        ..      BCC      0x18ecc ; am_hal_mram_info_read + 132
        0x00018ea2:    f0220203    "...    BIC      r2,r2,#3
        0x00018ea6:    bf00        ..      NOP      
        0x00018ea8:    6808        .h      LDR      r0,[r1,#0]
        0x00018eaa:    f1010e10    ....    ADD      lr,r1,#0x10
        0x00018eae:    6018        .`      STR      r0,[r3,#0]
        0x00018eb0:    6848        Hh      LDR      r0,[r1,#4]
        0x00018eb2:    3a04        .:      SUBS     r2,#4
        0x00018eb4:    6058        X`      STR      r0,[r3,#4]
        0x00018eb6:    6888        .h      LDR      r0,[r1,#8]
        0x00018eb8:    6098        .`      STR      r0,[r3,#8]
        0x00018eba:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00018ebc:    f1030010    ....    ADD      r0,r3,#0x10
        0x00018ec0:    60d9        .`      STR      r1,[r3,#0xc]
        0x00018ec2:    4671        qF      MOV      r1,lr
        0x00018ec4:    4603        .F      MOV      r3,r0
        0x00018ec6:    d1ef        ..      BNE      0x18ea8 ; am_hal_mram_info_read + 96
        0x00018ec8:    4671        qF      MOV      r1,lr
        0x00018eca:    4603        .F      MOV      r3,r0
        0x00018ecc:    f1bc0f00    ....    CMP      r12,#0
        0x00018ed0:    d009        ..      BEQ      0x18ee6 ; am_hal_mram_info_read + 158
        0x00018ed2:    6808        .h      LDR      r0,[r1,#0]
        0x00018ed4:    f1bc0f01    ....    CMP      r12,#1
        0x00018ed8:    6018        .`      STR      r0,[r3,#0]
        0x00018eda:    d004        ..      BEQ      0x18ee6 ; am_hal_mram_info_read + 158
        0x00018edc:    6848        Hh      LDR      r0,[r1,#4]
        0x00018ede:    f1bc0f02    ....    CMP      r12,#2
        0x00018ee2:    6058        X`      STR      r0,[r3,#4]
        0x00018ee4:    d104        ..      BNE      0x18ef0 ; am_hal_mram_info_read + 168
        0x00018ee6:    2000        .       MOVS     r0,#0
        0x00018ee8:    bd80        ..      POP      {r7,pc}
        0x00018eea:    bf00        ..      NOP      
        0x00018eec:    2001        .       MOVS     r0,#1
        0x00018eee:    bd80        ..      POP      {r7,pc}
        0x00018ef0:    6888        .h      LDR      r0,[r1,#8]
        0x00018ef2:    6098        .`      STR      r0,[r3,#8]
        0x00018ef4:    2000        .       MOVS     r0,#0
        0x00018ef6:    bd80        ..      POP      {r7,pc}
    am_hal_pwrctrl_control
        0x00018ef8:    b570        p.      PUSH     {r4-r6,lr}
        0x00018efa:    2803        .(      CMP      r0,#3
        0x00018efc:    d81e        ..      BHI      0x18f3c ; am_hal_pwrctrl_control + 68
        0x00018efe:    e8dff000    ....    TBB      [pc,r0]
    $d.19
        0x00018f02:    1f03        ..      DCW    7939
        0x00018f04:    bf00452f    /E..    DCD    3204465967
    $t.20
        0x00018f08:    f2400400    @...    MOVW     r4,#0
        0x00018f0c:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018f10:    6820         h      LDR      r0,[r4,#0]
        0x00018f12:    f2403540    @.@5    MOVW     r5,#0x340
        0x00018f16:    1c41        A.      ADDS     r1,r0,#1
        0x00018f18:    f2c40502    ....    MOVT     r5,#0x4002
        0x00018f1c:    d10a        ..      BNE      0x18f34 ; am_hal_pwrctrl_control + 60
        0x00018f1e:    2001        .       MOVS     r0,#1
        0x00018f20:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018f24:    2201        ."      MOVS     r2,#1
        0x00018f26:    4623        #F      MOV      r3,r4
        0x00018f28:    f7ffff8e    ....    BL       am_hal_mram_info_read ; 0x18e48
        0x00018f2c:    bbb0        ..      CBNZ     r0,0x18f9c ; am_hal_pwrctrl_control + 164
        0x00018f2e:    6820         h      LDR      r0,[r4,#0]
        0x00018f30:    1c41        A.      ADDS     r1,r0,#1
        0x00018f32:    d033        3.      BEQ      0x18f9c ; am_hal_pwrctrl_control + 164
        0x00018f34:    2801        .(      CMP      r0,#1
        0x00018f36:    d933        3.      BLS      0x18fa0 ; am_hal_pwrctrl_control + 168
        0x00018f38:    2000        .       MOVS     r0,#0
        0x00018f3a:    e054        T.      B        0x18fe6 ; am_hal_pwrctrl_control + 238
        0x00018f3c:    2006        .       MOVS     r0,#6
        0x00018f3e:    bd70        p.      POP      {r4-r6,pc}
        0x00018f40:    f2411000    A...    MOVW     r0,#0x1100
        0x00018f44:    f2c40002    ....    MOVT     r0,#0x4002
        0x00018f48:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x00018f4c:    02c0        ..      LSLS     r0,r0,#11
        0x00018f4e:    d505        ..      BPL      0x18f5c ; am_hal_pwrctrl_control + 100
        0x00018f50:    2012        .       MOVS     r0,#0x12
        0x00018f52:    f000fa15    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19380
        0x00018f56:    2800        .(      CMP      r0,#0
        0x00018f58:    bf18        ..      IT       NE
        0x00018f5a:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018f5c:    2000        .       MOVS     r0,#0
        0x00018f5e:    bd70        p.      POP      {r4-r6,pc}
        0x00018f60:    f64f50e4    O..P    MOV      r0,#0xfde4
        0x00018f64:    f2403140    @.@1    MOVW     r1,#0x340
        0x00018f68:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00018f6c:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018f70:    580a        .X      LDR      r2,[r1,r0]
        0x00018f72:    2320         #      MOVS     r3,#0x20
        0x00018f74:    f3630287    c...    BFI      r2,r3,#2,#6
        0x00018f78:    500a        .P      STR      r2,[r1,r0]
        0x00018f7a:    f64f50e0    O..P    MOV      r0,#0xfde0
        0x00018f7e:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x00018f82:    2201        ."      MOVS     r2,#1
        0x00018f84:    500a        .P      STR      r2,[r1,r0]
        0x00018f86:    2000        .       MOVS     r0,#0
        0x00018f88:    bd70        p.      POP      {r4-r6,pc}
        0x00018f8a:    bf00        ..      NOP      
        0x00018f8c:    f2411100    A...    MOVW     r1,#0x1100
        0x00018f90:    f2c40102    ....    MOVT     r1,#0x4002
        0x00018f94:    2000        .       MOVS     r0,#0
        0x00018f96:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x00018f9a:    bd70        p.      POP      {r4-r6,pc}
        0x00018f9c:    2000        .       MOVS     r0,#0
        0x00018f9e:    6020         `      STR      r0,[r4,#0]
        0x00018fa0:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x00018fa2:    210a        .!      MOVS     r1,#0xa
        0x00018fa4:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x00018fa8:    63a8        .c      STR      r0,[r5,#0x38]
        0x00018faa:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00018fac:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x00018fb0:    61a8        .a      STR      r0,[r5,#0x18]
        0x00018fb2:    6868        hh      LDR      r0,[r5,#4]
        0x00018fb4:    f361601c    a..`    BFI      r0,r1,#24,#5
        0x00018fb8:    6068        h`      STR      r0,[r5,#4]
        0x00018fba:    6868        hh      LDR      r0,[r5,#4]
        0x00018fbc:    f36120ce    a..     BFI      r0,r1,#11,#4
        0x00018fc0:    6068        h`      STR      r0,[r5,#4]
        0x00018fc2:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00018fc4:    210f        .!      MOVS     r1,#0xf
        0x00018fc6:    f361200c    a..     BFI      r0,r1,#8,#5
        0x00018fca:    61a8        .a      STR      r0,[r5,#0x18]
        0x00018fcc:    6968        hi      LDR      r0,[r5,#0x14]
        0x00018fce:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00018fd2:    6168        ha      STR      r0,[r5,#0x14]
        0x00018fd4:    6a28        (j      LDR      r0,[r5,#0x20]
        0x00018fd6:    f361509a    a..P    BFI      r0,r1,#22,#5
        0x00018fda:    6228        (b      STR      r0,[r5,#0x20]
        0x00018fdc:    6a28        (j      LDR      r0,[r5,#0x20]
        0x00018fde:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x00018fe2:    6228        (b      STR      r0,[r5,#0x20]
        0x00018fe4:    2001        .       MOVS     r0,#1
        0x00018fe6:    68a9        .h      LDR      r1,[r5,#8]
        0x00018fe8:    220a        ."      MOVS     r2,#0xa
        0x00018fea:    f362619d    b..a    BFI      r1,r2,#26,#4
        0x00018fee:    60a9        .`      STR      r1,[r5,#8]
        0x00018ff0:    68a9        .h      LDR      r1,[r5,#8]
        0x00018ff2:    f3623150    b.P1    BFI      r1,r2,#13,#4
        0x00018ff6:    60a9        .`      STR      r1,[r5,#8]
        0x00018ff8:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x00018ffa:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x00018ffe:    61e9        .a      STR      r1,[r5,#0x1c]
        0x00019000:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x00019002:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x00019006:    61e9        .a      STR      r1,[r5,#0x1c]
        0x00019008:    6c29        )l      LDR      r1,[r5,#0x40]
        0x0001900a:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x0001900e:    6429        )d      STR      r1,[r5,#0x40]
        0x00019010:    6c29        )l      LDR      r1,[r5,#0x40]
        0x00019012:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x00019016:    6429        )d      STR      r1,[r5,#0x40]
        0x00019018:    6b29        )k      LDR      r1,[r5,#0x30]
        0x0001901a:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x0001901e:    6061        a`      STR      r1,[r4,#4]
        0x00019020:    6b29        )k      LDR      r1,[r5,#0x30]
        0x00019022:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x00019026:    6329        )c      STR      r1,[r5,#0x30]
        0x00019028:    f04f0107    O...    MOV      r1,#7
        0x0001902c:    f8451c04    E...    STR      r1,[r5,#-4]
        0x00019030:    b140        @.      CBZ      r0,0x19044 ; am_hal_pwrctrl_control + 332
        0x00019032:    6828        (h      LDR      r0,[r5,#0]
        0x00019034:    2101        .!      MOVS     r1,#1
        0x00019036:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x0001903a:    6028        (`      STR      r0,[r5,#0]
        0x0001903c:    6828        (h      LDR      r0,[r5,#0]
        0x0001903e:    f361108a    a...    BFI      r0,r1,#6,#5
        0x00019042:    6028        (`      STR      r0,[r5,#0]
        0x00019044:    f64f46c0    O..F    MOV      r6,#0xfcc0
        0x00019048:    f6cf76ff    ...v    MOVT     r6,#0xffff
        0x0001904c:    59a8        .Y      LDR      r0,[r5,r6]
        0x0001904e:    f2411400    A...    MOVW     r4,#0x1100
        0x00019052:    f4104f7f    ...O    TST      r0,#0xff00
        0x00019056:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001905a:    d011        ..      BEQ      0x19080 ; am_hal_pwrctrl_control + 392
        0x0001905c:    6820         h      LDR      r0,[r4,#0]
        0x0001905e:    f0400001    @...    ORR      r0,r0,#1
        0x00019062:    6020         `      STR      r0,[r4,#0]
        0x00019064:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x00019066:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001906a:    63a8        .c      STR      r0,[r5,#0x38]
        0x0001906c:    59a8        .Y      LDR      r0,[r5,r6]
        0x0001906e:    f4104f7f    ...O    TST      r0,#0xff00
        0x00019072:    f43faf73    ?.s.    BEQ      0x18f5c ; am_hal_pwrctrl_control + 100
        0x00019076:    f001f8b3    ....    BL       buck_ldo_override_init ; 0x1a1e0
        0x0001907a:    2000        .       MOVS     r0,#0
        0x0001907c:    bd70        p.      POP      {r4-r6,pc}
        0x0001907e:    bf00        ..      NOP      
        0x00019080:    f001f8ae    ....    BL       buck_ldo_override_init ; 0x1a1e0
        0x00019084:    6820         h      LDR      r0,[r4,#0]
        0x00019086:    2230        0"      MOVS     r2,#0x30
        0x00019088:    f0400001    @...    ORR      r0,r0,#1
        0x0001908c:    f8440b08    D...    STR      r0,[r4],#8
        0x00019090:    2005        .       MOVS     r0,#5
        0x00019092:    4621        !F      MOV      r1,r4
        0x00019094:    2330        0#      MOVS     r3,#0x30
        0x00019096:    f7fffc9b    ....    BL       am_hal_delay_us_status_change ; 0x189d0
        0x0001909a:    2800        .(      CMP      r0,#0
        0x0001909c:    f47faf7d    ..}.    BNE      0x18f9a ; am_hal_pwrctrl_control + 162
        0x000190a0:    e7e0        ..      B        0x19064 ; am_hal_pwrctrl_control + 364
        0x000190a2:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_low_power_init
        0x000190a4:    b570        p.      PUSH     {r4-r6,lr}
        0x000190a6:    b082        ..      SUB      sp,sp,#8
        0x000190a8:    f2410008    A...    MOV      r0,#0x1008
        0x000190ac:    f2c40002    ....    MOVT     r0,#0x4002
        0x000190b0:    6800        .h      LDR      r0,[r0,#0]
        0x000190b2:    f24004b0    @...    MOVW     r4,#0xb0
        0x000190b6:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x000190ba:    f2c10400    ....    MOVT     r4,#0x1000
        0x000190be:    7020         p      STRB     r0,[r4,#0]
        0x000190c0:    f24b508c    K..P    MOV      r0,#0xb58c
        0x000190c4:    2588        .%      MOVS     r5,#0x88
        0x000190c6:    f2c00001    ....    MOVT     r0,#1
        0x000190ca:    f2c40502    ....    MOVT     r5,#0x4002
        0x000190ce:    f000f873    ..s.    BL       am_hal_pwrctrl_mcu_memory_config ; 0x191b8
        0x000190d2:    f24b5092    K..P    MOV      r0,#0xb592
        0x000190d6:    f2c00001    ....    MOVT     r0,#1
        0x000190da:    f000fabf    ....    BL       am_hal_pwrctrl_sram_config ; 0x1965c
        0x000190de:    f2440644    D.D.    MOV      r6,#0x4044
        0x000190e2:    f2c40600    ....    MOVT     r6,#0x4000
        0x000190e6:    6830        0h      LDR      r0,[r6,#0]
        0x000190e8:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x000190ec:    6030        0`      STR      r0,[r6,#0]
        0x000190ee:    f24b30d9    K..0    MOV      r0,#0xb3d9
        0x000190f2:    f2c00001    ....    MOVT     r0,#1
