
========================================================================

** ELF Header Information

    File Name: bin\adc_vbatt.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 98976 (0x000182a0)
    Section header offset: 99008 (0x000182c0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30904 bytes (24648 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001998    ....    DCD    268442008
        0x0001be1a:    e7ff        ..      B        0x1be1c ; am_util_stdio_vsprintf + 1324
        0x0001be1c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001be1e:    3001        .0      ADDS     r0,#1
        0x0001be20:    9014        ..      STR      r0,[sp,#0x50]
        0x0001be22:    e7ff        ..      B        0x1be24 ; am_util_stdio_vsprintf + 1332
        0x0001be24:    e012        ..      B        0x1be4c ; am_util_stdio_vsprintf + 1372
        0x0001be26:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001be2a:    07c0        ..      LSLS     r0,r0,#31
        0x0001be2c:    b168        h.      CBZ      r0,0x1be4a ; am_util_stdio_vsprintf + 1370
        0x0001be2e:    e7ff        ..      B        0x1be30 ; am_util_stdio_vsprintf + 1344
        0x0001be30:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001be32:    b130        0.      CBZ      r0,0x1be42 ; am_util_stdio_vsprintf + 1362
        0x0001be34:    e7ff        ..      B        0x1be36 ; am_util_stdio_vsprintf + 1350
        0x0001be36:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001be38:    1c48        H.      ADDS     r0,r1,#1
        0x0001be3a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001be3c:    202d        -       MOVS     r0,#0x2d
        0x0001be3e:    7008        .p      STRB     r0,[r1,#0]
        0x0001be40:    e7ff        ..      B        0x1be42 ; am_util_stdio_vsprintf + 1362
        0x0001be42:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001be44:    3001        .0      ADDS     r0,#1
        0x0001be46:    9014        ..      STR      r0,[sp,#0x50]
        0x0001be48:    e7ff        ..      B        0x1be4a ; am_util_stdio_vsprintf + 1370
        0x0001be4a:    e7ff        ..      B        0x1be4c ; am_util_stdio_vsprintf + 1372
        0x0001be4c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001be4e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001be50:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001be52:    f001fb85    ....    BL       uint64_to_str ; 0x1d560
        0x0001be56:    9012        ..      STR      r0,[sp,#0x48]
        0x0001be58:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001be5a:    b128        (.      CBZ      r0,0x1be68 ; am_util_stdio_vsprintf + 1400
        0x0001be5c:    e7ff        ..      B        0x1be5e ; am_util_stdio_vsprintf + 1390
        0x0001be5e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001be60:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001be62:    4408        .D      ADD      r0,r0,r1
        0x0001be64:    901c        ..      STR      r0,[sp,#0x70]
        0x0001be66:    e7ff        ..      B        0x1be68 ; am_util_stdio_vsprintf + 1400
        0x0001be68:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001be6a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001be6c:    4408        .D      ADD      r0,r0,r1
        0x0001be6e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001be70:    e059        Y.      B        0x1bf26 ; am_util_stdio_vsprintf + 1590
        0x0001be72:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001be74:    2800        .(      CMP      r0,#0
        0x0001be76:    d047        G.      BEQ      0x1bf08 ; am_util_stdio_vsprintf + 1560
        0x0001be78:    e7ff        ..      B        0x1be7a ; am_util_stdio_vsprintf + 1418
        0x0001be7a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001be7c:    3007        .0      ADDS     r0,#7
        0x0001be7e:    f0200007     ...    BIC      r0,r0,#7
        0x0001be82:    f1000108    ....    ADD      r1,r0,#8
        0x0001be86:    911d        ..      STR      r1,[sp,#0x74]
        0x0001be88:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001be8c:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001be90:    f001fbaa    ....    BL       __aeabi_d2f ; 0x1d5e8
        0x0001be94:    900d        ..      STR      r0,[sp,#0x34]
        0x0001be96:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001be98:    2014        .       MOVS     r0,#0x14
        0x0001be9a:    6008        .`      STR      r0,[r1,#0]
        0x0001be9c:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001bea0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bea2:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001bea4:    f000faba    ....    BL       ftoa ; 0x1c41c
        0x0001bea8:    9012        ..      STR      r0,[sp,#0x48]
        0x0001beaa:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001beac:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001beb0:    dc21        !.      BGT      0x1bef6 ; am_util_stdio_vsprintf + 1542
        0x0001beb2:    e7ff        ..      B        0x1beb4 ; am_util_stdio_vsprintf + 1476
        0x0001beb4:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001beb6:    3001        .0      ADDS     r0,#1
        0x0001beb8:    b930        0.      CBNZ     r0,0x1bec8 ; am_util_stdio_vsprintf + 1496
        0x0001beba:    e7ff        ..      B        0x1bebc ; am_util_stdio_vsprintf + 1484
        0x0001bebc:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001bec0:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001bec4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001bec6:    e010        ..      B        0x1beea ; am_util_stdio_vsprintf + 1530
        0x0001bec8:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001beca:    3002        .0      ADDS     r0,#2
        0x0001becc:    b930        0.      CBNZ     r0,0x1bedc ; am_util_stdio_vsprintf + 1516
        0x0001bece:    e7ff        ..      B        0x1bed0 ; am_util_stdio_vsprintf + 1504
        0x0001bed0:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001bed4:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001bed8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001beda:    e005        ..      B        0x1bee8 ; am_util_stdio_vsprintf + 1528
        0x0001bedc:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001bee0:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001bee4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001bee6:    e7ff        ..      B        0x1bee8 ; am_util_stdio_vsprintf + 1528
        0x0001bee8:    e7ff        ..      B        0x1beea ; am_util_stdio_vsprintf + 1530
        0x0001beea:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001beec:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001beee:    6008        .`      STR      r0,[r1,#0]
        0x0001bef0:    2003        .       MOVS     r0,#3
        0x0001bef2:    9012        ..      STR      r0,[sp,#0x48]
        0x0001bef4:    e7ff        ..      B        0x1bef6 ; am_util_stdio_vsprintf + 1542
        0x0001bef6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bef8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001befa:    4408        .D      ADD      r0,r0,r1
        0x0001befc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001befe:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bf00:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bf02:    4408        .D      ADD      r0,r0,r1
        0x0001bf04:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bf06:    e7ff        ..      B        0x1bf08 ; am_util_stdio_vsprintf + 1560
        0x0001bf08:    e00d        ..      B        0x1bf26 ; am_util_stdio_vsprintf + 1590
        0x0001bf0a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bf0c:    b138        8.      CBZ      r0,0x1bf1e ; am_util_stdio_vsprintf + 1582
        0x0001bf0e:    e7ff        ..      B        0x1bf10 ; am_util_stdio_vsprintf + 1568
        0x0001bf10:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bf12:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bf14:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bf16:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bf18:    921c        ..      STR      r2,[sp,#0x70]
        0x0001bf1a:    7008        .p      STRB     r0,[r1,#0]
        0x0001bf1c:    e7ff        ..      B        0x1bf1e ; am_util_stdio_vsprintf + 1582
        0x0001bf1e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bf20:    3001        .0      ADDS     r0,#1
        0x0001bf22:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bf24:    e7ff        ..      B        0x1bf26 ; am_util_stdio_vsprintf + 1590
        0x0001bf26:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bf28:    3001        .0      ADDS     r0,#1
        0x0001bf2a:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001bf2c:    f7ffbce9    ....    B.W      0x1b902 ; am_util_stdio_vsprintf + 18
        0x0001bf30:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bf32:    b120         .      CBZ      r0,0x1bf3e ; am_util_stdio_vsprintf + 1614
        0x0001bf34:    e7ff        ..      B        0x1bf36 ; am_util_stdio_vsprintf + 1606
        0x0001bf36:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bf38:    2000        .       MOVS     r0,#0
        0x0001bf3a:    7008        .p      STRB     r0,[r1,#0]
        0x0001bf3c:    e7ff        ..      B        0x1bf3e ; am_util_stdio_vsprintf + 1614
        0x0001bf3e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bf40:    b01e        ..      ADD      sp,sp,#0x78
        0x0001bf42:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001bf44:    b082        ..      SUB      sp,sp,#8
        0x0001bf46:    9000        ..      STR      r0,[sp,#0]
        0x0001bf48:    9800        ..      LDR      r0,[sp,#0]
        0x0001bf4a:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001bf4e:    d30c        ..      BCC      0x1bf6a ; am_valid_sp + 38
        0x0001bf50:    e7ff        ..      B        0x1bf52 ; am_valid_sp + 14
        0x0001bf52:    9800        ..      LDR      r0,[sp,#0]
        0x0001bf54:    f64771ff    G..q    MOV      r1,#0x7fff
        0x0001bf58:    f2c1011d    ....    MOVT     r1,#0x101d
        0x0001bf5c:    4288        .B      CMP      r0,r1
        0x0001bf5e:    d804        ..      BHI      0x1bf6a ; am_valid_sp + 38
        0x0001bf60:    e7ff        ..      B        0x1bf62 ; am_valid_sp + 30
        0x0001bf62:    2001        .       MOVS     r0,#1
        0x0001bf64:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001bf68:    e003        ..      B        0x1bf72 ; am_valid_sp + 46
        0x0001bf6a:    2000        .       MOVS     r0,#0
        0x0001bf6c:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001bf70:    e7ff        ..      B        0x1bf72 ; am_valid_sp + 46
        0x0001bf72:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001bf76:    b002        ..      ADD      sp,sp,#8
        0x0001bf78:    4770        pG      BX       lr
        0x0001bf7a:    0000        ..      MOVS     r0,r0
    buck_interval_check
        0x0001bf7c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001bf7e:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001bf80:    2260        `"      MOVS     r2,#0x60
        0x0001bf82:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001bf86:    4604        .F      MOV      r4,r0
        0x0001bf88:    f8d20fa0    ....    LDR      r0,[r2,#0xfa0]
        0x0001bf8c:    b1a4        ..      CBZ      r4,0x1bfb8 ; buck_interval_check + 60
        0x0001bf8e:    2900        .)      CMP      r1,#0
        0x0001bf90:    f2411100    A...    MOVW     r1,#0x1100
        0x0001bf94:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001bf98:    6809        .h      LDR      r1,[r1,#0]
        0x0001bf9a:    f04f071d    O...    MOV      r7,#0x1d
        0x0001bf9e:    bf08        ..      IT       EQ
        0x0001bfa0:    271c        .'      MOVEQ    r7,#0x1c
        0x0001bfa2:    07c9        ..      LSLS     r1,r1,#31
        0x0001bfa4:    d004        ..      BEQ      0x1bfb0 ; buck_interval_check + 52
        0x0001bfa6:    6811        .h      LDR      r1,[r2,#0]
        0x0001bfa8:    f24012ef    @...    MOV      r2,#0x1ef
        0x0001bfac:    4211        .B      TST      r1,r2
        0x0001bfae:    d007        ..      BEQ      0x1bfc0 ; buck_interval_check + 68
        0x0001bfb0:    2007        .       MOVS     r0,#7
        0x0001bfb2:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001bfb4:    bdf0        ..      POP      {r4-r7,pc}
        0x0001bfb6:    bf00        ..      NOP      
        0x0001bfb8:    2006        .       MOVS     r0,#6
        0x0001bfba:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001bfbc:    bdf0        ..      POP      {r4-r7,pc}
        0x0001bfbe:    bf00        ..      NOP      
        0x0001bfc0:    f0000618    ....    AND      r6,r0,#0x18
        0x0001bfc4:    200d        .       MOVS     r0,#0xd
        0x0001bfc6:    f7fefff3    ....    BL       am_hal_timer_clear_stop ; 0x1afb0
        0x0001bfca:    200d        .       MOVS     r0,#0xd
        0x0001bfcc:    f7fff82a    ..*.    BL       am_hal_timer_disable ; 0x1b024
        0x0001bfd0:    200d        .       MOVS     r0,#0xd
        0x0001bfd2:    f7fffaa7    ....    BL       am_hal_timer_reset_config ; 0x1b524
        0x0001bfd6:    ad06        ..      ADD      r5,sp,#0x18
        0x0001bfd8:    4628        (F      MOV      r0,r5
        0x0001bfda:    f7fff813    ....    BL       am_hal_timer_default_config_set ; 0x1b004
        0x0001bfde:    2002        .       MOVS     r0,#2
        0x0001bfe0:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x0001bfe4:    200d        .       MOVS     r0,#0xd
        0x0001bfe6:    4629        )F      MOV      r1,r5
        0x0001bfe8:    f88d7018    ...p    STRB     r7,[sp,#0x18]
        0x0001bfec:    f001f98e    ....    BL       timer_config_b1 ; 0x1d30c
        0x0001bff0:    2008        .       MOVS     r0,#8
        0x0001bff2:    f7feffdd    ....    BL       am_hal_timer_clear_stop ; 0x1afb0
        0x0001bff6:    2008        .       MOVS     r0,#8
        0x0001bff8:    f7fff814    ....    BL       am_hal_timer_disable ; 0x1b024
        0x0001bffc:    2008        .       MOVS     r0,#8
        0x0001bffe:    f7fffa91    ....    BL       am_hal_timer_reset_config ; 0x1b524
        0x0001c002:    ad01        ..      ADD      r5,sp,#4
        0x0001c004:    4628        (F      MOV      r0,r5
        0x0001c006:    f7fefffd    ....    BL       am_hal_timer_default_config_set ; 0x1b004
        0x0001c00a:    f2402001    @..     MOV      r0,#0x201
        0x0001c00e:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x0001c012:    2008        .       MOVS     r0,#8
        0x0001c014:    4629        )F      MOV      r1,r5
        0x0001c016:    f001f979    ..y.    BL       timer_config_b1 ; 0x1d30c
        0x0001c01a:    f7fef87b    ..{.    BL       am_hal_interrupt_master_disable ; 0x1a114
        0x0001c01e:    9000        ..      STR      r0,[sp,#0]
        0x0001c020:    2008        .       MOVS     r0,#8
        0x0001c022:    f7fff81d    ....    BL       am_hal_timer_enable ; 0x1b060
        0x0001c026:    200d        .       MOVS     r0,#0xd
        0x0001c028:    f7fff81a    ....    BL       am_hal_timer_enable ; 0x1b060
        0x0001c02c:    9800        ..      LDR      r0,[sp,#0]
        0x0001c02e:    f7fef879    ..y.    BL       am_hal_interrupt_master_set ; 0x1a124
        0x0001c032:    f2427510    B..u    MOV      r5,#0x2710
        0x0001c036:    2e10        ..      CMP      r6,#0x10
        0x0001c038:    bf08        ..      IT       EQ
        0x0001c03a:    f6446520    D. e    MOVEQ    r5,#0x4e20
        0x0001c03e:    bf00        ..      NOP      
        0x0001c040:    f7fef868    ..h.    BL       am_hal_interrupt_master_disable ; 0x1a114
        0x0001c044:    9000        ..      STR      r0,[sp,#0]
        0x0001c046:    200d        .       MOVS     r0,#0xd
        0x0001c048:    f7fffa58    ..X.    BL       am_hal_timer_read ; 0x1b4fc
        0x0001c04c:    280a        .(      CMP      r0,#0xa
        0x0001c04e:    d207        ..      BCS      0x1c060 ; buck_interval_check + 228
        0x0001c050:    9800        ..      LDR      r0,[sp,#0]
        0x0001c052:    f7fef867    ..g.    BL       am_hal_interrupt_master_set ; 0x1a124
        0x0001c056:    3d01        .=      SUBS     r5,#1
        0x0001c058:    d1f2        ..      BNE      0x1c040 ; buck_interval_check + 196
        0x0001c05a:    2500        .%      MOVS     r5,#0
        0x0001c05c:    e008        ..      B        0x1c070 ; buck_interval_check + 244
        0x0001c05e:    bf00        ..      NOP      
        0x0001c060:    2008        .       MOVS     r0,#8
        0x0001c062:    f7fffa4b    ..K.    BL       am_hal_timer_read ; 0x1b4fc
        0x0001c066:    9900        ..      LDR      r1,[sp,#0]
        0x0001c068:    4605        .F      MOV      r5,r0
        0x0001c06a:    4608        .F      MOV      r0,r1
        0x0001c06c:    f7fef85a    ..Z.    BL       am_hal_interrupt_master_set ; 0x1a124
        0x0001c070:    200d        .       MOVS     r0,#0xd
        0x0001c072:    f7feff9d    ....    BL       am_hal_timer_clear_stop ; 0x1afb0
        0x0001c076:    200d        .       MOVS     r0,#0xd
        0x0001c078:    f7feffd4    ....    BL       am_hal_timer_disable ; 0x1b024
        0x0001c07c:    200d        .       MOVS     r0,#0xd
        0x0001c07e:    f7fffa51    ..Q.    BL       am_hal_timer_reset_config ; 0x1b524
        0x0001c082:    2008        .       MOVS     r0,#8
        0x0001c084:    f7feff94    ....    BL       am_hal_timer_clear_stop ; 0x1afb0
        0x0001c088:    2008        .       MOVS     r0,#8
        0x0001c08a:    f7feffcb    ....    BL       am_hal_timer_disable ; 0x1b024
        0x0001c08e:    2008        .       MOVS     r0,#8
        0x0001c090:    f7fffa48    ..H.    BL       am_hal_timer_reset_config ; 0x1b524
        0x0001c094:    b195        ..      CBZ      r5,0x1c0bc ; buck_interval_check + 320
        0x0001c096:    f64a20ab    J..     MOV      r0,#0xaaab
        0x0001c09a:    f6ca20aa    ...     MOVT     r0,#0xaaaa
        0x0001c09e:    fba50100    ....    UMULL    r0,r1,r5,r0
        0x0001c0a2:    0888        ..      LSRS     r0,r1,#2
        0x0001c0a4:    2296        ."      MOVS     r2,#0x96
        0x0001c0a6:    2896        .(      CMP      r0,#0x96
        0x0001c0a8:    bf38        8.      IT       CC
        0x0001c0aa:    088a        ..      LSRCC    r2,r1,#2
        0x0001c0ac:    f5b57f96    ....    CMP      r5,#0x12c
        0x0001c0b0:    bf38        8.      IT       CC
        0x0001c0b2:    2232        2"      MOVCC    r2,#0x32
        0x0001c0b4:    6022        "`      STR      r2,[r4,#0]
        0x0001c0b6:    2000        .       MOVS     r0,#0
        0x0001c0b8:    b00b        ..      ADD      sp,sp,#0x2c
