
========================================================================

** ELF Header Information

    File Name: bin\pwr_32mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 63488 (0x0000f800)
    Section header offset: 63520 (0x0000f820)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18176 bytes (13064 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12736 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001500    ....    DCD    268440832
        0x00019f0a:    04e0        ..      LSLS     r0,r4,#19
        0x00019f0c:    f10080ea    ....    BMI.W    0x1a0e4 ; am_hal_timer_enable_sync + 568
        0x00019f10:    04a0        ..      LSLS     r0,r4,#18
        0x00019f12:    f10080f8    ....    BMI.W    0x1a106 ; am_hal_timer_enable_sync + 602
        0x00019f16:    0460        `.      LSLS     r0,r4,#17
        0x00019f18:    f1008106    ....    BMI.W    0x1a128 ; am_hal_timer_enable_sync + 636
        0x00019f1c:    0420         .      LSLS     r0,r4,#16
        0x00019f1e:    d50d        ..      BPL      0x19f3c ; am_hal_timer_enable_sync + 144
        0x00019f20:    6828        (h      LDR      r0,[r5,#0]
        0x00019f22:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x00019f26:    6028        (`      STR      r0,[r5,#0]
        0x00019f28:    f8d502dc    ....    LDR      r0,[r5,#0x2dc]
        0x00019f2c:    f0400001    @...    ORR      r0,r0,#1
        0x00019f30:    f8c502dc    ....    STR      r0,[r5,#0x2dc]
        0x00019f34:    6828        (h      LDR      r0,[r5,#0]
        0x00019f36:    f4404000    @..@    ORR      r0,r0,#0x8000
        0x00019f3a:    6028        (`      STR      r0,[r5,#0]
        0x00019f3c:    f8550cf4    U...    LDR      r0,[r5,#-0xf4]
        0x00019f40:    4320         C      ORRS     r0,r0,r4
        0x00019f42:    f8450cf4    E...    STR      r0,[r5,#-0xf4]
        0x00019f46:    9801        ..      LDR      r0,[sp,#4]
        0x00019f48:    f7fff816    ....    BL       am_hal_interrupt_master_set ; 0x18f78
        0x00019f4c:    2000        .       MOVS     r0,#0
        0x00019f4e:    b002        ..      ADD      sp,sp,#8
        0x00019f50:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00019f52:    bf00        ..      NOP      
        0x00019f54:    6828        (h      LDR      r0,[r5,#0]
        0x00019f56:    f0200001     ...    BIC      r0,r0,#1
        0x00019f5a:    6028        (`      STR      r0,[r5,#0]
        0x00019f5c:    f8d500fc    ....    LDR      r0,[r5,#0xfc]
        0x00019f60:    f0400001    @...    ORR      r0,r0,#1
        0x00019f64:    f8c500fc    ....    STR      r0,[r5,#0xfc]
        0x00019f68:    6828        (h      LDR      r0,[r5,#0]
        0x00019f6a:    f0400001    @...    ORR      r0,r0,#1
        0x00019f6e:    6028        (`      STR      r0,[r5,#0]
        0x00019f70:    07a0        ..      LSLS     r0,r4,#30
        0x00019f72:    d5af        ..      BPL      0x19ed4 ; am_hal_timer_enable_sync + 40
        0x00019f74:    6828        (h      LDR      r0,[r5,#0]
        0x00019f76:    f0200002     ...    BIC      r0,r0,#2
        0x00019f7a:    6028        (`      STR      r0,[r5,#0]
        0x00019f7c:    f8d5011c    ....    LDR      r0,[r5,#0x11c]
        0x00019f80:    f0400001    @...    ORR      r0,r0,#1
        0x00019f84:    f8c5011c    ....    STR      r0,[r5,#0x11c]
        0x00019f88:    6828        (h      LDR      r0,[r5,#0]
        0x00019f8a:    f0400002    @...    ORR      r0,r0,#2
        0x00019f8e:    6028        (`      STR      r0,[r5,#0]
        0x00019f90:    0760        `.      LSLS     r0,r4,#29
        0x00019f92:    d5a1        ..      BPL      0x19ed8 ; am_hal_timer_enable_sync + 44
        0x00019f94:    6828        (h      LDR      r0,[r5,#0]
        0x00019f96:    f0200004     ...    BIC      r0,r0,#4
        0x00019f9a:    6028        (`      STR      r0,[r5,#0]
        0x00019f9c:    f8d5013c    ..<.    LDR      r0,[r5,#0x13c]
        0x00019fa0:    f0400001    @...    ORR      r0,r0,#1
        0x00019fa4:    f8c5013c    ..<.    STR      r0,[r5,#0x13c]
        0x00019fa8:    6828        (h      LDR      r0,[r5,#0]
        0x00019faa:    f0400004    @...    ORR      r0,r0,#4
        0x00019fae:    6028        (`      STR      r0,[r5,#0]
        0x00019fb0:    0720         .      LSLS     r0,r4,#28
        0x00019fb2:    d593        ..      BPL      0x19edc ; am_hal_timer_enable_sync + 48
        0x00019fb4:    6828        (h      LDR      r0,[r5,#0]
        0x00019fb6:    f0200008     ...    BIC      r0,r0,#8
        0x00019fba:    6028        (`      STR      r0,[r5,#0]
        0x00019fbc:    f8d5015c    ..\.    LDR      r0,[r5,#0x15c]
        0x00019fc0:    f0400001    @...    ORR      r0,r0,#1
        0x00019fc4:    f8c5015c    ..\.    STR      r0,[r5,#0x15c]
        0x00019fc8:    6828        (h      LDR      r0,[r5,#0]
        0x00019fca:    f0400008    @...    ORR      r0,r0,#8
        0x00019fce:    6028        (`      STR      r0,[r5,#0]
        0x00019fd0:    06e0        ..      LSLS     r0,r4,#27
        0x00019fd2:    d585        ..      BPL      0x19ee0 ; am_hal_timer_enable_sync + 52
        0x00019fd4:    6828        (h      LDR      r0,[r5,#0]
        0x00019fd6:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019fda:    6028        (`      STR      r0,[r5,#0]
        0x00019fdc:    f8d5017c    ..|.    LDR      r0,[r5,#0x17c]
        0x00019fe0:    f0400001    @...    ORR      r0,r0,#1
        0x00019fe4:    f8c5017c    ..|.    STR      r0,[r5,#0x17c]
        0x00019fe8:    6828        (h      LDR      r0,[r5,#0]
        0x00019fea:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019fee:    6028        (`      STR      r0,[r5,#0]
        0x00019ff0:    06a0        ..      LSLS     r0,r4,#26
        0x00019ff2:    f57faf78    ..x.    BPL      0x19ee6 ; am_hal_timer_enable_sync + 58
        0x00019ff6:    6828        (h      LDR      r0,[r5,#0]
        0x00019ff8:    f0200020     . .    BIC      r0,r0,#0x20
        0x00019ffc:    6028        (`      STR      r0,[r5,#0]
        0x00019ffe:    f8d5019c    ....    LDR      r0,[r5,#0x19c]
        0x0001a002:    f0400001    @...    ORR      r0,r0,#1
        0x0001a006:    f8c5019c    ....    STR      r0,[r5,#0x19c]
        0x0001a00a:    6828        (h      LDR      r0,[r5,#0]
        0x0001a00c:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001a010:    6028        (`      STR      r0,[r5,#0]
        0x0001a012:    0660        `.      LSLS     r0,r4,#25
        0x0001a014:    f57faf6a    ..j.    BPL      0x19eec ; am_hal_timer_enable_sync + 64
        0x0001a018:    6828        (h      LDR      r0,[r5,#0]
        0x0001a01a:    f0200040     .@.    BIC      r0,r0,#0x40
        0x0001a01e:    6028        (`      STR      r0,[r5,#0]
        0x0001a020:    f8d501bc    ....    LDR      r0,[r5,#0x1bc]
        0x0001a024:    f0400001    @...    ORR      r0,r0,#1
        0x0001a028:    f8c501bc    ....    STR      r0,[r5,#0x1bc]
        0x0001a02c:    6828        (h      LDR      r0,[r5,#0]
        0x0001a02e:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001a032:    6028        (`      STR      r0,[r5,#0]
        0x0001a034:    0620         .      LSLS     r0,r4,#24
        0x0001a036:    f57faf5c    ..\.    BPL      0x19ef2 ; am_hal_timer_enable_sync + 70
        0x0001a03a:    6828        (h      LDR      r0,[r5,#0]
        0x0001a03c:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001a040:    6028        (`      STR      r0,[r5,#0]
        0x0001a042:    f8d501dc    ....    LDR      r0,[r5,#0x1dc]
        0x0001a046:    f0400001    @...    ORR      r0,r0,#1
        0x0001a04a:    f8c501dc    ....    STR      r0,[r5,#0x1dc]
        0x0001a04e:    6828        (h      LDR      r0,[r5,#0]
        0x0001a050:    f0400080    @...    ORR      r0,r0,#0x80
        0x0001a054:    6028        (`      STR      r0,[r5,#0]
        0x0001a056:    05e0        ..      LSLS     r0,r4,#23
        0x0001a058:    f57faf4e    ..N.    BPL      0x19ef8 ; am_hal_timer_enable_sync + 76
        0x0001a05c:    6828        (h      LDR      r0,[r5,#0]
        0x0001a05e:    f4207080     ..p    BIC      r0,r0,#0x100
        0x0001a062:    6028        (`      STR      r0,[r5,#0]
        0x0001a064:    f8d501fc    ....    LDR      r0,[r5,#0x1fc]
        0x0001a068:    f0400001    @...    ORR      r0,r0,#1
        0x0001a06c:    f8c501fc    ....    STR      r0,[r5,#0x1fc]
        0x0001a070:    6828        (h      LDR      r0,[r5,#0]
        0x0001a072:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001a076:    6028        (`      STR      r0,[r5,#0]
        0x0001a078:    05a0        ..      LSLS     r0,r4,#22
        0x0001a07a:    f57faf40    ..@.    BPL      0x19efe ; am_hal_timer_enable_sync + 82
        0x0001a07e:    6828        (h      LDR      r0,[r5,#0]
        0x0001a080:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001a084:    6028        (`      STR      r0,[r5,#0]
        0x0001a086:    f8d5021c    ....    LDR      r0,[r5,#0x21c]
        0x0001a08a:    f0400001    @...    ORR      r0,r0,#1
        0x0001a08e:    f8c5021c    ....    STR      r0,[r5,#0x21c]
        0x0001a092:    6828        (h      LDR      r0,[r5,#0]
        0x0001a094:    f4407000    @..p    ORR      r0,r0,#0x200
        0x0001a098:    6028        (`      STR      r0,[r5,#0]
        0x0001a09a:    0560        `.      LSLS     r0,r4,#21
        0x0001a09c:    f57faf32    ..2.    BPL      0x19f04 ; am_hal_timer_enable_sync + 88
        0x0001a0a0:    6828        (h      LDR      r0,[r5,#0]
        0x0001a0a2:    f4206080     ..`    BIC      r0,r0,#0x400
        0x0001a0a6:    6028        (`      STR      r0,[r5,#0]
        0x0001a0a8:    f8d5023c    ..<.    LDR      r0,[r5,#0x23c]
        0x0001a0ac:    f0400001    @...    ORR      r0,r0,#1
        0x0001a0b0:    f8c5023c    ..<.    STR      r0,[r5,#0x23c]
        0x0001a0b4:    6828        (h      LDR      r0,[r5,#0]
        0x0001a0b6:    f4406080    @..`    ORR      r0,r0,#0x400
        0x0001a0ba:    6028        (`      STR      r0,[r5,#0]
        0x0001a0bc:    0520         .      LSLS     r0,r4,#20
        0x0001a0be:    f57faf24    ..$.    BPL      0x19f0a ; am_hal_timer_enable_sync + 94
        0x0001a0c2:    6828        (h      LDR      r0,[r5,#0]
        0x0001a0c4:    f4206000     ..`    BIC      r0,r0,#0x800
        0x0001a0c8:    6028        (`      STR      r0,[r5,#0]
        0x0001a0ca:    f8d5025c    ..\.    LDR      r0,[r5,#0x25c]
        0x0001a0ce:    f0400001    @...    ORR      r0,r0,#1
        0x0001a0d2:    f8c5025c    ..\.    STR      r0,[r5,#0x25c]
        0x0001a0d6:    6828        (h      LDR      r0,[r5,#0]
        0x0001a0d8:    f4406000    @..`    ORR      r0,r0,#0x800
        0x0001a0dc:    6028        (`      STR      r0,[r5,#0]
        0x0001a0de:    04e0        ..      LSLS     r0,r4,#19
        0x0001a0e0:    f57faf16    ....    BPL      0x19f10 ; am_hal_timer_enable_sync + 100
        0x0001a0e4:    6828        (h      LDR      r0,[r5,#0]
        0x0001a0e6:    f4205080     ..P    BIC      r0,r0,#0x1000
        0x0001a0ea:    6028        (`      STR      r0,[r5,#0]
        0x0001a0ec:    f8d5027c    ..|.    LDR      r0,[r5,#0x27c]
        0x0001a0f0:    f0400001    @...    ORR      r0,r0,#1
        0x0001a0f4:    f8c5027c    ..|.    STR      r0,[r5,#0x27c]
        0x0001a0f8:    6828        (h      LDR      r0,[r5,#0]
        0x0001a0fa:    f4405080    @..P    ORR      r0,r0,#0x1000
        0x0001a0fe:    6028        (`      STR      r0,[r5,#0]
        0x0001a100:    04a0        ..      LSLS     r0,r4,#18
        0x0001a102:    f57faf08    ....    BPL      0x19f16 ; am_hal_timer_enable_sync + 106
        0x0001a106:    6828        (h      LDR      r0,[r5,#0]
        0x0001a108:    f4205000     ..P    BIC      r0,r0,#0x2000
        0x0001a10c:    6028        (`      STR      r0,[r5,#0]
        0x0001a10e:    f8d5029c    ....    LDR      r0,[r5,#0x29c]
        0x0001a112:    f0400001    @...    ORR      r0,r0,#1
        0x0001a116:    f8c5029c    ....    STR      r0,[r5,#0x29c]
        0x0001a11a:    6828        (h      LDR      r0,[r5,#0]
        0x0001a11c:    f4405000    @..P    ORR      r0,r0,#0x2000
        0x0001a120:    6028        (`      STR      r0,[r5,#0]
        0x0001a122:    0460        `.      LSLS     r0,r4,#17
        0x0001a124:    f57faefa    ....    BPL      0x19f1c ; am_hal_timer_enable_sync + 112
        0x0001a128:    6828        (h      LDR      r0,[r5,#0]
        0x0001a12a:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x0001a12e:    6028        (`      STR      r0,[r5,#0]
        0x0001a130:    f8d502bc    ....    LDR      r0,[r5,#0x2bc]
        0x0001a134:    f0400001    @...    ORR      r0,r0,#1
        0x0001a138:    f8c502bc    ....    STR      r0,[r5,#0x2bc]
        0x0001a13c:    6828        (h      LDR      r0,[r5,#0]
        0x0001a13e:    f4404080    @..@    ORR      r0,r0,#0x4000
        0x0001a142:    6028        (`      STR      r0,[r5,#0]
        0x0001a144:    0420         .      LSLS     r0,r4,#16
        0x0001a146:    f57faef9    ....    BPL      0x19f3c ; am_hal_timer_enable_sync + 144
        0x0001a14a:    e6e9        ..      B        0x19f20 ; am_hal_timer_enable_sync + 116
    am_hal_timer_interrupt_clear
        0x0001a14c:    f2480268    H.h.    MOV      r2,#0x8068
        0x0001a150:    4601        .F      MOV      r1,r0
        0x0001a152:    f2c40200    ....    MOVT     r2,#0x4000
        0x0001a156:    2000        .       MOVS     r0,#0
        0x0001a158:    6011        .`      STR      r1,[r2,#0]
        0x0001a15a:    4770        pG      BX       lr
    am_hal_timer_interrupt_enable
        0x0001a15c:    210c        .!      MOVS     r1,#0xc
        0x0001a15e:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a162:    6809        .h      LDR      r1,[r1,#0]
        0x0001a164:    f00101fe    ....    AND      r1,r1,#0xfe
        0x0001a168:    2922        ")      CMP      r1,#0x22
        0x0001a16a:    f0c080b1    ....    BCC.W    0x1a2d0 ; am_hal_timer_interrupt_enable + 372
        0x0001a16e:    07c1        ..      LSLS     r1,r0,#31
        0x0001a170:    f2402144    @.D!    MOVW     r1,#0x244
        0x0001a174:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a178:    d003        ..      BEQ      0x1a182 ; am_hal_timer_interrupt_enable + 38
        0x0001a17a:    784a        Jx      LDRB     r2,[r1,#1]
        0x0001a17c:    2a00        .*      CMP      r2,#0
        0x0001a17e:    f00080a5    ....    BEQ.W    0x1a2cc ; am_hal_timer_interrupt_enable + 368
        0x0001a182:    0782        ..      LSLS     r2,r0,#30
        0x0001a184:    d503        ..      BPL      0x1a18e ; am_hal_timer_interrupt_enable + 50
        0x0001a186:    78ca        .x      LDRB     r2,[r1,#3]
        0x0001a188:    2a00        .*      CMP      r2,#0
        0x0001a18a:    f000809f    ....    BEQ.W    0x1a2cc ; am_hal_timer_interrupt_enable + 368
        0x0001a18e:    0742        B.      LSLS     r2,r0,#29
        0x0001a190:    d503        ..      BPL      0x1a19a ; am_hal_timer_interrupt_enable + 62
        0x0001a192:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001a194:    2a00        .*      CMP      r2,#0
        0x0001a196:    f0008099    ....    BEQ.W    0x1a2cc ; am_hal_timer_interrupt_enable + 368
        0x0001a19a:    0702        ..      LSLS     r2,r0,#28
        0x0001a19c:    d503        ..      BPL      0x1a1a6 ; am_hal_timer_interrupt_enable + 74
        0x0001a19e:    79ca        .y      LDRB     r2,[r1,#7]
        0x0001a1a0:    2a00        .*      CMP      r2,#0
        0x0001a1a2:    f0008093    ....    BEQ.W    0x1a2cc ; am_hal_timer_interrupt_enable + 368
        0x0001a1a6:    06c2        ..      LSLS     r2,r0,#27
        0x0001a1a8:    d503        ..      BPL      0x1a1b2 ; am_hal_timer_interrupt_enable + 86
        0x0001a1aa:    7a4a        Jz      LDRB     r2,[r1,#9]
        0x0001a1ac:    2a00        .*      CMP      r2,#0
        0x0001a1ae:    f000808d    ....    BEQ.W    0x1a2cc ; am_hal_timer_interrupt_enable + 368
        0x0001a1b2:    0682        ..      LSLS     r2,r0,#26
        0x0001a1b4:    d503        ..      BPL      0x1a1be ; am_hal_timer_interrupt_enable + 98
        0x0001a1b6:    7aca        .z      LDRB     r2,[r1,#0xb]
        0x0001a1b8:    2a00        .*      CMP      r2,#0
        0x0001a1ba:    f0008087    ....    BEQ.W    0x1a2cc ; am_hal_timer_interrupt_enable + 368
        0x0001a1be:    0642        B.      LSLS     r2,r0,#25
        0x0001a1c0:    d503        ..      BPL      0x1a1ca ; am_hal_timer_interrupt_enable + 110
        0x0001a1c2:    7b4a        J{      LDRB     r2,[r1,#0xd]
        0x0001a1c4:    2a00        .*      CMP      r2,#0
        0x0001a1c6:    f0008081    ....    BEQ.W    0x1a2cc ; am_hal_timer_interrupt_enable + 368
        0x0001a1ca:    0602        ..      LSLS     r2,r0,#24
        0x0001a1cc:    d502        ..      BPL      0x1a1d4 ; am_hal_timer_interrupt_enable + 120
        0x0001a1ce:    7bca        .{      LDRB     r2,[r1,#0xf]
        0x0001a1d0:    2a00        .*      CMP      r2,#0
        0x0001a1d2:    d07b        {.      BEQ      0x1a2cc ; am_hal_timer_interrupt_enable + 368
        0x0001a1d4:    05c2        ..      LSLS     r2,r0,#23
        0x0001a1d6:    d502        ..      BPL      0x1a1de ; am_hal_timer_interrupt_enable + 130
        0x0001a1d8:    7c4a        J|      LDRB     r2,[r1,#0x11]
        0x0001a1da:    2a00        .*      CMP      r2,#0
        0x0001a1dc:    d076        v.      BEQ      0x1a2cc ; am_hal_timer_interrupt_enable + 368
        0x0001a1de:    0582        ..      LSLS     r2,r0,#22
        0x0001a1e0:    d502        ..      BPL      0x1a1e8 ; am_hal_timer_interrupt_enable + 140
        0x0001a1e2:    7cca        .|      LDRB     r2,[r1,#0x13]
        0x0001a1e4:    2a00        .*      CMP      r2,#0
        0x0001a1e6:    d071        q.      BEQ      0x1a2cc ; am_hal_timer_interrupt_enable + 368
        0x0001a1e8:    0542        B.      LSLS     r2,r0,#21
        0x0001a1ea:    d502        ..      BPL      0x1a1f2 ; am_hal_timer_interrupt_enable + 150
        0x0001a1ec:    7d4a        J}      LDRB     r2,[r1,#0x15]
        0x0001a1ee:    2a00        .*      CMP      r2,#0
        0x0001a1f0:    d06c        l.      BEQ      0x1a2cc ; am_hal_timer_interrupt_enable + 368
        0x0001a1f2:    0502        ..      LSLS     r2,r0,#20
        0x0001a1f4:    d502        ..      BPL      0x1a1fc ; am_hal_timer_interrupt_enable + 160
        0x0001a1f6:    7dca        .}      LDRB     r2,[r1,#0x17]
        0x0001a1f8:    2a00        .*      CMP      r2,#0
        0x0001a1fa:    d067        g.      BEQ      0x1a2cc ; am_hal_timer_interrupt_enable + 368
