
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 57828 (0x0000e1e4)
    Section header offset: 57860 (0x0000e204)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19608 bytes (13816 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13648 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001708    ....    DCD    268441352
        0x00018be0:    ea4f1c50    O.P.    LSR      r12,r0,#5
        0x00018be4:    f2c00201    ....    MOVT     r2,#1
        0x00018be8:    4604        .F      MOV      r4,r0
        0x00018bea:    f852302c    R.,0    LDR      r3,[r2,r12,LSL #2]
        0x00018bee:    f000021f    ....    AND      r2,r0,#0x1f
        0x00018bf2:    2001        .       MOVS     r0,#1
        0x00018bf4:    fa00f202    ....    LSL      r2,r0,r2
        0x00018bf8:    4213        .B      TST      r3,r2
        0x00018bfa:    d003        ..      BEQ      0x18c04 ; am_hal_gpio_pinconfig + 60
        0x00018bfc:    2405        .$      MOVS     r4,#5
        0x00018bfe:    4620         F      MOV      r0,r4
        0x00018c00:    b004        ..      ADD      sp,sp,#0x10
        0x00018c02:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c04:    0508        ..      LSLS     r0,r1,#20
        0x00018c06:    d507        ..      BPL      0x18c18 ; am_hal_gpio_pinconfig + 80
        0x00018c08:    f24b40c0    K..@    MOV      r0,#0xb4c0
        0x00018c0c:    f2c00001    ....    MOVT     r0,#1
        0x00018c10:    f850002c    P.,.    LDR      r0,[r0,r12,LSL #2]
        0x00018c14:    4210        .B      TST      r0,r2
        0x00018c16:    d01f        ..      BEQ      0x18c58 ; am_hal_gpio_pinconfig + 144
        0x00018c18:    f000f8a8    ....    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x00018c1c:    f2402500    @..%    MOVW     r5,#0x200
        0x00018c20:    9002        ..      STR      r0,[sp,#8]
        0x00018c22:    f2c40501    ....    MOVT     r5,#0x4001
        0x00018c26:    2073        s       MOVS     r0,#0x73
        0x00018c28:    6028        (`      STR      r0,[r5,#0]
        0x00018c2a:    9802        ..      LDR      r0,[sp,#8]
        0x00018c2c:    f000f8a6    ....    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x00018c30:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018c32:    f64f6200    O..b    MOVW     r2,#0xfe00
        0x00018c36:    eb050184    ....    ADD      r1,r5,r4,LSL #2
        0x00018c3a:    f6cf72ff    ...r    MOVT     r2,#0xffff
        0x00018c3e:    5088        .P      STR      r0,[r1,r2]
        0x00018c40:    f000f894    ....    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x00018c44:    2400        .$      MOVS     r4,#0
        0x00018c46:    9001        ..      STR      r0,[sp,#4]
        0x00018c48:    602c        ,`      STR      r4,[r5,#0]
        0x00018c4a:    9801        ..      LDR      r0,[sp,#4]
        0x00018c4c:    f000f896    ....    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x00018c50:    4620         F      MOV      r0,r4
        0x00018c52:    b004        ..      ADD      sp,sp,#0x10
        0x00018c54:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018c56:    bf00        ..      NOP      
        0x00018c58:    2407        .$      MOVS     r4,#7
        0x00018c5a:    4620         F      MOV      r0,r4
        0x00018c5c:    b004        ..      ADD      sp,sp,#0x10
        0x00018c5e:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_gpio_state_write
        0x00018c60:    b510        ..      PUSH     {r4,lr}
        0x00018c62:    b082        ..      SUB      sp,sp,#8
        0x00018c64:    2905        .)      CMP      r1,#5
        0x00018c66:    d819        ..      BHI      0x18c9c ; am_hal_gpio_state_write + 60
        0x00018c68:    4604        .F      MOV      r4,r0
        0x00018c6a:    e8dff001    ....    TBB      [pc,r1]
    $d.5
        0x00018c6e:    1b03        ..      DCW    6915
        0x00018c70:    6553412d    -ASe    DCD    1699954989
    $t.6
        0x00018c74:    f000f87a    ..z.    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x00018c78:    9001        ..      STR      r0,[sp,#4]
        0x00018c7a:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018c7e:    2101        .!      MOVS     r1,#1
        0x00018c80:    f2402214    @.."    MOVW     r2,#0x214
        0x00018c84:    fa01f000    ....    LSL      r0,r1,r0
        0x00018c88:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018c8c:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018c90:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018c94:    6208        .b      STR      r0,[r1,#0x20]
        0x00018c96:    9801        ..      LDR      r0,[sp,#4]
        0x00018c98:    f000f870    ..p.    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x00018c9c:    2000        .       MOVS     r0,#0
        0x00018c9e:    b002        ..      ADD      sp,sp,#8
        0x00018ca0:    bd10        ..      POP      {r4,pc}
        0x00018ca2:    bf00        ..      NOP      
        0x00018ca4:    f000f862    ..b.    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x00018ca8:    9001        ..      STR      r0,[sp,#4]
        0x00018caa:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018cae:    2101        .!      MOVS     r1,#1
        0x00018cb0:    f2402214    @.."    MOVW     r2,#0x214
        0x00018cb4:    fa01f000    ....    LSL      r0,r1,r0
        0x00018cb8:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018cbc:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018cc0:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018cc4:    6108        .a      STR      r0,[r1,#0x10]
        0x00018cc6:    e04a        J.      B        0x18d5e ; am_hal_gpio_state_write + 254
        0x00018cc8:    f000f850    ..P.    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x00018ccc:    f2402314    @..#    MOVW     r3,#0x214
        0x00018cd0:    9001        ..      STR      r0,[sp,#4]
        0x00018cd2:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018cd6:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018cda:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018cde:    2101        .!      MOVS     r1,#1
        0x00018ce0:    f8534022    S."@    LDR      r4,[r3,r2,LSL #2]
        0x00018ce4:    fa01f000    ....    LSL      r0,r1,r0
        0x00018ce8:    4060        `@      EORS     r0,r0,r4
        0x00018cea:    f8430022    C.".    STR      r0,[r3,r2,LSL #2]
        0x00018cee:    e036        6.      B        0x18d5e ; am_hal_gpio_state_write + 254
        0x00018cf0:    f000f83c    ..<.    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x00018cf4:    9001        ..      STR      r0,[sp,#4]
        0x00018cf6:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018cfa:    2101        .!      MOVS     r1,#1
        0x00018cfc:    f2402214    @.."    MOVW     r2,#0x214
        0x00018d00:    fa01f000    ....    LSL      r0,r1,r0
        0x00018d04:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018d08:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018d0c:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018d10:    6508        .e      STR      r0,[r1,#0x50]
        0x00018d12:    e024        $.      B        0x18d5e ; am_hal_gpio_state_write + 254
        0x00018d14:    f000f82a    ..*.    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x00018d18:    9001        ..      STR      r0,[sp,#4]
        0x00018d1a:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018d1e:    2101        .!      MOVS     r1,#1
        0x00018d20:    f2402214    @.."    MOVW     r2,#0x214
        0x00018d24:    fa01f000    ....    LSL      r0,r1,r0
        0x00018d28:    f3c41141    ..A.    UBFX     r1,r4,#5,#2
        0x00018d2c:    f2c40201    ....    MOVT     r2,#0x4001
        0x00018d30:    eb020181    ....    ADD      r1,r2,r1,LSL #2
        0x00018d34:    6408        .d      STR      r0,[r1,#0x40]
        0x00018d36:    e012        ..      B        0x18d5e ; am_hal_gpio_state_write + 254
        0x00018d38:    f000f818    ....    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x00018d3c:    f2402314    @..#    MOVW     r3,#0x214
        0x00018d40:    f3c41241    ..A.    UBFX     r2,r4,#5,#2
        0x00018d44:    f2c40301    ....    MOVT     r3,#0x4001
        0x00018d48:    9001        ..      STR      r0,[sp,#4]
        0x00018d4a:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00018d4e:    f004001f    ....    AND      r0,r4,#0x1f
        0x00018d52:    2101        .!      MOVS     r1,#1
        0x00018d54:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018d56:    fa01f000    ....    LSL      r0,r1,r0
        0x00018d5a:    4058        X@      EORS     r0,r0,r3
        0x00018d5c:    6310        .c      STR      r0,[r2,#0x30]
        0x00018d5e:    9801        ..      LDR      r0,[sp,#4]
        0x00018d60:    f000f80c    ....    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x00018d64:    2000        .       MOVS     r0,#0
        0x00018d66:    b002        ..      ADD      sp,sp,#8
        0x00018d68:    bd10        ..      POP      {r4,pc}
        0x00018d6a:    0000        ..      MOVS     r0,r0
    am_hal_interrupt_master_disable
        0x00018d6c:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018d70:    b672        r.      CPSID    i
        0x00018d72:    4770        pG      BX       lr
    am_hal_interrupt_master_enable
        0x00018d74:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018d78:    b662        b.      CPSIE    i
        0x00018d7a:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018d7c:    f3808810    ....    MSR      PRIMASK,r0
        0x00018d80:    4770        pG      BX       lr
        0x00018d82:    0000        ..      MOVS     r0,r0
    am_hal_itm_enable
        0x00018d84:    f64e50fc    N..P    MOV      r0,#0xedfc
        0x00018d88:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018d8c:    6801        .h      LDR      r1,[r0,#0]
        0x00018d8e:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018d92:    6001        .`      STR      r1,[r0,#0]
        0x00018d94:    6801        .h      LDR      r1,[r0,#0]
        0x00018d96:    01c9        ..      LSLS     r1,r1,#7
        0x00018d98:    d409        ..      BMI      0x18dae ; am_hal_itm_enable + 42
        0x00018d9a:    6801        .h      LDR      r1,[r0,#0]
        0x00018d9c:    01c9        ..      LSLS     r1,r1,#7
        0x00018d9e:    bf5c        \.      ITT      PL
        0x00018da0:    6801        .h      LDRPL    r1,[r0,#0]
        0x00018da2:    ea5f11c1    _...    LSLSPL   r1,r1,#7
        0x00018da6:    d402        ..      BMI      0x18dae ; am_hal_itm_enable + 42
        0x00018da8:    6801        .h      LDR      r1,[r0,#0]
        0x00018daa:    01c9        ..      LSLS     r1,r1,#7
        0x00018dac:    d5f2        ..      BPL      0x18d94 ; am_hal_itm_enable + 16
        0x00018dae:    f6406000    @..`    MOVW     r0,#0xe00
        0x00018db2:    f64c6155    L.Ua    MOV      r1,#0xce55
        0x00018db6:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018dba:    f2cc51ac    ...Q    MOVT     r1,#0xc5ac
        0x00018dbe:    f8c011b0    ....    STR      r1,[r0,#0x1b0]
        0x00018dc2:    210f        .!      MOVS     r1,#0xf
        0x00018dc4:    6401        .d      STR      r1,[r0,#0x40]
        0x00018dc6:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018dca:    6001        .`      STR      r1,[r0,#0]
        0x00018dcc:    f2405111    @..Q    MOV      r1,#0x511
        0x00018dd0:    f2c00115    ....    MOVT     r1,#0x15
        0x00018dd4:    f8c01080    ....    STR      r1,[r0,#0x80]
        0x00018dd8:    4770        pG      BX       lr
        0x00018dda:    0000        ..      MOVS     r0,r0
    am_hal_itm_print
        0x00018ddc:    b510        ..      PUSH     {r4,lr}
        0x00018dde:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00018de2:    bf00        ..      NOP      
        0x00018de4:    1842        B.      ADDS     r2,r0,r1
        0x00018de6:    7853        Sx      LDRB     r3,[r2,#1]
        0x00018de8:    b143        C.      CBZ      r3,0x18dfc ; am_hal_itm_print + 32
        0x00018dea:    7893        .x      LDRB     r3,[r2,#2]
        0x00018dec:    b153        S.      CBZ      r3,0x18e04 ; am_hal_itm_print + 40
        0x00018dee:    78d3        .x      LDRB     r3,[r2,#3]
        0x00018df0:    b333        3.      CBZ      r3,0x18e40 ; am_hal_itm_print + 100
        0x00018df2:    7912        .y      LDRB     r2,[r2,#4]
        0x00018df4:    3104        .1      ADDS     r1,#4
        0x00018df6:    2a00        .*      CMP      r2,#0
        0x00018df8:    d1f4        ..      BNE      0x18de4 ; am_hal_itm_print + 8
        0x00018dfa:    e004        ..      B        0x18e06 ; am_hal_itm_print + 42
        0x00018dfc:    3101        .1      ADDS     r1,#1
        0x00018dfe:    b919        ..      CBNZ     r1,0x18e08 ; am_hal_itm_print + 44
        0x00018e00:    e021        !.      B        0x18e46 ; am_hal_itm_print + 106
        0x00018e02:    bf00        ..      NOP      
        0x00018e04:    3102        .1      ADDS     r1,#2
        0x00018e06:    b1f1        ..      CBZ      r1,0x18e46 ; am_hal_itm_print + 106
        0x00018e08:    f0110e03    ....    ANDS     lr,r1,#3
        0x00018e0c:    f1a10c01    ....    SUB      r12,r1,#1
        0x00018e10:    d040        @.      BEQ      0x18e94 ; am_hal_itm_print + 184
        0x00018e12:    7802        .x      LDRB     r2,[r0,#0]
        0x00018e14:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018e18:    681c        .h      LDR      r4,[r3,#0]
        0x00018e1a:    b934        4.      CBNZ     r4,0x18e2a ; am_hal_itm_print + 78
        0x00018e1c:    681c        .h      LDR      r4,[r3,#0]
        0x00018e1e:    b924        $.      CBNZ     r4,0x18e2a ; am_hal_itm_print + 78
        0x00018e20:    681c        .h      LDR      r4,[r3,#0]
        0x00018e22:    b914        ..      CBNZ     r4,0x18e2a ; am_hal_itm_print + 78
        0x00018e24:    681c        .h      LDR      r4,[r3,#0]
        0x00018e26:    2c00        .,      CMP      r4,#0
        0x00018e28:    d0f6        ..      BEQ      0x18e18 ; am_hal_itm_print + 60
        0x00018e2a:    1c44        D.      ADDS     r4,r0,#1
        0x00018e2c:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018e30:    f1be0f01    ....    CMP      lr,#1
        0x00018e34:    701a        .p      STRB     r2,[r3,#0]
        0x00018e36:    d107        ..      BNE      0x18e48 ; am_hal_itm_print + 108
        0x00018e38:    4661        aF      MOV      r1,r12
        0x00018e3a:    4620         F      MOV      r0,r4
        0x00018e3c:    e02a        *.      B        0x18e94 ; am_hal_itm_print + 184
        0x00018e3e:    bf00        ..      NOP      
        0x00018e40:    3103        .1      ADDS     r1,#3
        0x00018e42:    2900        .)      CMP      r1,#0
        0x00018e44:    d1e0        ..      BNE      0x18e08 ; am_hal_itm_print + 44
        0x00018e46:    bd10        ..      POP      {r4,pc}
        0x00018e48:    7822        "x      LDRB     r2,[r4,#0]
        0x00018e4a:    bf00        ..      NOP      
        0x00018e4c:    681c        .h      LDR      r4,[r3,#0]
        0x00018e4e:    b934        4.      CBNZ     r4,0x18e5e ; am_hal_itm_print + 130
        0x00018e50:    681c        .h      LDR      r4,[r3,#0]
        0x00018e52:    b924        $.      CBNZ     r4,0x18e5e ; am_hal_itm_print + 130
        0x00018e54:    681c        .h      LDR      r4,[r3,#0]
        0x00018e56:    b914        ..      CBNZ     r4,0x18e5e ; am_hal_itm_print + 130
        0x00018e58:    681c        .h      LDR      r4,[r3,#0]
        0x00018e5a:    2c00        .,      CMP      r4,#0
        0x00018e5c:    d0f6        ..      BEQ      0x18e4c ; am_hal_itm_print + 112
        0x00018e5e:    1c84        ..      ADDS     r4,r0,#2
        0x00018e60:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018e64:    f1be0f02    ....    CMP      lr,#2
        0x00018e68:    701a        .p      STRB     r2,[r3,#0]
        0x00018e6a:    d103        ..      BNE      0x18e74 ; am_hal_itm_print + 152
        0x00018e6c:    3902        .9      SUBS     r1,#2
        0x00018e6e:    4620         F      MOV      r0,r4
        0x00018e70:    e010        ..      B        0x18e94 ; am_hal_itm_print + 184
        0x00018e72:    bf00        ..      NOP      
        0x00018e74:    7822        "x      LDRB     r2,[r4,#0]
        0x00018e76:    bf00        ..      NOP      
        0x00018e78:    681c        .h      LDR      r4,[r3,#0]
        0x00018e7a:    b934        4.      CBNZ     r4,0x18e8a ; am_hal_itm_print + 174
        0x00018e7c:    681c        .h      LDR      r4,[r3,#0]
        0x00018e7e:    b924        $.      CBNZ     r4,0x18e8a ; am_hal_itm_print + 174
        0x00018e80:    681c        .h      LDR      r4,[r3,#0]
        0x00018e82:    b914        ..      CBNZ     r4,0x18e8a ; am_hal_itm_print + 174
        0x00018e84:    681c        .h      LDR      r4,[r3,#0]
        0x00018e86:    2c00        .,      CMP      r4,#0
        0x00018e88:    d0f6        ..      BEQ      0x18e78 ; am_hal_itm_print + 156
        0x00018e8a:    3003        .0      ADDS     r0,#3
        0x00018e8c:    f04f4360    O.`C    MOV      r3,#0xe0000000
        0x00018e90:    3903        .9      SUBS     r1,#3
