
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 48260 (0x0000bc84)
    Section header offset: 48292 (0x0000bca4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15336 bytes (13168 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000898    ....    DCD    268437656
        0x0001a108:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a10c:    2830        0(      CMP      r0,#0x30
        0x0001a10e:    d10d        ..      BNE      0x1a12c ; am_util_stdio_vsprintf + 1232
        0x0001a110:    e7ff        ..      B        0x1a112 ; am_util_stdio_vsprintf + 1206
        0x0001a112:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a114:    b130        0.      CBZ      r0,0x1a124 ; am_util_stdio_vsprintf + 1224
        0x0001a116:    e7ff        ..      B        0x1a118 ; am_util_stdio_vsprintf + 1212
        0x0001a118:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a11a:    1c48        H.      ADDS     r0,r1,#1
        0x0001a11c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a11e:    202d        -       MOVS     r0,#0x2d
        0x0001a120:    7008        .p      STRB     r0,[r1,#0]
        0x0001a122:    e7ff        ..      B        0x1a124 ; am_util_stdio_vsprintf + 1224
        0x0001a124:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a126:    3001        .0      ADDS     r0,#1
        0x0001a128:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a12a:    e7ff        ..      B        0x1a12c ; am_util_stdio_vsprintf + 1232
        0x0001a12c:    e7ff        ..      B        0x1a12e ; am_util_stdio_vsprintf + 1234
        0x0001a12e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a130:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a134:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a136:    f000fe0f    ....    BL       padbuffer ; 0x1ad58
        0x0001a13a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a13c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a13e:    b118        ..      CBZ      r0,0x1a148 ; am_util_stdio_vsprintf + 1260
        0x0001a140:    e7ff        ..      B        0x1a142 ; am_util_stdio_vsprintf + 1254
        0x0001a142:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a144:    9000        ..      STR      r0,[sp,#0]
        0x0001a146:    e002        ..      B        0x1a14e ; am_util_stdio_vsprintf + 1266
        0x0001a148:    2000        .       MOVS     r0,#0
        0x0001a14a:    9000        ..      STR      r0,[sp,#0]
        0x0001a14c:    e7ff        ..      B        0x1a14e ; am_util_stdio_vsprintf + 1266
        0x0001a14e:    9900        ..      LDR      r1,[sp,#0]
        0x0001a150:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a152:    4408        .D      ADD      r0,r0,r1
        0x0001a154:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a156:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a158:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a15a:    4408        .D      ADD      r0,r0,r1
        0x0001a15c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a15e:    2000        .       MOVS     r0,#0
        0x0001a160:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a162:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a166:    07c0        ..      LSLS     r0,r0,#31
        0x0001a168:    b190        ..      CBZ      r0,0x1a190 ; am_util_stdio_vsprintf + 1332
        0x0001a16a:    e7ff        ..      B        0x1a16c ; am_util_stdio_vsprintf + 1296
        0x0001a16c:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a170:    2820         (      CMP      r0,#0x20
        0x0001a172:    d10d        ..      BNE      0x1a190 ; am_util_stdio_vsprintf + 1332
        0x0001a174:    e7ff        ..      B        0x1a176 ; am_util_stdio_vsprintf + 1306
        0x0001a176:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a178:    b130        0.      CBZ      r0,0x1a188 ; am_util_stdio_vsprintf + 1324
        0x0001a17a:    e7ff        ..      B        0x1a17c ; am_util_stdio_vsprintf + 1312
        0x0001a17c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a17e:    1c48        H.      ADDS     r0,r1,#1
        0x0001a180:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a182:    202d        -       MOVS     r0,#0x2d
        0x0001a184:    7008        .p      STRB     r0,[r1,#0]
        0x0001a186:    e7ff        ..      B        0x1a188 ; am_util_stdio_vsprintf + 1324
        0x0001a188:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a18a:    3001        .0      ADDS     r0,#1
        0x0001a18c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a18e:    e7ff        ..      B        0x1a190 ; am_util_stdio_vsprintf + 1332
        0x0001a190:    e012        ..      B        0x1a1b8 ; am_util_stdio_vsprintf + 1372
        0x0001a192:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a196:    07c0        ..      LSLS     r0,r0,#31
        0x0001a198:    b168        h.      CBZ      r0,0x1a1b6 ; am_util_stdio_vsprintf + 1370
        0x0001a19a:    e7ff        ..      B        0x1a19c ; am_util_stdio_vsprintf + 1344
        0x0001a19c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a19e:    b130        0.      CBZ      r0,0x1a1ae ; am_util_stdio_vsprintf + 1362
        0x0001a1a0:    e7ff        ..      B        0x1a1a2 ; am_util_stdio_vsprintf + 1350
        0x0001a1a2:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a1a4:    1c48        H.      ADDS     r0,r1,#1
        0x0001a1a6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a1a8:    202d        -       MOVS     r0,#0x2d
        0x0001a1aa:    7008        .p      STRB     r0,[r1,#0]
        0x0001a1ac:    e7ff        ..      B        0x1a1ae ; am_util_stdio_vsprintf + 1362
        0x0001a1ae:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a1b0:    3001        .0      ADDS     r0,#1
        0x0001a1b2:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a1b4:    e7ff        ..      B        0x1a1b6 ; am_util_stdio_vsprintf + 1370
        0x0001a1b6:    e7ff        ..      B        0x1a1b8 ; am_util_stdio_vsprintf + 1372
        0x0001a1b8:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a1ba:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a1bc:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a1be:    f000fe6f    ..o.    BL       uint64_to_str ; 0x1aea0
        0x0001a1c2:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a1c4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1c6:    b128        (.      CBZ      r0,0x1a1d4 ; am_util_stdio_vsprintf + 1400
        0x0001a1c8:    e7ff        ..      B        0x1a1ca ; am_util_stdio_vsprintf + 1390
        0x0001a1ca:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a1cc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1ce:    4408        .D      ADD      r0,r0,r1
        0x0001a1d0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a1d2:    e7ff        ..      B        0x1a1d4 ; am_util_stdio_vsprintf + 1400
        0x0001a1d4:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a1d6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a1d8:    4408        .D      ADD      r0,r0,r1
        0x0001a1da:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a1dc:    e059        Y.      B        0x1a292 ; am_util_stdio_vsprintf + 1590
        0x0001a1de:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1e0:    2800        .(      CMP      r0,#0
        0x0001a1e2:    d047        G.      BEQ      0x1a274 ; am_util_stdio_vsprintf + 1560
        0x0001a1e4:    e7ff        ..      B        0x1a1e6 ; am_util_stdio_vsprintf + 1418
        0x0001a1e6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a1e8:    3007        .0      ADDS     r0,#7
        0x0001a1ea:    f0200007     ...    BIC      r0,r0,#7
        0x0001a1ee:    f1000108    ....    ADD      r1,r0,#8
        0x0001a1f2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a1f4:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001a1f8:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a1fc:    f000fe94    ....    BL       __aeabi_d2f ; 0x1af28
        0x0001a200:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a202:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a204:    2014        .       MOVS     r0,#0x14
        0x0001a206:    6008        .`      STR      r0,[r1,#0]
        0x0001a208:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001a20c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a20e:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a210:    f000fa20    .. .    BL       ftoa ; 0x1a654
        0x0001a214:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a216:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a218:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a21c:    dc21        !.      BGT      0x1a262 ; am_util_stdio_vsprintf + 1542
        0x0001a21e:    e7ff        ..      B        0x1a220 ; am_util_stdio_vsprintf + 1476
        0x0001a220:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a222:    3001        .0      ADDS     r0,#1
        0x0001a224:    b930        0.      CBNZ     r0,0x1a234 ; am_util_stdio_vsprintf + 1496
        0x0001a226:    e7ff        ..      B        0x1a228 ; am_util_stdio_vsprintf + 1484
        0x0001a228:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a22c:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a230:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a232:    e010        ..      B        0x1a256 ; am_util_stdio_vsprintf + 1530
        0x0001a234:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a236:    3002        .0      ADDS     r0,#2
        0x0001a238:    b930        0.      CBNZ     r0,0x1a248 ; am_util_stdio_vsprintf + 1516
        0x0001a23a:    e7ff        ..      B        0x1a23c ; am_util_stdio_vsprintf + 1504
        0x0001a23c:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a240:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a244:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a246:    e005        ..      B        0x1a254 ; am_util_stdio_vsprintf + 1528
        0x0001a248:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001a24c:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001a250:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a252:    e7ff        ..      B        0x1a254 ; am_util_stdio_vsprintf + 1528
        0x0001a254:    e7ff        ..      B        0x1a256 ; am_util_stdio_vsprintf + 1530
        0x0001a256:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a258:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a25a:    6008        .`      STR      r0,[r1,#0]
        0x0001a25c:    2003        .       MOVS     r0,#3
        0x0001a25e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a260:    e7ff        ..      B        0x1a262 ; am_util_stdio_vsprintf + 1542
        0x0001a262:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a264:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a266:    4408        .D      ADD      r0,r0,r1
        0x0001a268:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a26a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a26c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a26e:    4408        .D      ADD      r0,r0,r1
        0x0001a270:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a272:    e7ff        ..      B        0x1a274 ; am_util_stdio_vsprintf + 1560
        0x0001a274:    e00d        ..      B        0x1a292 ; am_util_stdio_vsprintf + 1590
        0x0001a276:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a278:    b138        8.      CBZ      r0,0x1a28a ; am_util_stdio_vsprintf + 1582
        0x0001a27a:    e7ff        ..      B        0x1a27c ; am_util_stdio_vsprintf + 1568
        0x0001a27c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a27e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a280:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a282:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a284:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a286:    7008        .p      STRB     r0,[r1,#0]
        0x0001a288:    e7ff        ..      B        0x1a28a ; am_util_stdio_vsprintf + 1582
        0x0001a28a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a28c:    3001        .0      ADDS     r0,#1
        0x0001a28e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a290:    e7ff        ..      B        0x1a292 ; am_util_stdio_vsprintf + 1590
        0x0001a292:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a294:    3001        .0      ADDS     r0,#1
        0x0001a296:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a298:    f7ffbce9    ....    B.W      0x19c6e ; am_util_stdio_vsprintf + 18
        0x0001a29c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a29e:    b120         .      CBZ      r0,0x1a2aa ; am_util_stdio_vsprintf + 1614
        0x0001a2a0:    e7ff        ..      B        0x1a2a2 ; am_util_stdio_vsprintf + 1606
        0x0001a2a2:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a2a4:    2000        .       MOVS     r0,#0
        0x0001a2a6:    7008        .p      STRB     r0,[r1,#0]
        0x0001a2a8:    e7ff        ..      B        0x1a2aa ; am_util_stdio_vsprintf + 1614
        0x0001a2aa:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a2ac:    b01e        ..      ADD      sp,sp,#0x78
        0x0001a2ae:    bd80        ..      POP      {r7,pc}
    buck_ldo_override_init
        0x0001a2b0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a2b2:    2560        `%      MOVS     r5,#0x60
        0x0001a2b4:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a2b8:    6828        (h      LDR      r0,[r5,#0]
        0x0001a2ba:    f2400400    @...    MOVW     r4,#0
        0x0001a2be:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001a2c2:    6028        (`      STR      r0,[r5,#0]
        0x0001a2c4:    6828        (h      LDR      r0,[r5,#0]
        0x0001a2c6:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001a2ca:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001a2ce:    6028        (`      STR      r0,[r5,#0]
        0x0001a2d0:    6828        (h      LDR      r0,[r5,#0]
        0x0001a2d2:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001a2d6:    6028        (`      STR      r0,[r5,#0]
        0x0001a2d8:    6828        (h      LDR      r0,[r5,#0]
        0x0001a2da:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001a2de:    6028        (`      STR      r0,[r5,#0]
        0x0001a2e0:    6820         h      LDR      r0,[r4,#0]
        0x0001a2e2:    1c41        A.      ADDS     r1,r0,#1
        0x0001a2e4:    d10a        ..      BNE      0x1a2fc ; buck_ldo_override_init + 76
        0x0001a2e6:    2001        .       MOVS     r0,#1
        0x0001a2e8:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001a2ec:    2201        ."      MOVS     r2,#1
        0x0001a2ee:    4623        #F      MOV      r3,r4
        0x0001a2f0:    f7fefb52    ..R.    BL       am_hal_mram_info_read ; 0x18998
        0x0001a2f4:    bb50        P.      CBNZ     r0,0x1a34c ; buck_ldo_override_init + 156
        0x0001a2f6:    6820         h      LDR      r0,[r4,#0]
        0x0001a2f8:    1c41        A.      ADDS     r1,r0,#1
        0x0001a2fa:    d027        '.      BEQ      0x1a34c ; buck_ldo_override_init + 156
        0x0001a2fc:    2801        .(      CMP      r0,#1
        0x0001a2fe:    d80b        ..      BHI      0x1a318 ; buck_ldo_override_init + 104
        0x0001a300:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001a302:    f36f209f    o..     BFC      r0,#10,#22
        0x0001a306:    2807        .(      CMP      r0,#7
        0x0001a308:    d306        ..      BCC      0x1a318 ; buck_ldo_override_init + 104
        0x0001a30a:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001a30c:    6a29        )j      LDR      r1,[r5,#0x20]
        0x0001a30e:    f20030fa    ...0    ADD      r0,r0,#0x3fa
        0x0001a312:    f3600109    `...    BFI      r1,r0,#0,#10
        0x0001a316:    6229        )b      STR      r1,[r5,#0x20]
        0x0001a318:    6828        (h      LDR      r0,[r5,#0]
        0x0001a31a:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001a31e:    6028        (`      STR      r0,[r5,#0]
        0x0001a320:    6828        (h      LDR      r0,[r5,#0]
        0x0001a322:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001a326:    6028        (`      STR      r0,[r5,#0]
        0x0001a328:    6828        (h      LDR      r0,[r5,#0]
        0x0001a32a:    f0400001    @...    ORR      r0,r0,#1
        0x0001a32e:    6028        (`      STR      r0,[r5,#0]
        0x0001a330:    6828        (h      LDR      r0,[r5,#0]
        0x0001a332:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001a336:    6028        (`      STR      r0,[r5,#0]
        0x0001a338:    6828        (h      LDR      r0,[r5,#0]
        0x0001a33a:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001a33e:    6028        (`      STR      r0,[r5,#0]
        0x0001a340:    6828        (h      LDR      r0,[r5,#0]
        0x0001a342:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001a346:    6028        (`      STR      r0,[r5,#0]
        0x0001a348:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a34a:    bf00        ..      NOP      
        0x0001a34c:    2000        .       MOVS     r0,#0
        0x0001a34e:    6020         `      STR      r0,[r4,#0]
        0x0001a350:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001a352:    f36f209f    o..     BFC      r0,#10,#22
        0x0001a356:    2807        .(      CMP      r0,#7
        0x0001a358:    d3de        ..      BCC      0x1a318 ; buck_ldo_override_init + 104
        0x0001a35a:    e7d6        ..      B        0x1a30a ; buck_ldo_override_init + 90
